
--------------- Linear optimization problem characteristics ---------------
Seed:                    29
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      3.40e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.07e+01

Norm of matrix A:        1.00e+00
Condition number:        1.60e+01

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.542 +0.279 +0.545 -0.576]
                          [-0.054 -0.025 -0.013 -0.030]]

RHS vector b:            [+1.991 -0.187]
Obj vector c:            [-4.400 -0.498 -4.148 +8.777]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+3.386 +0.000 +0.287 +0.000]
Dual slacks:              [+0.000 +1.749 +0.000 +4.684]
Dual variables:           [-7.453 +6.667]

Optimal objective:       -1.60881024e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  10   3.33361442e+01 -2.94433326e+01  3.40e+01 5.49e+00  1.28e+03 *4.93e-04  6.19e+02 1.23e+01 6.88e+01  7.29e-01 1.33e-01     59s
  11   3.27583084e+01 -3.30025595e+01  2.85e+01 4.60e+00  1.09e+03 *3.76e-03  6.57e+02 1.11e+01 5.40e+01  7.67e-01 1.61e-01     73s
  12   2.95232819e+01 -3.70046147e+01  2.26e+01 3.65e+00  8.89e+02 *5.56e-03  6.96e+02 9.67e+00 3.98e+01  8.17e-01 2.07e-01     82s
  13   2.29589836e+01 -4.16254999e+01  1.61e+01 2.60e+00  6.56e+02 *3.22e-04  7.38e+02 8.02e+00 2.64e+01  8.81e-01 2.88e-01     90s
  14   1.18135605e+01 -4.71718862e+01  8.42e+00 1.36e+00  3.72e+02 *1.53e-03  7.82e+02 6.03e+00 1.43e+01  9.77e-01 4.77e-01     99s
  15  -4.64938101e+00 -5.15120912e+01  1.97e-05 9.93e-16  4.69e+01 *1.97e-05  8.36e+02 3.52e+00 4.01e+00  1.00e+00 1.00e+00    108s
  16  -5.22549293e+00 -2.81180795e+01  5.81e-06 1.02e-15  2.29e+01  4.78e-06  1.08e+03 5.80e-01 1.70e+00  8.55e-01 5.68e-01    131s
  17  -5.49526843e+00 -2.63789497e+01  2.33e-04 6.66e-16  2.09e+01  2.42e-03  8.82e+02 1.04e+00 1.70e+00  6.66e-01 9.81e-02    145s
  18  -5.75003664e+00 -2.50625731e+01  3.47e-04 1.09e-15  1.93e+01  1.59e-03  8.36e+02 1.10e+00 1.70e+00  6.41e-01 8.38e-02    153s
  19  -6.00072173e+00 -2.39873140e+01  3.37e-04 1.02e-15  1.80e+01  2.25e-04  7.93e+02 1.15e+00 1.70e+00  6.20e-01 7.62e-02    162s
  20  -6.26416988e+00 -2.30738747e+01  3.47e-04 1.09e-15  1.68e+01  4.73e-04  7.51e+02 1.19e+00 1.70e+00  6.10e-01 7.27e-02    171s
  21  -6.53939935e+00 -2.22874551e+01  3.47e-04 2.22e-16  1.57e+01  3.53e-04  7.10e+02 1.23e+00 1.69e+00  6.03e-01 7.01e-02    179s
  22  -6.83024192e+00 -2.16000717e+01  3.58e-04 1.68e-15  1.48e+01  4.96e-04  6.70e+02 1.28e+00 1.69e+00  5.99e-01 6.90e-02    188s
  23  -7.13616055e+00 -2.09941824e+01  3.52e-04 1.28e-15  1.39e+01  2.72e-04  6.33e+02 1.32e+00 1.69e+00  5.98e-01 6.85e-02    197s
  24  -7.46065626e+00 -2.04539130e+01  3.38e-04 6.28e-16  1.30e+01  1.55e-04  5.99e+02 1.36e+00 1.69e+00  6.00e-01 6.93e-02    207s
  25  -7.80953646e+00 -1.99657578e+01  3.38e-04 4.97e-16  1.22e+01  3.31e-04  5.67e+02 1.41e+00 1.69e+00  6.07e-01 7.15e-02    219s
  26  -8.18291281e+00 -1.95232821e+01  3.20e-04 6.66e-16  1.13e+01  1.05e-04  5.40e+02 1.46e+00 1.68e+00  6.15e-01 7.45e-02    228s
  27  -8.58697278e+00 -1.91179992e+01  2.97e-04 9.22e-16  1.05e+01  2.90e-05  5.18e+02 1.52e+00 1.68e+00  6.28e-01 7.92e-02    236s
  28  -9.10656772e+00 -1.87093628e+01  9.18e-04 9.74e-16  9.60e+00  6.63e-03  5.02e+02 1.60e+00 1.68e+00  6.76e-01 9.81e-02    240s
  29  -9.62897702e+00 -1.83502811e+01  1.18e-03 1.43e-15  8.72e+00  3.44e-03  4.96e+02 1.71e+00 1.68e+00  6.82e-01 1.02e-01    244s
  30  -1.05837756e+01 -1.78916290e+01  4.71e-03 9.02e-16  7.32e+00  2.09e-02  5.03e+02 1.85e+00 1.67e+00  8.11e-01 1.79e-01    248s
  31  -1.11439913e+01 -1.76136252e+01  4.13e-03 5.44e-16  6.49e+00  1.48e-04  5.51e+02 2.15e+00 1.67e+00  7.25e-01 1.26e-01    256s
  32  -1.17838035e+01 -1.73480510e+01  3.52e-03 1.32e-15  5.59e+00  1.36e-04  6.16e+02 2.46e+00 1.66e+00  7.68e-01 1.55e-01    265s
  33  -1.25214368e+01 -1.70930454e+01  2.83e-03 1.05e-15  4.59e+00  6.35e-05  7.45e+02 2.96e+00 1.66e+00  8.21e-01 1.97e-01    274s
  34  -1.38058583e+01 -1.67520995e+01  5.71e-03 7.02e-16  2.99e+00  1.02e-02  1.02e+03 3.82e+00 1.65e+00  9.57e-01 3.88e-01    287s
  35  -1.46927235e+01 -1.65370117e+01  3.34e-03 4.24e-16  1.87e+00  5.47e-06  2.01e+03 6.37e+00 1.65e+00  9.68e-01 4.16e-01    311s
