
--------------- Linear optimization problem characteristics ---------------
Seed:                    82
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.92e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        1.00e+00
Norm of vector c:        9.85e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.020 +0.505 +0.323 +0.161]
                          [+0.220 +0.817 -0.208 -0.323]]

RHS vector b:            [+0.856 +0.517]
Obj vector c:            [+4.228 +7.921 +2.340 -3.302]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +1.220 +0.000 +1.485]
Dual slacks:              [+2.018 +0.000 +4.575 +0.000]
Dual variables:           [-0.476 +9.989]

Optimal objective:       +4.76113188e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  34   3.14228812e+00  7.86532009e-01  7.06e-01 1.29e-15  2.76e+00  3.50e-02  6.21e+00 2.21e-01 9.49e-01  2.28e-01 7.86e-03      6s
  35   3.15875022e+00  8.79304943e-01  7.00e-01 1.37e-15  2.74e+00  6.50e-02  6.41e+00 2.33e-01 9.48e-01  2.36e-01 8.42e-03      6s
  36   3.17519973e+00  9.75404203e-01  6.93e-01 1.28e-15  2.72e+00  5.40e-02  6.62e+00 2.47e-01 9.46e-01  2.43e-01 9.03e-03      7s
  37   3.18807740e+00  1.07945201e+00  6.87e-01 6.66e-16  2.70e+00  7.23e-03  6.86e+00 2.62e-01 9.45e-01  2.49e-01 9.78e-03      7s
  38   7.64362713e-01  1.07945201e+00  9.23e-01 0.00e+00  4.63e-01  9.44e-01  7.10e+00 2.79e-01 9.44e-01  1.00e+00 9.20e-01      7s
  39   7.85698382e-01  1.37669590e+00  9.18e-01 1.02e-15  4.59e-01  2.74e-02  1.13e+01 7.00e-02 9.90e-01  6.46e-02 5.76e-03      7s
  40   7.89602622e-01  1.42682382e+00  9.17e-01 1.15e-15  4.58e-01  6.65e-03  1.18e+01 8.26e-02 9.90e-01  7.02e-02 1.09e-03      7s
  41   7.93430472e-01  1.47574763e+00  9.16e-01 1.22e-15  4.58e-01  3.66e-04  1.19e+01 8.51e-02 9.89e-01  7.12e-02 1.08e-03      8s
  42   7.97365571e-01  1.52468149e+00  9.15e-01 9.22e-16  4.57e-01  2.32e-04  1.20e+01 8.75e-02 9.89e-01  7.23e-02 1.11e-03      8s
  43   8.01512461e-01  1.57381730e+00  9.14e-01 7.11e-16  4.57e-01  4.26e-03  1.21e+01 9.01e-02 9.89e-01  7.34e-02 1.15e-03      8s
  44   8.05987661e-01  1.62348531e+00  9.13e-01 1.04e-15  4.56e-01  1.31e-02  1.21e+01 9.28e-02 9.89e-01  7.47e-02 1.21e-03      9s
  45   8.10879596e-01  1.67372589e+00  9.12e-01 1.44e-15  4.56e-01  2.51e-02  1.22e+01 9.57e-02 9.89e-01  7.60e-02 1.27e-03      9s
  46   8.16248827e-01  1.72453540e+00  9.10e-01 1.91e-15  4.55e-01  3.83e-02  1.23e+01 9.87e-02 9.89e-01  7.74e-02 1.35e-03      9s
  47   8.22089234e-01  1.77584818e+00  9.09e-01 1.77e-15  4.54e-01  4.96e-02  1.24e+01 1.02e-01 9.89e-01  7.88e-02 1.43e-03      9s
  48   8.28258591e-01  1.82729941e+00  9.08e-01 1.55e-15  4.54e-01  5.50e-02  1.25e+01 1.06e-01 9.88e-01  8.03e-02 1.48e-03     10s
  49   8.34540469e-01  1.87867213e+00  9.06e-01 2.17e-15  4.53e-01  5.15e-02  1.26e+01 1.09e-01 9.88e-01  8.17e-02 1.52e-03     10s
  50   8.40711559e-01  1.92956382e+00  9.05e-01 1.69e-15  4.52e-01  4.04e-02  1.27e+01 1.13e-01 9.88e-01  8.30e-02 1.53e-03     10s
  51   8.46706732e-01  1.97990606e+00  9.04e-01 1.90e-15  4.52e-01  2.67e-02  1.27e+01 1.17e-01 9.88e-01  8.43e-02 1.53e-03     11s
  52   8.52561414e-01  2.02960057e+00  9.02e-01 1.92e-15  4.51e-01  1.49e-02  1.28e+01 1.21e-01 9.88e-01  8.57e-02 1.54e-03     11s
  53   8.58383822e-01  2.07886902e+00  9.01e-01 1.48e-15  4.50e-01  6.85e-03  1.29e+01 1.25e-01 9.87e-01  8.58e-02 1.56e-03     11s
  54   8.64271134e-01  2.12788578e+00  8.99e-01 1.18e-15  4.50e-01  2.11e-03  1.29e+01 1.30e-01 9.87e-01  8.61e-02 1.59e-03     12s
  55   8.70295817e-01  2.17673166e+00  8.98e-01 1.68e-15  4.49e-01  4.63e-05  1.30e+01 1.34e-01 9.87e-01  8.68e-02 1.63e-03     12s
  56   8.76527950e-01  2.22555670e+00  8.96e-01 1.84e-15  4.48e-01  3.04e-04  1.30e+01 1.39e-01 9.87e-01  8.79e-02 1.69e-03     12s
  57   8.83023304e-01  2.27444100e+00  8.95e-01 2.00e-15  4.47e-01  8.40e-04  1.30e+01 1.44e-01 9.87e-01  8.93e-02 1.75e-03     12s
  58   8.89840929e-01  2.32350118e+00  8.93e-01 1.87e-15  4.47e-01  3.07e-03  1.30e+01 1.49e-01 9.86e-01  9.09e-02 1.82e-03     13s
  59   8.97020160e-01  2.37269829e+00  8.91e-01 1.41e-15  4.46e-01  6.22e-03  1.31e+01 1.55e-01 9.86e-01  9.28e-02 1.90e-03     13s
  60   9.04632212e-01  2.42218837e+00  8.90e-01 2.33e-15  4.45e-01  1.02e-02  1.31e+01 1.60e-01 9.86e-01  9.49e-02 1.99e-03     13s
  61   9.12719146e-01  2.47187788e+00  8.88e-01 2.30e-15  4.44e-01  1.51e-02  1.31e+01 1.67e-01 9.86e-01  9.73e-02 2.09e-03     14s
  62   9.21373133e-01  2.52192620e+00  8.86e-01 1.81e-15  4.43e-01  2.09e-02  1.32e+01 1.73e-01 9.86e-01  1.00e-01 2.21e-03     14s
  63   9.30680098e-01  2.57234640e+00  8.84e-01 2.74e-15  4.42e-01  2.77e-02  1.32e+01 1.81e-01 9.85e-01  1.03e-01 2.34e-03     14s
  64   9.40746038e-01  2.62315773e+00  8.82e-01 2.28e-15  4.41e-01  3.59e-02  1.32e+01 1.88e-01 9.85e-01  1.07e-01 2.48e-03     15s
  65   9.51694799e-01  2.67437159e+00  8.79e-01 1.60e-15  4.40e-01  4.54e-02  1.33e+01 1.97e-01 9.85e-01  1.09e-01 2.64e-03     15s
  66   9.63653420e-01  2.72598272e+00  8.77e-01 2.79e-15  4.38e-01  5.59e-02  1.33e+01 2.06e-01 9.84e-01  1.12e-01 2.83e-03     15s
  67   9.76694251e-01  2.77791343e+00  8.74e-01 1.99e-15  4.37e-01  6.61e-02  1.34e+01 2.16e-01 9.84e-01  1.15e-01 3.02e-03     15s
  68   9.90755369e-01  2.83006975e+00  8.71e-01 2.95e-15  4.36e-01  7.34e-02  1.35e+01 2.27e-01 9.84e-01  1.18e-01 3.21e-03     16s
  69   1.00553242e+00  2.88225314e+00  8.68e-01 3.00e-15  4.34e-01  7.42e-02  1.35e+01 2.39e-01 9.83e-01  1.21e-01 3.38e-03     16s
  70   1.02059470e+00  2.93425036e+00  8.65e-01 1.85e-15  4.33e-01  6.72e-02  1.36e+01 2.52e-01 9.83e-01  1.24e-01 3.50e-03     16s
  71   1.03567453e+00  2.98581919e+00  8.62e-01 2.87e-15  4.31e-01  5.63e-02  1.37e+01 2.66e-01 9.82e-01  1.27e-01 3.59e-03     17s
  72   1.05088347e+00  3.03705327e+00  8.59e-01 2.30e-15  4.30e-01  4.67e-02  1.37e+01 2.80e-01 9.82e-01  1.28e-01 3.70e-03     17s
  73   1.06643673e+00  3.08798580e+00  8.56e-01 2.05e-15  4.28e-01  4.06e-02  1.37e+01 2.96e-01 9.82e-01  1.29e-01 3.85e-03     17s
  74   1.08257709e+00  3.13875787e+00  8.52e-01 2.23e-15  4.26e-01  3.74e-02  1.38e+01 3.12e-01 9.81e-01  1.31e-01 4.03e-03     17s
  75   1.09952097e+00  3.18951192e+00  8.49e-01 2.94e-15  4.24e-01  3.63e-02  1.38e+01 3.30e-01 9.81e-01  1.34e-01 4.26e-03     18s
  76   1.11742061e+00  3.24025103e+00  8.45e-01 3.09e-15  4.22e-01  3.65e-02  1.38e+01 3.49e-01 9.80e-01  1.37e-01 4.51e-03     18s
  77   1.13642575e+00  3.29100585e+00  8.41e-01 3.16e-15  4.20e-01  3.75e-02  1.38e+01 3.70e-01 9.80e-01  1.41e-01 4.79e-03     18s
  78   1.15669750e+00  3.34184025e+00  8.37e-01 2.78e-15  4.18e-01  3.90e-02  1.38e+01 3.94e-01 9.79e-01  1.45e-01 5.11e-03     19s
  79   1.17837819e+00  3.39275262e+00  8.32e-01 2.94e-15  4.16e-01  4.07e-02  1.37e+01 4.19e-01 9.79e-01  1.50e-01 5.47e-03     19s
  80   1.20163732e+00  3.44378225e+00  8.27e-01 3.26e-15  4.14e-01  4.25e-02  1.37e+01 4.47e-01 9.78e-01  1.55e-01 5.87e-03     19s
  81   1.22658380e+00  3.49480514e+00  8.22e-01 2.20e-15  4.11e-01  4.44e-02  1.37e+01 4.78e-01 9.77e-01  1.61e-01 6.31e-03     19s
  82   1.25346055e+00  3.54594930e+00  8.16e-01 3.30e-15  4.08e-01  4.62e-02  1.37e+01 5.13e-01 9.77e-01  1.66e-01 6.81e-03     20s
  83   1.28243128e+00  3.59712573e+00  8.10e-01 1.96e-15  4.05e-01  4.80e-02  1.37e+01 5.52e-01 9.76e-01  1.72e-01 7.36e-03     20s
  84   1.31373450e+00  3.64834304e+00  8.04e-01 2.30e-15  4.02e-01  4.97e-02  1.37e+01 5.96e-01 9.75e-01  1.79e-01 7.97e-03     20s
  85   1.34767420e+00  3.69965218e+00  7.97e-01 2.40e-15  3.98e-01  5.13e-02  1.37e+01 6.45e-01 9.74e-01  1.86e-01 8.68e-03     21s
  86   1.38452729e+00  3.75098930e+00  7.89e-01 1.22e-15  3.95e-01  5.29e-02  1.37e+01 7.01e-01 9.73e-01  1.94e-01 9.47e-03     21s
  87   1.42464321e+00  3.80233348e+00  7.81e-01 1.93e-15  3.91e-01  5.44e-02  1.37e+01 7.65e-01 9.72e-01  2.02e-01 1.04e-02     21s
  88   1.46846390e+00  3.85370351e+00  7.72e-01 1.91e-15  3.86e-01  5.58e-02  1.37e+01 8.38e-01 9.71e-01  2.11e-01 1.14e-02     21s
  89   1.51645337e+00  3.90505102e+00  7.63e-01 2.10e-15  3.81e-01  5.72e-02  1.37e+01 9.23e-01 9.70e-01  2.21e-01 1.26e-02     22s
  90   1.56924675e+00  3.95641580e+00  7.52e-01 1.54e-15  3.76e-01  5.85e-02  1.37e+01 1.02e+00 9.69e-01  2.31e-01 1.40e-02     22s
  91   1.62753247e+00  4.00776355e+00  7.40e-01 1.22e-15  3.70e-01  5.98e-02  1.37e+01 1.14e+00 9.67e-01  2.43e-01 1.56e-02     22s
  92   1.69210961e+00  4.05903763e+00  7.27e-01 1.18e-15  3.64e-01  6.10e-02  1.36e+01 1.27e+00 9.65e-01  2.56e-01 1.75e-02     23s
  93   1.76412058e+00  4.11031003e+00  7.13e-01 2.02e-15  3.57e-01  6.22e-02  1.36e+01 1.43e+00 9.64e-01  2.70e-01 1.98e-02     23s
  94   1.84469729e+00  4.16145819e+00  6.97e-01 1.04e-15  3.49e-01  6.33e-02  1.36e+01 1.63e+00 9.62e-01  2.86e-01 2.26e-02     23s
  95   1.93541996e+00  4.21247881e+00  6.79e-01 2.28e-15  3.40e-01  6.44e-02  1.36e+01 1.87e+00 9.59e-01  3.03e-01 2.60e-02     23s
  96   2.03828216e+00  4.26336587e+00  6.59e-01 1.03e-15  3.29e-01  6.55e-02  1.36e+01 2.17e+00 9.57e-01  3.23e-01 3.01e-02     24s
  97   2.15568373e+00  4.31404468e+00  6.36e-01 2.08e-15  3.18e-01  6.65e-02  1.36e+01 2.55e+00 9.54e-01  3.46e-01 3.54e-02     24s
  98   2.29062213e+00  4.36440960e+00  6.09e-01 9.84e-16  3.05e-01  6.75e-02  1.36e+01 3.03e+00 9.51e-01  3.71e-01 4.20e-02     24s
  99   2.44681175e+00  4.41430125e+00  5.78e-01 1.28e-15  2.89e-01  6.85e-02  1.36e+01 3.67e+00 9.47e-01  4.01e-01 5.07e-02     24s
 100   2.62932049e+00  4.46362559e+00  5.43e-01 1.57e-15  2.71e-01  6.95e-02  1.36e+01 4.53e+00 9.43e-01  4.35e-01 6.22e-02     25s
 101   2.84364695e+00  4.51199250e+00  5.01e-01 1.55e-15  2.51e-01  7.04e-02  1.36e+01 5.73e+00 9.37e-01  4.75e-01 7.77e-02     25s
 102   3.09619849e+00  4.55893410e+00  4.52e-01 6.25e-16  2.26e-01  7.12e-02  1.35e+01 7.47e+00 9.31e-01  5.23e-01 9.91e-02     25s
 103   3.39096961e+00  4.60350049e+00  3.95e-01 9.46e-16  1.98e-01  7.13e-02  1.35e+01 1.01e+01 9.24e-01  5.78e-01 1.28e-01     25s
 104   3.72210893e+00  4.64425452e+00  3.31e-01 8.56e-16  1.65e-01  6.90e-02  1.34e+01 1.43e+01 9.15e-01  6.39e-01 1.67e-01     25s
 105   4.05880421e+00  4.68154603e+00  2.59e-01 1.93e-15  1.29e-01  5.14e-02  1.33e+01 2.13e+01 9.05e-01  6.86e-01 2.25e-01     26s
 106   4.62613000e+00  4.74732859e+00  9.87e-02 7.48e-16  4.38e-02  2.15e-02  1.28e+01 3.41e+01 8.93e-01  7.28e-01 6.31e-01     26s

The algorithm stopped after 107 iterations in 25.77 seconds.

Primal variables:   [+0.008 +1.101 +0.003 +1.254]
Dual slacks:        [+2.017 +0.006 +4.582 +0.004]
Dual variables:     [-0.495 +9.993]

Primal objective:   4.62613000e+00 
Dual objective:     4.74732859e+00 

Primal residual:    9.87e-02
Dual residual:      7.48e-16
Complementraty:     4.38e-02

Number of Iter:     107
Run time:           25.77
