
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      9.52e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        4.00e+00
Norm of vector c:        5.13e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.070 +0.037 +0.550 +0.313]
                          [-0.203 -0.459 -0.690 +0.338]]

RHS vector b:            [+0.725 -3.934]
Obj vector c:            [+2.522 -1.444 -3.586 -2.248]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +9.447 +0.000 +1.186]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -1.63073481e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  10  -7.44776126e+01 -3.01611595e+00  1.22e+01 4.20e+00  6.29e+01 *3.22e-01  4.08e+00 1.37e+01 4.52e+01  5.50e-01 7.60e-02      1s
  11  -7.85848643e+01 -3.01611595e+00  1.29e+01 4.10e+00  6.14e+01  3.83e+01  3.56e+00 1.25e+01 3.83e+01  3.39e-01 2.50e-02      2s
  12  -8.25654860e+01 -3.01611595e+00  1.35e+01 4.01e+00  6.01e+01  4.22e+01  3.62e+00 1.40e+01 4.22e+01  3.22e-01 2.19e-02      2s
  13  -8.64361247e+01 -3.01611595e+00  1.41e+01 3.93e+00  5.90e+01  4.62e+01  3.68e+00 1.57e+01 4.62e+01  3.07e-01 1.94e-02      2s
  14  -9.02029392e+01 -3.01611595e+00  1.47e+01 3.86e+00  5.81e+01  5.04e+01  3.74e+00 1.74e+01 5.04e+01  2.93e-01 1.73e-02      2s
  15  -9.38730510e+01 -3.01611595e+00  1.54e+01 3.80e+00  5.72e+01  5.46e+01  3.81e+00 1.91e+01 5.46e+01  2.81e-01 1.55e-02      2s
  16  -9.74579012e+01 -3.01611595e+00  1.60e+01 3.75e+00  5.64e+01  5.89e+01  3.87e+00 2.09e+01 5.89e+01  2.69e-01 1.40e-02      2s
  17  -1.00962350e+02 -3.01611595e+00  1.66e+01 3.70e+00  5.57e+01  6.34e+01  3.94e+00 2.28e+01 6.34e+01  2.59e-01 1.27e-02      2s
  18  -9.92839771e+01 -3.32718790e+00  1.58e+01 3.53e+00  5.33e+01 *2.65e-02  4.01e+00 2.47e+01 6.79e+01  4.46e-01 4.64e-02      2s
  19  -1.04018893e+02 -3.32718790e+00  1.66e+01 3.47e+00  5.24e+01  6.16e+01  3.64e+00 2.33e+01 6.16e+01  2.79e-01 1.72e-02      2s
  20  -1.08652922e+02 -3.32718790e+00  1.73e+01 3.41e+00  5.16e+01  6.74e+01  3.69e+00 2.58e+01 6.74e+01  2.67e-01 1.54e-02      2s
  21  -1.13188171e+02 -3.32718790e+00  1.81e+01 3.37e+00  5.09e+01  7.34e+01  3.74e+00 2.85e+01 7.34e+01  2.55e-01 1.38e-02      2s
  22  -1.17636925e+02 -3.32718790e+00  1.89e+01 3.33e+00  5.03e+01  7.96e+01  3.79e+00 3.12e+01 7.96e+01  2.45e-01 1.25e-02      3s
  23  -1.22003608e+02 -3.32718790e+00  1.96e+01 3.29e+00  4.98e+01  8.59e+01  3.85e+00 3.40e+01 8.59e+01  2.35e-01 1.13e-02      3s
  24  -1.26293477e+02 -3.32718790e+00  2.04e+01 3.25e+00  4.93e+01  9.24e+01  3.90e+00 3.69e+01 9.24e+01  2.26e-01 1.03e-02      3s
  25  -1.30504039e+02 -3.32718790e+00  2.11e+01 3.22e+00  4.88e+01  9.91e+01  3.95e+00 4.00e+01 9.91e+01  2.18e-01 9.47e-03      3s
  26  -1.29764682e+02 -3.51780158e+00  2.05e+01 3.13e+00  4.75e+01 *1.95e-02  4.00e+00 4.30e+01 1.06e+02  3.58e-01 2.81e-02      3s
  27  -1.35337060e+02 -3.51780158e+00  2.15e+01 3.09e+00  4.69e+01  1.00e+02  3.76e+00 4.17e+01 1.00e+02  2.29e-01 1.21e-02      3s
  28  -1.40838450e+02 -3.51780158e+00  2.24e+01 3.06e+00  4.64e+01  1.09e+02  3.81e+00 4.58e+01 1.09e+02  2.20e-01 1.10e-02      3s
  29  -1.46273302e+02 -3.51780158e+00  2.33e+01 3.03e+00  4.60e+01  1.18e+02  3.85e+00 5.01e+01 1.18e+02  2.11e-01 9.98e-03      3s
  30  -1.51641818e+02 -3.51780158e+00  2.43e+01 3.00e+00  4.56e+01  1.28e+02  3.90e+00 5.45e+01 1.28e+02  2.03e-01 9.12e-03      3s
  31  -1.56950457e+02 -3.51780158e+00  2.52e+01 2.98e+00  4.52e+01  1.38e+02  3.95e+00 5.91e+01 1.38e+02  1.96e-01 8.38e-03      3s
  32  -1.56813984e+02 -3.64291238e+00  2.48e+01 2.92e+00  4.44e+01 *9.49e-03  4.00e+00 6.38e+01 1.48e+02  2.95e-01 1.79e-02      4s
  33  -1.63768761e+02 -3.64291238e+00  2.60e+01 2.89e+00  4.39e+01  1.44e+02  3.86e+00 6.29e+01 1.44e+02  1.86e-01 1.03e-02      4s
  34  -1.70693440e+02 -3.64291238e+00  2.72e+01 2.87e+00  4.35e+01  1.57e+02  3.92e+00 6.94e+01 1.57e+02  1.78e-01 9.41e-03      4s
  35  -1.77600949e+02 -3.64291238e+00  2.84e+01 2.84e+00  4.31e+01  1.72e+02  3.97e+00 7.61e+01 1.72e+02  1.70e-01 8.61e-03      4s
  36  -1.77796298e+02 -3.73431957e+00  2.81e+01 2.81e+00  4.26e+01 *4.48e-01  4.03e+00 8.32e+01 1.87e+02  2.55e-01 1.26e-02      4s
  37  -1.86962944e+02 -3.73431957e+00  2.97e+01 2.78e+00  4.22e+01  1.84e+02  3.96e+00 8.28e+01 1.84e+02  1.58e-01 1.05e-02      4s
  38  -1.87254293e+02 -3.80924083e+00  2.94e+01 2.75e+00  4.18e+01 *6.79e-01  4.04e+00 9.28e+01 2.05e+02  2.34e-01 9.97e-03      4s
  39  -1.87511412e+02 -3.87628025e+00  2.91e+01 2.72e+00  4.14e+01 *3.46e-01  4.02e+00 9.29e+01 2.03e+02  2.23e-01 8.72e-03      4s
  40  -1.87756563e+02 -3.93849242e+00  2.89e+01 2.70e+00  4.11e+01 *5.29e-01  4.03e+00 9.33e+01 2.01e+02  2.16e-01 7.91e-03      5s
  41  -1.88004261e+02 -3.99772011e+00  2.87e+01 2.68e+00  4.08e+01 *1.11e+00  4.06e+00 9.39e+01 2.01e+02  2.11e-01 7.37e-03      5s
  42  -1.88265960e+02 -4.05510987e+00  2.85e+01 2.66e+00  4.06e+01 *2.05e+00  4.10e+00 9.46e+01 2.00e+02  2.08e-01 6.99e-03      5s
  43  -1.88550535e+02 -4.11155133e+00  2.83e+01 2.65e+00  4.03e+01 *3.26e+00  4.15e+00 9.55e+01 2.00e+02  2.05e-01 6.75e-03      5s
  44  -1.88861014e+02 -4.16749628e+00  2.81e+01 2.63e+00  4.01e+01 *4.58e+00  4.20e+00 9.64e+01 1.99e+02  2.03e-01 6.57e-03      5s
  45  -1.89192449e+02 -4.22304168e+00  2.80e+01 2.61e+00  3.98e+01 *5.80e+00  4.26e+00 9.75e+01 1.99e+02  2.02e-01 6.42e-03      5s
  46  -1.89530517e+02 -4.27790177e+00  2.78e+01 2.60e+00  3.96e+01 *6.70e+00  4.33e+00 9.86e+01 1.99e+02  2.00e-01 6.25e-03      5s
  47  -1.89854168e+02 -4.33167704e+00  2.76e+01 2.58e+00  3.94e+01 *7.09e+00  4.40e+00 9.99e+01 2.00e+02  1.98e-01 6.04e-03      6s
  48  -1.90139121e+02 -4.38386380e+00  2.75e+01 2.57e+00  3.92e+01 *6.84e+00  4.47e+00 1.01e+02 2.00e+02  1.95e-01 5.78e-03      6s
  49  -1.90363551e+02 -4.43397795e+00  2.73e+01 2.55e+00  3.90e+01 *5.93e+00  4.54e+00 1.02e+02 2.00e+02  1.92e-01 5.48e-03      6s
  50  -1.90514823e+02 -4.48199724e+00  2.72e+01 2.54e+00  3.88e+01 *4.45e+00  4.61e+00 1.04e+02 2.00e+02  1.88e-01 5.18e-03      6s
  51  -1.90589886e+02 -4.52795585e+00  2.71e+01 2.53e+00  3.86e+01 *2.66e+00  4.68e+00 1.05e+02 2.01e+02  1.85e-01 4.90e-03      6s
  52  -1.90596891e+02 -4.57235128e+00  2.70e+01 2.51e+00  3.84e+01 *8.98e-01  4.75e+00 1.06e+02 2.01e+02  1.81e-01 4.67e-03      6s
  53  -1.90552192e+02 -4.61573501e+00  2.68e+01 2.50e+00  3.83e+01 *4.03e-01  4.83e+00 1.07e+02 2.02e+02  1.79e-01 4.51e-03      6s
  54  -1.90477550e+02 -4.65899472e+00  2.67e+01 2.49e+00  3.81e+01 *8.90e-01  4.90e+00 1.08e+02 2.02e+02  1.79e-01 4.46e-03      7s
  55  -1.90397030e+02 -4.70285570e+00  2.66e+01 2.48e+00  3.80e+01 *3.93e-01  4.97e+00 1.09e+02 2.02e+02  1.79e-01 4.48e-03      7s
  56  -1.90333160e+02 -4.74812146e+00  2.65e+01 2.47e+00  3.78e+01 *9.96e-01  5.05e+00 1.10e+02 2.03e+02  1.81e-01 4.59e-03      7s
  57  -1.90303534e+02 -4.79538637e+00  2.63e+01 2.46e+00  3.76e+01 *2.97e+00  5.12e+00 1.11e+02 2.03e+02  1.84e-01 4.77e-03      7s
  58  -1.90317362e+02 -4.84489610e+00  2.62e+01 2.44e+00  3.75e+01 *5.12e+00  5.19e+00 1.12e+02 2.04e+02  1.88e-01 4.97e-03      7s
  59  -1.90373381e+02 -4.89680397e+00  2.61e+01 2.43e+00  3.73e+01 *7.08e+00  5.25e+00 1.13e+02 2.04e+02  1.92e-01 5.19e-03      7s
  60  -1.90460156e+02 -4.95070929e+00  2.60e+01 2.42e+00  3.71e+01 *8.60e+00  5.32e+00 1.14e+02 2.04e+02  1.95e-01 5.37e-03      8s
  61  -1.90559121e+02 -5.00628506e+00  2.58e+01 2.41e+00  3.69e+01 *9.54e+00  5.38e+00 1.15e+02 2.05e+02  1.97e-01 5.51e-03      8s
  62  -1.90648209e+02 -5.06306009e+00  2.57e+01 2.39e+00  3.67e+01 *9.90e+00  5.44e+00 1.16e+02 2.05e+02  1.99e-01 5.61e-03      8s
  63  -1.90705313e+02 -5.12049833e+00  2.56e+01 2.38e+00  3.65e+01 *9.68e+00  5.49e+00 1.18e+02 2.05e+02  2.00e-01 5.64e-03      8s
  64  -1.90711190e+02 -5.17825156e+00  2.55e+01 2.37e+00  3.63e+01 *8.96e+00  5.55e+00 1.19e+02 2.05e+02  2.00e-01 5.63e-03      8s
  65  -1.90650606e+02 -5.23606118e+00  2.53e+01 2.35e+00  3.61e+01 *7.81e+00  5.60e+00 1.20e+02 2.05e+02  2.00e-01 5.60e-03      8s
  66  -1.90512826e+02 -5.29387847e+00  2.52e+01 2.34e+00  3.60e+01 *6.33e+00  5.65e+00 1.21e+02 2.05e+02  2.00e-01 5.57e-03      8s
  67  -1.90292206e+02 -5.35163613e+00  2.51e+01 2.33e+00  3.58e+01 *4.65e+00  5.70e+00 1.22e+02 2.05e+02  2.00e-01 5.52e-03      9s
  68  -1.89988295e+02 -5.40948208e+00  2.49e+01 2.31e+00  3.56e+01 *2.92e+00  5.76e+00 1.23e+02 2.05e+02  2.00e-01 5.49e-03      9s
  69  -1.89605891e+02 -5.46772814e+00  2.48e+01 2.30e+00  3.54e+01 *1.35e+00  5.81e+00 1.24e+02 2.05e+02  2.00e-01 5.50e-03      9s
  70  -1.89155426e+02 -5.52680115e+00  2.47e+01 2.29e+00  3.52e+01 *1.56e-01  5.86e+00 1.25e+02 2.05e+02  2.01e-01 5.55e-03      9s
  71  -1.88653189e+02 -5.58719043e+00  2.45e+01 2.27e+00  3.51e+01 *4.51e-01  5.92e+00 1.25e+02 2.05e+02  2.03e-01 5.66e-03      9s
  72  -1.88117872e+02 -5.64969216e+00  2.44e+01 2.26e+00  3.49e+01 *3.39e-01  5.97e+00 1.26e+02 2.05e+02  2.07e-01 5.85e-03      9s
  73  -1.87571186e+02 -5.71498396e+00  2.42e+01 2.25e+00  3.47e+01 *4.87e-01  6.03e+00 1.26e+02 2.04e+02  2.11e-01 6.12e-03      9s
  74  -1.87032602e+02 -5.78378126e+00  2.41e+01 2.23e+00  3.45e+01 *1.87e+00  6.08e+00 1.27e+02 2.04e+02  2.16e-01 6.46e-03     10s
  75  -1.86515934e+02 -5.85675158e+00  2.39e+01 2.22e+00  3.43e+01 *3.54e+00  6.12e+00 1.28e+02 2.03e+02  2.22e-01 6.88e-03     10s
  76  -1.86028450e+02 -5.93426579e+00  2.37e+01 2.20e+00  3.40e+01 *5.26e+00  6.17e+00 1.28e+02 2.03e+02  2.29e-01 7.35e-03     10s
  77  -1.85568043e+02 -6.01674339e+00  2.36e+01 2.18e+00  3.38e+01 *6.81e+00  6.21e+00 1.29e+02 2.02e+02  2.36e-01 7.86e-03     10s
  78  -1.85128048e+02 -6.10417280e+00  2.34e+01 2.17e+00  3.35e+01 *8.10e+00  6.24e+00 1.30e+02 2.01e+02  2.43e-01 8.38e-03     10s
  79  -1.84695576e+02 -6.19685783e+00  2.32e+01 2.15e+00  3.32e+01 *9.11e+00  6.26e+00 1.31e+02 2.00e+02  2.49e-01 8.93e-03     10s
  80  -1.84257107e+02 -6.29484039e+00  2.30e+01 2.13e+00  3.30e+01 *9.84e+00  6.28e+00 1.32e+02 1.99e+02  2.56e-01 9.50e-03     10s
  81  -1.83798037e+02 -6.39825371e+00  2.28e+01 2.10e+00  3.27e+01 *1.03e+01  6.30e+00 1.33e+02 1.98e+02  2.63e-01 1.01e-02     10s
  82  -1.83303748e+02 -6.50723950e+00  2.26e+01 2.08e+00  3.23e+01 *1.07e+01  6.31e+00 1.33e+02 1.96e+02  2.70e-01 1.07e-02     11s
  83  -1.82758583e+02 -6.62217634e+00  2.24e+01 2.06e+00  3.20e+01 *1.08e+01  6.31e+00 1.34e+02 1.94e+02  2.77e-01 1.13e-02     11s
  84  -1.82147499e+02 -6.74324550e+00  2.22e+01 2.03e+00  3.16e+01 *1.08e+01  6.31e+00 1.35e+02 1.92e+02  2.85e-01 1.20e-02     11s
  85  -1.81452896e+02 -6.87101265e+00  2.19e+01 2.01e+00  3.13e+01 *1.07e+01  6.31e+00 1.36e+02 1.90e+02  2.93e-01 1.28e-02     11s
  86  -1.80657092e+02 -7.00584144e+00  2.17e+01 1.98e+00  3.09e+01 *1.04e+01  6.30e+00 1.37e+02 1.88e+02  3.01e-01 1.36e-02     11s
  87  -1.79740396e+02 -7.14826052e+00  2.14e+01 1.95e+00  3.05e+01 *1.01e+01  6.30e+00 1.37e+02 1.85e+02  3.10e-01 1.45e-02     11s
  88  -1.78680698e+02 -7.29899869e+00  2.11e+01 1.92e+00  3.00e+01 *9.64e+00  6.29e+00 1.38e+02 1.82e+02  3.19e-01 1.55e-02     12s
  89  -1.77454233e+02 -7.45886784e+00  2.08e+01 1.89e+00  2.96e+01 *9.13e+00  6.28e+00 1.39e+02 1.79e+02  3.29e-01 1.66e-02     12s
  90  -1.76035856e+02 -7.62877148e+00  2.05e+01 1.86e+00  2.91e+01 *8.55e+00  6.26e+00 1.39e+02 1.76e+02  3.39e-01 1.78e-02     12s
  91  -1.74399361e+02 -7.80971285e+00  2.01e+01 1.82e+00  2.86e+01 *7.94e+00  6.25e+00 1.39e+02 1.72e+02  3.51e-01 1.93e-02     12s
  92  -1.72515860e+02 -8.00299466e+00  1.98e+01 1.78e+00  2.81e+01 *7.31e+00  6.24e+00 1.39e+02 1.68e+02  3.63e-01 2.09e-02     12s
  93  -1.70350449e+02 -8.21048920e+00  1.94e+01 1.74e+00  2.75e+01 *6.68e+00  6.22e+00 1.39e+02 1.63e+02  3.77e-01 2.28e-02     12s
  94  -1.67868990e+02 -8.43388974e+00  1.89e+01 1.70e+00  2.68e+01 *6.07e+00  6.21e+00 1.38e+02 1.58e+02  3.92e-01 2.50e-02     12s
  95  -1.65026386e+02 -8.67579699e+00  1.85e+01 1.65e+00  2.62e+01 *5.49e+00  6.20e+00 1.38e+02 1.53e+02  4.08e-01 2.77e-02     12s
  96  -1.61780286e+02 -8.93840454e+00  1.79e+01 1.60e+00  2.54e+01 *4.96e+00  6.19e+00 1.37e+02 1.47e+02  4.27e-01 3.08e-02     13s
  97  -1.58066566e+02 -9.22552969e+00  1.74e+01 1.54e+00  2.46e+01 *4.47e+00  6.18e+00 1.35e+02 1.40e+02  4.47e-01 3.47e-02     13s
  98  -1.53817569e+02 -9.54094991e+00  1.67e+01 1.48e+00  2.37e+01 *4.02e+00  6.18e+00 1.33e+02 1.33e+02  4.70e-01 3.94e-02     13s
  99  -1.48951658e+02 -9.88921614e+00  1.60e+01 1.42e+00  2.28e+01 *3.63e+00  6.17e+00 1.31e+02 1.25e+02  4.96e-01 4.52e-02     13s
 100  -1.43359587e+02 -1.02765100e+01  1.52e+01 1.34e+00  2.17e+01 *3.28e+00  6.17e+00 1.28e+02 1.16e+02  5.25e-01 5.25e-02     13s
 101  -1.36908460e+02 -1.07101650e+01  1.43e+01 1.26e+00  2.05e+01 *2.98e+00  6.17e+00 1.25e+02 1.07e+02  5.58e-01 6.20e-02     13s
 102  -1.29448192e+02 -1.11981045e+01  1.34e+01 1.17e+00  1.91e+01 *2.73e+00  6.17e+00 1.21e+02 9.65e+01  5.97e-01 7.45e-02     14s
 103  -1.20759789e+02 -1.17520055e+01  1.22e+01 1.06e+00  1.75e+01 *2.51e+00  6.17e+00 1.16e+02 8.53e+01  6.41e-01 9.15e-02     14s
 104  -1.10597651e+02 -1.23839151e+01  1.09e+01 9.37e-01  1.57e+01 *2.33e+00  6.18e+00 1.10e+02 7.32e+01  6.93e-01 1.15e-01     14s
 105  -9.86783249e+01 -1.31060287e+01  9.40e+00 7.97e-01  1.35e+01 *2.18e+00  6.20e+00 1.03e+02 6.02e+01  7.55e-01 1.50e-01     14s
 106  -8.47133194e+01 -1.39260155e+01  7.67e+00 6.35e-01  1.11e+01 *2.03e+00  6.23e+00 9.49e+01 4.66e+01  8.28e-01 2.03e-01     14s
 107  -6.85311697e+01 -1.48313069e+01  5.73e+00 4.53e-01  8.24e+00 *1.86e+00  6.29e+00 8.53e+01 3.27e+01  9.17e-01 2.87e-01     14s
 108  -5.01482500e+01 -1.57475004e+01  3.64e+00 2.59e-01  5.15e+00 *1.46e+00  6.43e+00 7.46e+01 1.95e+01  1.00e+00 4.29e-01     15s
 109  -2.27507612e+01 -1.66315954e+01  7.10e-01 4.98e-02  1.56e+00 *1.69e-02  6.90e+00 6.37e+01 8.36e+00  1.00e+00 8.07e-01     15s
 110  -1.62158435e+01 -1.65069078e+01  1.06e-03 8.89e-16  2.81e-01  1.06e-03  1.71e+01 5.11e+01 1.32e+00  1.00e+00 1.00e+00     16s
 111  -1.62831016e+01 -1.63199417e+01  9.60e-04 4.93e-16  2.81e-02  9.60e-04  1.15e+02 1.86e+02 3.72e+00  1.00e+00 1.00e+00     18s

The algorithm stopped after 112 iterations in 17.80 seconds.

Primal variables:   [+0.002 +9.437 +0.002 +1.180]
Dual slacks:        [+3.681 +0.001 +3.394 +0.005]
Dual variables:     [-9.735 +2.355]

Primal objective:   -1.62831016e+01
Dual objective:     -1.63199417e+01

Primal residual:    9.60e-04
Dual residual:      4.93e-16
Complementraty:     2.81e-02

Number of Iter:     112
Run time:           17.80
