
--------------- Linear optimization problem characteristics ---------------
Seed:                    7
Number of variables:     10000
Number of constraints:   2

Norm of primal sol:      2.00e+00
Norm of dual sol:        2.00e+00
Norm of dual slacks:     2.00e+00

Norm of vector b:        1.69e-02
Norm of vector c:        2.75e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.016 +0.011 -0.008 ... -0.011 -0.011 -0.001]
                          [-0.012 -0.007 -0.003 ... +0.010 +0.009 +0.008]]

RHS vector b:            [+0.016 +0.004]
Obj vector c:            [+0.039 +0.025 -0.005 ... -0.030 -0.029 -0.014]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.003 +0.027 +0.015 ... +0.028 +0.019 +0.005]
Dual slacks:              [+0.000 +0.000 +0.000 ... +0.000 +0.000 +0.000]
Dual variables:           [+1.306 -1.515]

Optimal objective:       +1.44953066e-02
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  18  -8.74010717e+01 -3.43505000e-01  1.08e+02 4.21e+01  4.78e+04  5.41e+02  3.05e+00 3.22e+01 5.41e+02  2.59e-01 8.69e-03    896s
  19  -9.07723825e+01 -3.43505000e-01  1.12e+02 4.18e+01  4.74e+04  5.56e+02  3.03e+00 3.27e+01 5.56e+02  2.52e-01 8.20e-03    939s
  20  -9.40224209e+01 -3.43505000e-01  1.16e+02 4.14e+01  4.71e+04  5.70e+02  3.01e+00 3.32e+01 5.70e+02  2.46e-01 7.75e-03    981s
  21  -1.51177628e+01  5.13893461e-02  2.02e+01 7.20e+00  8.86e+03  1.20e+00  2.99e+00 3.37e+01 5.85e+02  8.75e-01 8.26e-01   1022s
  22   6.90586783e+00  5.13893461e-02  1.99e+00 6.54e+00  8.12e+03  1.88e+02  3.94e+00 1.76e+02 1.88e+02  5.60e-01 9.20e-02   1093s
  23   2.02634612e+01  5.13893461e-02  1.08e+01 6.22e+00  7.76e+03  2.38e+02  3.87e+00 1.99e+02 2.38e+02  5.16e-01 4.87e-02   1171s
  24   3.28086406e+01  5.13893461e-02  2.17e+01 5.96e+00  7.46e+03  2.69e+02  3.83e+00 2.13e+02 2.69e+02  4.91e-01 4.25e-02   1253s
  25   4.45994337e+01  5.13893461e-02  3.20e+01 5.73e+00  7.21e+03  2.98e+02  3.79e+00 2.26e+02 2.98e+02  4.68e-01 3.74e-02   1300s
  26   5.57016024e+01  5.13893461e-02  4.18e+01 5.54e+00  6.99e+03  3.27e+02  3.74e+00 2.38e+02 3.27e+02  4.48e-01 3.32e-02   1343s
  27   6.61729162e+01  5.13893461e-02  5.10e+01 5.38e+00  6.80e+03  3.54e+02  3.70e+00 2.50e+02 3.54e+02  4.29e-01 2.96e-02   1386s
  28   7.60720619e+01  5.13893461e-02  5.98e+01 5.24e+00  6.64e+03  3.81e+02  3.66e+00 2.61e+02 3.81e+02  4.11e-01 2.66e-02   1426s
  29   8.54377969e+01  5.13893461e-02  6.81e+01 5.11e+00  6.49e+03  4.07e+02  3.62e+00 2.72e+02 4.07e+02  3.95e-01 2.40e-02   1470s
  30   9.43181744e+01  5.13893461e-02  7.61e+01 5.00e+00  6.37e+03  4.32e+02  3.59e+00 2.82e+02 4.32e+02  3.80e-01 2.18e-02   1513s
  31   1.02750843e+02  5.13893461e-02  8.37e+01 4.90e+00  6.25e+03  4.57e+02  3.55e+00 2.92e+02 4.57e+02  3.66e-01 1.99e-02   1553s
  32   1.10772207e+02  5.13893461e-02  9.09e+01 4.81e+00  6.15e+03  4.81e+02  3.52e+00 3.02e+02 4.81e+02  3.54e-01 1.82e-02   1597s
  33   1.18409379e+02  5.13893461e-02  9.78e+01 4.73e+00  6.06e+03  5.04e+02  3.48e+00 3.11e+02 5.04e+02  3.42e-01 1.68e-02   1638s
  34   1.25695944e+02  5.13893461e-02  1.04e+02 4.66e+00  5.97e+03  5.27e+02  3.45e+00 3.20e+02 5.27e+02  3.30e-01 1.55e-02   1681s
  35   1.32649520e+02  5.13893461e-02  1.11e+02 4.59e+00  5.89e+03  5.49e+02  3.42e+00 3.29e+02 5.49e+02  3.20e-01 1.43e-02   1726s
  36   1.39300828e+02  5.13893461e-02  1.17e+02 4.53e+00  5.82e+03  5.71e+02  3.39e+00 3.37e+02 5.71e+02  3.10e-01 1.33e-02   1769s
  37   1.45665708e+02  5.13893461e-02  1.23e+02 4.47e+00  5.76e+03  5.93e+02  3.37e+00 3.45e+02 5.93e+02  3.01e-01 1.23e-02   1811s
  38   1.51765674e+02  5.13893461e-02  1.28e+02 4.42e+00  5.70e+03  6.13e+02  3.34e+00 3.53e+02 6.13e+02  2.92e-01 1.15e-02   1850s
  39   1.57620955e+02  5.13893461e-02  1.34e+02 4.37e+00  5.64e+03  6.34e+02  3.32e+00 3.61e+02 6.34e+02  2.84e-01 1.08e-02   1894s
  40   1.63244893e+02  5.13893461e-02  1.39e+02 4.33e+00  5.59e+03  6.54e+02  3.29e+00 3.68e+02 6.54e+02  2.76e-01 1.01e-02   1938s
  41   1.68650293e+02  5.13893461e-02  1.44e+02 4.29e+00  5.54e+03  6.74e+02  3.27e+00 3.76e+02 6.74e+02  2.68e-01 9.48e-03   1983s
  42   1.73849397e+02  5.13893461e-02  1.49e+02 4.25e+00  5.50e+03  6.93e+02  3.25e+00 3.83e+02 6.93e+02  2.61e-01 8.91e-03   2028s
  43   1.78858889e+02  5.13893461e-02  1.54e+02 4.21e+00  5.46e+03  7.12e+02  3.23e+00 3.90e+02 7.12e+02  2.55e-01 8.41e-03   2073s
  44   1.83689487e+02  5.13893461e-02  1.58e+02 4.18e+00  5.42e+03  7.31e+02  3.21e+00 3.97e+02 7.31e+02  2.48e-01 7.94e-03   2112s
  45   1.88346718e+02  5.13893461e-02  1.63e+02 4.15e+00  5.38e+03  7.50e+02  3.19e+00 4.03e+02 7.50e+02  2.42e-01 7.50e-03   2150s
  46   1.92845097e+02  5.13893461e-02  1.67e+02 4.12e+00  5.35e+03  7.68e+02  3.17e+00 4.10e+02 7.68e+02  2.37e-01 7.11e-03   2195s
  47   1.97189435e+02  5.13893461e-02  1.71e+02 4.09e+00  5.31e+03  7.86e+02  3.15e+00 4.16e+02 7.86e+02  2.31e-01 6.74e-03   2260s
  48   2.01392922e+02  5.13893461e-02  1.75e+02 4.07e+00  5.28e+03  8.03e+02  3.14e+00 4.23e+02 8.03e+02  2.26e-01 6.41e-03   2348s
  49   2.05459691e+02  5.13893461e-02  1.79e+02 4.04e+00  5.25e+03  8.21e+02  3.12e+00 4.29e+02 8.21e+02  2.21e-01 6.09e-03   2443s
  50   2.09397785e+02  5.13893461e-02  1.83e+02 4.02e+00  5.23e+03  8.38e+02  3.10e+00 4.35e+02 8.38e+02  2.16e-01 5.80e-03   2525s
  51   2.13210984e+02  5.13893461e-02  1.87e+02 4.00e+00  5.20e+03  8.55e+02  3.09e+00 4.41e+02 8.55e+02  2.12e-01 5.53e-03   2609s
  52   2.16910421e+02  5.13893461e-02  1.90e+02 3.98e+00  5.18e+03  8.72e+02  3.08e+00 4.47e+02 8.72e+02  2.07e-01 5.28e-03   2686s
  53   2.20495694e+02  5.13893461e-02  1.94e+02 3.95e+00  5.15e+03  8.88e+02  3.06e+00 4.52e+02 8.88e+02  2.03e-01 5.04e-03   2732s
  54   2.23977148e+02  5.13893461e-02  1.97e+02 3.94e+00  5.13e+03  9.04e+02  3.05e+00 4.58e+02 9.04e+02  1.99e-01 4.82e-03   2777s
  55   2.27357655e+02  5.13893461e-02  2.01e+02 3.92e+00  5.11e+03  9.20e+02  3.04e+00 4.63e+02 9.20e+02  1.95e-01 4.62e-03   2823s
  56   2.30643334e+02  5.13893461e-02  2.04e+02 3.90e+00  5.09e+03  9.36e+02  3.03e+00 4.69e+02 9.36e+02  1.92e-01 4.42e-03   2868s
  57   2.33836764e+02  5.13893461e-02  2.07e+02 3.88e+00  5.07e+03  9.52e+02  3.01e+00 4.74e+02 9.52e+02  1.88e-01 4.24e-03   2914s
  58   2.36940486e+02  5.13893461e-02  2.10e+02 3.87e+00  5.05e+03  9.67e+02  3.00e+00 4.80e+02 9.67e+02  1.84e-01 4.07e-03   2958s
  59   1.98734757e+02  4.33090952e-02  1.76e+02 3.24e+00  4.30e+03 *9.04e-01  2.99e+00 4.85e+02 9.82e+02  7.49e-01 1.63e-01   2999s
  60   2.03328845e+02  4.33090952e-02  1.80e+02 3.22e+00  4.27e+03  8.01e+02  3.14e+00 5.40e+02 8.01e+02  2.35e-01 7.13e-03   3044s
  61   2.07685938e+02  4.33090952e-02  1.85e+02 3.19e+00  4.24e+03  8.20e+02  3.12e+00 5.48e+02 8.20e+02  2.30e-01 6.64e-03   3090s
  62   2.11897476e+02  4.33090952e-02  1.89e+02 3.17e+00  4.22e+03  8.38e+02  3.11e+00 5.57e+02 8.38e+02  2.24e-01 6.30e-03   3132s
  63   2.15972009e+02  4.33090952e-02  1.93e+02 3.16e+00  4.20e+03  8.55e+02  3.09e+00 5.65e+02 8.55e+02  2.20e-01 5.99e-03   3172s
  64   2.19921567e+02  4.33090952e-02  1.97e+02 3.14e+00  4.18e+03  8.73e+02  3.08e+00 5.73e+02 8.73e+02  2.15e-01 5.71e-03   3209s
  65   2.23745861e+02  4.33090952e-02  2.00e+02 3.12e+00  4.16e+03  8.90e+02  3.06e+00 5.80e+02 8.90e+02  2.10e-01 5.45e-03   3254s
  66   2.27452363e+02  4.33090952e-02  2.04e+02 3.10e+00  4.14e+03  9.07e+02  3.05e+00 5.88e+02 9.07e+02  2.06e-01 5.20e-03   3299s
  67   2.31051722e+02  4.33090952e-02  2.08e+02 3.09e+00  4.12e+03  9.24e+02  3.04e+00 5.95e+02 9.24e+02  2.02e-01 4.97e-03   3345s
  68   2.34546871e+02  4.33090952e-02  2.11e+02 3.07e+00  4.10e+03  9.41e+02  3.02e+00 6.03e+02 9.41e+02  1.98e-01 4.76e-03   3391s
  69   2.37940704e+02  4.33090952e-02  2.15e+02 3.06e+00  4.08e+03  9.57e+02  3.01e+00 6.10e+02 9.57e+02  1.94e-01 4.55e-03   3436s
  70   1.94538534e+02  3.61487036e-02  1.75e+02 2.50e+00  3.40e+03 *1.11e-01  3.00e+00 6.17e+02 9.74e+02  7.70e-01 1.83e-01   3474s
  71   1.99732711e+02  3.61487036e-02  1.80e+02 2.48e+00  3.37e+03  7.72e+02  3.17e+00 7.00e+02 7.72e+02  2.54e-01 8.47e-03   3519s
  72   2.04676558e+02  3.61487036e-02  1.85e+02 2.46e+00  3.35e+03  7.92e+02  3.15e+00 7.13e+02 7.92e+02  2.48e-01 7.89e-03   3565s
  73   2.09443146e+02  3.61487036e-02  1.90e+02 2.44e+00  3.33e+03  8.12e+02  3.13e+00 7.25e+02 8.12e+02  2.42e-01 7.46e-03   3611s
  74   2.14042725e+02  3.61487036e-02  1.94e+02 2.42e+00  3.30e+03  8.31e+02  3.12e+00 7.37e+02 8.31e+02  2.36e-01 7.06e-03   3658s
  75   2.18493899e+02  3.61487036e-02  1.99e+02 2.41e+00  3.28e+03  8.50e+02  3.10e+00 7.48e+02 8.50e+02  2.31e-01 6.71e-03   3713s
  76   2.22796612e+02  3.61487036e-02  2.03e+02 2.39e+00  3.27e+03  8.69e+02  3.08e+00 7.59e+02 8.69e+02  2.25e-01 6.37e-03   3803s
  77   2.26955402e+02  3.61487036e-02  2.07e+02 2.38e+00  3.25e+03  8.87e+02  3.07e+00 7.70e+02 8.87e+02  2.20e-01 6.05e-03   3901s
  78   2.30986841e+02  3.61487036e-02  2.11e+02 2.37e+00  3.23e+03  9.05e+02  3.05e+00 7.81e+02 9.05e+02  2.16e-01 5.77e-03   3990s
  79   2.34894516e+02  3.61487036e-02  2.15e+02 2.35e+00  3.21e+03  9.23e+02  3.04e+00 7.92e+02 9.23e+02  2.11e-01 5.50e-03   4076s
  80   2.38681980e+02  3.61487036e-02  2.19e+02 2.34e+00  3.20e+03  9.41e+02  3.02e+00 8.02e+02 9.41e+02  2.07e-01 5.25e-03   4152s
  81   2.42356416e+02  3.61487036e-02  2.23e+02 2.33e+00  3.18e+03  9.59e+02  3.01e+00 8.13e+02 9.59e+02  2.03e-01 5.02e-03   4199s
  82   1.95938473e+02  3.04396154e-02  1.80e+02 1.88e+00  2.62e+03 *6.85e-02  3.00e+00 8.23e+02 9.76e+02  7.79e-01 1.92e-01   4241s
  83   2.01646679e+02  3.04396154e-02  1.86e+02 1.86e+00  2.60e+03  7.62e+02  3.19e+00 9.42e+02 7.62e+02  2.69e-01 9.59e-03   4287s
  84   2.07077318e+02  3.04396154e-02  1.91e+02 1.85e+00  2.58e+03  7.84e+02  3.17e+00 9.61e+02 7.84e+02  2.61e-01 8.92e-03   4334s
  85   2.12310472e+02  3.04396154e-02  1.96e+02 1.83e+00  2.56e+03  8.05e+02  3.15e+00 9.78e+02 8.05e+02  2.55e-01 8.41e-03   4414s
  86   2.17357288e+02  3.04396154e-02  2.01e+02 1.82e+00  2.54e+03  8.26e+02  3.13e+00 9.95e+02 8.26e+02  2.48e-01 7.94e-03   4461s
  87   2.22223491e+02  3.04396154e-02  2.06e+02 1.80e+00  2.52e+03  8.46e+02  3.11e+00 1.01e+03 8.46e+02  2.42e-01 7.51e-03   4507s
  88   2.26924201e+02  3.04396154e-02  2.11e+02 1.79e+00  2.51e+03  8.66e+02  3.09e+00 1.03e+03 8.66e+02  2.37e-01 7.11e-03   4553s
  89   2.31464403e+02  3.04396154e-02  2.15e+02 1.78e+00  2.49e+03  8.86e+02  3.07e+00 1.04e+03 8.86e+02  2.31e-01 6.74e-03   4596s
  90   2.35853447e+02  3.04396154e-02  2.20e+02 1.77e+00  2.48e+03  9.05e+02  3.06e+00 1.06e+03 9.05e+02  2.26e-01 6.40e-03   4642s
  91   2.40104427e+02  3.04396154e-02  2.24e+02 1.76e+00  2.47e+03  9.24e+02  3.04e+00 1.08e+03 9.24e+02  2.21e-01 6.10e-03   4688s
  92   2.44217181e+02  3.04396154e-02  2.28e+02 1.75e+00  2.45e+03  9.43e+02  3.03e+00 1.09e+03 9.43e+02  2.16e-01 5.80e-03   4733s
  93   2.48203884e+02  3.04396154e-02  2.32e+02 1.74e+00  2.44e+03  9.62e+02  3.01e+00 1.11e+03 9.62e+02  2.12e-01 5.53e-03   4780s
  94   2.52068138e+02  3.04396154e-02  2.36e+02 1.73e+00  2.43e+03  9.80e+02  3.00e+00 1.12e+03 9.80e+02  2.07e-01 5.28e-03   4828s
  95   2.08298056e+02  2.65427001e-02  1.95e+02 1.42e+00  2.04e+03 *1.61e+00  2.99e+00 1.14e+03 9.98e+02  7.63e-01 1.76e-01   4871s
  96   2.14085898e+02  2.65427001e-02  2.00e+02 1.41e+00  2.02e+03  7.94e+02  3.17e+00 1.28e+03 7.94e+02  2.68e-01 9.56e-03   4914s
  97   2.19614738e+02  2.65427001e-02  2.06e+02 1.40e+00  2.00e+03  8.17e+02  3.15e+00 1.31e+03 8.17e+02  2.61e-01 8.93e-03   4957s
  98   2.24937445e+02  2.65427001e-02  2.11e+02 1.39e+00  1.99e+03  8.38e+02  3.13e+00 1.33e+03 8.38e+02  2.55e-01 8.41e-03   4998s
  99   2.30070879e+02  2.65427001e-02  2.16e+02 1.37e+00  1.97e+03  8.60e+02  3.11e+00 1.35e+03 8.60e+02  2.48e-01 7.94e-03   5040s
 100   2.35020838e+02  2.65427001e-02  2.21e+02 1.36e+00  1.96e+03  8.81e+02  3.09e+00 1.38e+03 8.81e+02  2.42e-01 7.51e-03   5080s
 101   2.39802681e+02  2.65427001e-02  2.26e+02 1.35e+00  1.95e+03  9.01e+02  3.07e+00 1.40e+03 9.01e+02  2.37e-01 7.11e-03   5126s
 102   2.44426079e+02  2.65427001e-02  2.31e+02 1.35e+00  1.94e+03  9.22e+02  3.05e+00 1.42e+03 9.22e+02  2.31e-01 6.75e-03   5170s
 103   2.48891256e+02  2.65427001e-02  2.35e+02 1.34e+00  1.92e+03  9.42e+02  3.04e+00 1.44e+03 9.42e+02  2.26e-01 6.40e-03   5211s
 104   2.53216160e+02  2.65427001e-02  2.40e+02 1.33e+00  1.91e+03  9.62e+02  3.02e+00 1.46e+03 9.62e+02  2.21e-01 6.09e-03   5256s
 105   2.57400610e+02  2.65427001e-02  2.44e+02 1.32e+00  1.90e+03  9.81e+02  3.01e+00 1.49e+03 9.81e+02  2.16e-01 5.80e-03   5303s
 106   2.08834894e+02  2.33289529e-02  1.98e+02 1.07e+00  1.57e+03 *8.14e-01  2.99e+00 1.51e+03 1.00e+03  7.77e-01 1.90e-01   5350s
 107   2.15340456e+02  2.33289529e-02  2.04e+02 1.06e+00  1.56e+03  7.79e+02  3.20e+00 1.72e+03 7.79e+02  2.85e-01 1.11e-02   5445s
 108   2.21479007e+02  2.33289529e-02  2.10e+02 1.05e+00  1.54e+03  8.03e+02  3.17e+00 1.76e+03 8.03e+02  2.77e-01 1.03e-02   5536s
 109   2.27374829e+02  2.33289529e-02  2.16e+02 1.04e+00  1.53e+03  8.26e+02  3.15e+00 1.80e+03 8.26e+02  2.70e-01 9.61e-03   5621s
 110   2.33041542e+02  2.33289529e-02  2.22e+02 1.03e+00  1.52e+03  8.49e+02  3.13e+00 1.83e+03 8.49e+02  2.63e-01 9.03e-03   5713s
 111   2.38508519e+02  2.33289529e-02  2.28e+02 1.02e+00  1.50e+03  8.72e+02  3.11e+00 1.87e+03 8.72e+02  2.56e-01 8.52e-03   5813s
 112   2.43771049e+02  2.33289529e-02  2.33e+02 1.01e+00  1.49e+03  8.94e+02  3.09e+00 1.90e+03 8.94e+02  2.50e-01 8.03e-03   5862s
 113   2.48851053e+02  2.33289529e-02  2.38e+02 1.00e+00  1.48e+03  9.16e+02  3.07e+00 1.93e+03 9.16e+02  2.44e-01 7.60e-03   5901s
 114   2.53754022e+02  2.33289529e-02  2.43e+02 9.96e-01  1.47e+03  9.38e+02  3.05e+00 1.96e+03 9.38e+02  2.38e-01 7.19e-03   5941s
 115   2.58490176e+02  2.33289529e-02  2.48e+02 9.90e-01  1.46e+03  9.59e+02  3.03e+00 1.99e+03 9.59e+02  2.32e-01 6.81e-03   6008s
 116   2.63073778e+02  2.33289529e-02  2.53e+02 9.83e-01  1.46e+03  9.80e+02  3.02e+00 2.02e+03 9.80e+02  2.27e-01 6.48e-03   6060s
 117   2.67504799e+02  2.33289529e-02  2.57e+02 9.77e-01  1.45e+03  1.00e+03  3.00e+00 2.05e+03 1.00e+03  2.22e-01 6.15e-03   6107s
 118   2.19274463e+02  2.10402456e-02  2.10e+02 7.99e-01  1.21e+03 *1.59e+00  2.99e+00 2.08e+03 1.02e+03  7.70e-01 1.82e-01   6150s
 119   2.25987596e+02  2.10402456e-02  2.17e+02 7.90e-01  1.19e+03  8.00e+02  3.19e+00 2.37e+03 8.00e+02  2.90e-01 1.15e-02   6195s
 120   2.32368428e+02  2.10402456e-02  2.24e+02 7.82e-01  1.18e+03  8.25e+02  3.16e+00 2.42e+03 8.25e+02  2.81e-01 1.06e-02   6233s
 121   2.38498444e+02  2.10402456e-02  2.30e+02 7.74e-01  1.17e+03  8.50e+02  3.14e+00 2.47e+03 8.50e+02  2.74e-01 9.94e-03   6275s
 122   2.44397422e+02  2.10402456e-02  2.36e+02 7.67e-01  1.16e+03  8.74e+02  3.12e+00 2.52e+03 8.74e+02  2.66e-01 9.34e-03   6312s
 123   2.50072487e+02  2.10402456e-02  2.42e+02 7.60e-01  1.15e+03  8.97e+02  3.10e+00 2.57e+03 8.97e+02  2.60e-01 8.79e-03   6376s
 124   2.55541767e+02  2.10402456e-02  2.47e+02 7.53e-01  1.14e+03  9.21e+02  3.08e+00 2.62e+03 9.21e+02  2.53e-01 8.29e-03   6461s
 125   2.60816886e+02  2.10402456e-02  2.53e+02 7.48e-01  1.14e+03  9.43e+02  3.06e+00 2.66e+03 9.43e+02  2.47e-01 7.83e-03   6524s
 126   2.65903799e+02  2.10402456e-02  2.58e+02 7.42e-01  1.13e+03  9.66e+02  3.04e+00 2.71e+03 9.66e+02  2.41e-01 7.40e-03   6564s
 127   2.70823200e+02  2.10402456e-02  2.63e+02 7.37e-01  1.12e+03  9.88e+02  3.02e+00 2.75e+03 9.88e+02  2.35e-01 7.02e-03   6610s
 128   2.75570410e+02  2.10402456e-02  2.68e+02 7.32e-01  1.11e+03  1.01e+03  3.01e+00 2.79e+03 1.01e+03  2.30e-01 6.65e-03   6649s
 129   2.23962260e+02  1.92649109e-02  2.17e+02 5.94e-01  9.20e+02 *1.20e+00  2.99e+00 2.83e+03 1.03e+03  7.76e-01 1.89e-01   6691s
 130   2.31193886e+02  1.92649109e-02  2.25e+02 5.86e-01  9.10e+02  7.99e+02  3.20e+00 3.25e+03 7.99e+02  3.02e-01 1.26e-02   6736s
 131   2.38100176e+02  1.92649109e-02  2.32e+02 5.79e-01  9.00e+02  8.25e+02  3.18e+00 3.32e+03 8.25e+02  2.93e-01 1.17e-02   6809s
 132   2.44725883e+02  1.92649109e-02  2.39e+02 5.73e-01  8.91e+02  8.51e+02  3.15e+00 3.40e+03 8.51e+02  2.85e-01 1.09e-02   6855s
 133   2.51092631e+02  1.92649109e-02  2.45e+02 5.67e-01  8.83e+02  8.77e+02  3.13e+00 3.47e+03 8.77e+02  2.77e-01 1.02e-02   6907s
 134   2.57208437e+02  1.92649109e-02  2.51e+02 5.62e-01  8.76e+02  9.02e+02  3.11e+00 3.54e+03 9.02e+02  2.70e-01 9.61e-03   6955s
 135   2.63093221e+02  1.92649109e-02  2.58e+02 5.57e-01  8.68e+02  9.27e+02  3.09e+00 3.61e+03 9.27e+02  2.63e-01 9.03e-03   6998s
 136   2.68759907e+02  1.92649109e-02  2.63e+02 5.52e-01  8.62e+02  9.51e+02  3.07e+00 3.67e+03 9.51e+02  2.56e-01 8.51e-03   7041s
 137   2.74220812e+02  1.92649109e-02  2.69e+02 5.48e-01  8.55e+02  9.75e+02  3.05e+00 3.74e+03 9.75e+02  2.49e-01 8.03e-03   7111s
 138   2.79492915e+02  1.92649109e-02  2.75e+02 5.43e-01  8.50e+02  9.98e+02  3.03e+00 3.80e+03 9.98e+02  2.43e-01 7.59e-03   7158s
 139   2.84586950e+02  1.92649109e-02  2.80e+02 5.39e-01  8.44e+02  1.02e+03  3.01e+00 3.86e+03 1.02e+03  2.38e-01 7.19e-03   7204s
 140   2.29683962e+02  1.79200999e-02  2.26e+02 4.35e-01  6.94e+02 *8.64e-01  2.99e+00 3.92e+03 1.04e+03  7.81e-01 1.94e-01   7242s
 141   2.37494472e+02  1.79200999e-02  2.34e+02 4.29e-01  6.85e+02  8.00e+02  3.22e+00 4.52e+03 8.00e+02  3.15e-01 1.39e-02   7287s
 142   2.44937173e+02  1.79200999e-02  2.41e+02 4.23e-01  6.77e+02  8.28e+02  3.19e+00 4.63e+03 8.28e+02  3.05e-01 1.28e-02   7332s
