
--------------- Linear optimization problem characteristics ---------------
Seed:                    98
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.79e-01
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.69e+01

Norm of matrix A:        4.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+1.403 -1.327 +2.148 +2.718]
                          [+1.384 +0.917 +0.334 -1.184]]

RHS vector b:            [+1.917 -0.570]
Obj vector c:            [-9.965 -6.030 -3.459 +11.689]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.000 +0.209 +0.540]
Dual slacks:              [+3.953 +3.062 +0.000 +0.000]
Dual variables:           [-0.056 -10.000]

Optimal objective:       +5.59565229e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  13  -2.39675533e+02  0.00000000e+00  5.76e+01 1.62e+01  1.67e+02  3.60e+02  3.85e+00 6.96e+01 3.60e+02  1.07e-01 1.47e-03      3s
  14  -2.42277840e+02  0.00000000e+00  5.80e+01 1.61e+01  1.67e+02  3.68e+02  3.90e+00 7.11e+01 3.68e+02  1.06e-01 1.43e-03      3s
  15  -2.44870429e+02  0.00000000e+00  5.84e+01 1.61e+01  1.67e+02  3.76e+02  3.96e+00 7.26e+01 3.76e+02  1.04e-01 1.40e-03      4s
  16  -2.19872523e+02  3.04513163e-01  5.27e+01 1.45e+01  1.52e+02 *3.16e-01  4.01e+00 7.42e+01 3.85e+02  6.63e-01 9.80e-02      4s
  17  -2.22797649e+02  3.04513163e-01  5.32e+01 1.45e+01  1.52e+02  2.86e+02  3.32e+00 6.35e+01 2.86e+02  1.22e-01 2.06e-03      4s
  18  -2.25574261e+02  3.04513163e-01  5.36e+01 1.45e+01  1.51e+02  2.93e+02  3.36e+00 6.51e+01 2.93e+02  1.20e-01 1.90e-03      5s
  19  -2.28340506e+02  3.04513163e-01  5.41e+01 1.45e+01  1.51e+02  3.01e+02  3.40e+00 6.67e+01 3.01e+02  1.19e-01 1.85e-03      5s
  20  -2.31090648e+02  3.04513163e-01  5.45e+01 1.44e+01  1.51e+02  3.08e+02  3.44e+00 6.82e+01 3.08e+02  1.17e-01 1.79e-03      5s
  21  -2.33827187e+02  3.04513163e-01  5.49e+01 1.44e+01  1.51e+02  3.16e+02  3.49e+00 6.98e+01 3.16e+02  1.15e-01 1.74e-03      5s
  22  -2.36552618e+02  3.04513163e-01  5.54e+01 1.44e+01  1.50e+02  3.24e+02  3.53e+00 7.14e+01 3.24e+02  1.14e-01 1.69e-03      5s
  23  -2.39266715e+02  3.04513163e-01  5.58e+01 1.44e+01  1.50e+02  3.32e+02  3.58e+00 7.31e+01 3.32e+02  1.12e-01 1.65e-03      6s
  24  -2.41966550e+02  3.04513163e-01  5.63e+01 1.43e+01  1.50e+02  3.40e+02  3.62e+00 7.47e+01 3.40e+02  1.11e-01 1.60e-03      6s
  25  -2.44654584e+02  3.04513163e-01  5.67e+01 1.43e+01  1.50e+02  3.48e+02  3.67e+00 7.64e+01 3.48e+02  1.10e-01 1.55e-03      6s
  26  -2.47333274e+02  3.04513163e-01  5.71e+01 1.43e+01  1.49e+02  3.56e+02  3.72e+00 7.81e+01 3.56e+02  1.08e-01 1.51e-03      7s
  27  -2.50002406e+02  3.04513163e-01  5.76e+01 1.43e+01  1.49e+02  3.64e+02  3.77e+00 7.99e+01 3.64e+02  1.07e-01 1.47e-03      7s
  28  -2.52659109e+02  3.04513163e-01  5.80e+01 1.43e+01  1.49e+02  3.73e+02  3.82e+00 8.16e+01 3.73e+02  1.05e-01 1.43e-03      7s
  29  -2.55305811e+02  3.04513163e-01  5.85e+01 1.42e+01  1.49e+02  3.81e+02  3.87e+00 8.34e+01 3.81e+02  1.04e-01 1.40e-03      7s
  30  -2.57944942e+02  3.04513163e-01  5.89e+01 1.42e+01  1.49e+02  3.90e+02  3.92e+00 8.52e+01 3.90e+02  1.03e-01 1.36e-03      8s
  31  -2.60571041e+02  3.04513163e-01  5.93e+01 1.42e+01  1.48e+02  3.98e+02  3.97e+00 8.70e+01 3.98e+02  1.02e-01 1.33e-03      8s
  32  -2.34516888e+02  5.89965909e-01  5.36e+01 1.28e+01  1.35e+02 *6.92e-01  4.02e+00 8.88e+01 4.07e+02  6.61e-01 9.73e-02      8s
  33  -2.37468663e+02  5.89965909e-01  5.40e+01 1.28e+01  1.35e+02  3.03e+02  3.32e+00 7.59e+01 3.03e+02  1.19e-01 1.95e-03      8s
  34  -2.40283880e+02  5.89965909e-01  5.45e+01 1.28e+01  1.35e+02  3.11e+02  3.36e+00 7.78e+01 3.11e+02  1.17e-01 1.81e-03      9s
  35  -2.43085215e+02  5.89965909e-01  5.49e+01 1.27e+01  1.35e+02  3.18e+02  3.40e+00 7.96e+01 3.18e+02  1.16e-01 1.76e-03      9s
  36  -2.45872426e+02  5.89965909e-01  5.54e+01 1.27e+01  1.34e+02  3.26e+02  3.44e+00 8.15e+01 3.26e+02  1.14e-01 1.71e-03      9s
  37  -2.48648046e+02  5.89965909e-01  5.58e+01 1.27e+01  1.34e+02  3.34e+02  3.48e+00 8.34e+01 3.34e+02  1.13e-01 1.66e-03      9s
  38  -2.51409077e+02  5.89965909e-01  5.63e+01 1.27e+01  1.34e+02  3.42e+02  3.53e+00 8.53e+01 3.42e+02  1.11e-01 1.61e-03     10s
  39  -2.54158033e+02  5.89965909e-01  5.67e+01 1.27e+01  1.34e+02  3.51e+02  3.57e+00 8.72e+01 3.51e+02  1.10e-01 1.57e-03     10s
  40  -2.56897422e+02  5.89965909e-01  5.72e+01 1.26e+01  1.34e+02  3.59e+02  3.62e+00 8.92e+01 3.59e+02  1.08e-01 1.52e-03     10s
  41  -2.59624292e+02  5.89965909e-01  5.76e+01 1.26e+01  1.34e+02  3.67e+02  3.66e+00 9.11e+01 3.67e+02  1.07e-01 1.48e-03     10s
  42  -2.62341134e+02  5.89965909e-01  5.81e+01 1.26e+01  1.33e+02  3.76e+02  3.71e+00 9.31e+01 3.76e+02  1.06e-01 1.44e-03     11s
  43  -2.65047730e+02  5.89965909e-01  5.85e+01 1.26e+01  1.33e+02  3.84e+02  3.76e+00 9.52e+01 3.84e+02  1.04e-01 1.41e-03     11s
  44  -2.67743861e+02  5.89965909e-01  5.90e+01 1.26e+01  1.33e+02  3.93e+02  3.81e+00 9.72e+01 3.93e+02  1.03e-01 1.37e-03     11s
  45  -2.70429312e+02  5.89965909e-01  5.94e+01 1.26e+01  1.33e+02  4.02e+02  3.86e+00 9.93e+01 4.02e+02  1.02e-01 1.34e-03     11s
  46  -2.73106549e+02  5.89965909e-01  5.99e+01 1.25e+01  1.33e+02  4.10e+02  3.91e+00 1.01e+02 4.10e+02  1.01e-01 1.30e-03     11s
  47  -2.75772698e+02  5.89965909e-01  6.03e+01 1.25e+01  1.33e+02  4.19e+02  3.96e+00 1.04e+02 4.19e+02  9.95e-02 1.27e-03     11s
  48  -2.48850085e+02  8.54672396e-01  5.46e+01 1.13e+01  1.21e+02 *2.30e-01  4.01e+00 1.06e+02 4.28e+02  6.55e-01 9.49e-02     11s
  49  -2.51841843e+02  8.54672396e-01  5.51e+01 1.13e+01  1.21e+02  3.20e+02  3.32e+00 9.05e+01 3.20e+02  1.16e-01 1.85e-03     11s
  50  -2.54691736e+02  8.54672396e-01  5.55e+01 1.13e+01  1.21e+02  3.29e+02  3.36e+00 9.27e+01 3.29e+02  1.15e-01 1.72e-03     11s
  51  -2.57529800e+02  8.54672396e-01  5.60e+01 1.13e+01  1.21e+02  3.37e+02  3.40e+00 9.48e+01 3.37e+02  1.13e-01 1.67e-03     11s
  52  -2.60352963e+02  8.54672396e-01  5.64e+01 1.13e+01  1.20e+02  3.45e+02  3.44e+00 9.70e+01 3.45e+02  1.12e-01 1.63e-03     12s
  53  -2.63166605e+02  8.54672396e-01  5.69e+01 1.12e+01  1.20e+02  3.53e+02  3.48e+00 9.92e+01 3.53e+02  1.10e-01 1.58e-03     12s
  54  -2.65964889e+02  8.54672396e-01  5.74e+01 1.12e+01  1.20e+02  3.61e+02  3.53e+00 1.01e+02 3.61e+02  1.09e-01 1.54e-03     12s
  55  -2.68753151e+02  8.54672396e-01  5.78e+01 1.12e+01  1.20e+02  3.70e+02  3.57e+00 1.04e+02 3.70e+02  1.07e-01 1.50e-03     12s
  56  -2.71528385e+02  8.54672396e-01  5.83e+01 1.12e+01  1.20e+02  3.78e+02  3.61e+00 1.06e+02 3.78e+02  1.06e-01 1.46e-03     12s
  57  -2.74295892e+02  8.54672396e-01  5.87e+01 1.12e+01  1.20e+02  3.87e+02  3.66e+00 1.08e+02 3.87e+02  1.05e-01 1.42e-03     13s
  58  -2.77049940e+02  8.54672396e-01  5.92e+01 1.12e+01  1.19e+02  3.96e+02  3.70e+00 1.11e+02 3.96e+02  1.03e-01 1.38e-03     13s
  59  -2.79793049e+02  8.54672396e-01  5.96e+01 1.11e+01  1.19e+02  4.05e+02  3.75e+00 1.13e+02 4.05e+02  1.02e-01 1.35e-03     13s
  60  -2.82527734e+02  8.54672396e-01  6.01e+01 1.11e+01  1.19e+02  4.14e+02  3.80e+00 1.15e+02 4.14e+02  1.01e-01 1.31e-03     13s
  61  -2.85253786e+02  8.54672396e-01  6.06e+01 1.11e+01  1.19e+02  4.23e+02  3.84e+00 1.18e+02 4.23e+02  9.98e-02 1.28e-03     14s
  62  -2.87968279e+02  8.54672396e-01  6.10e+01 1.11e+01  1.19e+02  4.32e+02  3.89e+00 1.20e+02 4.32e+02  9.86e-02 1.25e-03     14s
  63  -2.90673707e+02  8.54672396e-01  6.15e+01 1.11e+01  1.19e+02  4.41e+02  3.94e+00 1.23e+02 4.41e+02  9.75e-02 1.22e-03     14s
  64  -2.93369868e+02  8.54672396e-01  6.19e+01 1.11e+01  1.19e+02  4.50e+02  3.99e+00 1.25e+02 4.50e+02  9.64e-02 1.19e-03     14s
  65  -2.65093778e+02  1.09753721e+00  5.60e+01 1.00e+01  1.08e+02 *1.50e+00  4.04e+00 1.28e+02 4.60e+02  6.56e-01 9.60e-02     15s
  66  -2.68113079e+02  1.09753721e+00  5.64e+01 9.99e+00  1.08e+02  3.43e+02  3.32e+00 1.09e+02 3.43e+02  1.13e-01 1.74e-03     15s
  67  -2.70999824e+02  1.09753721e+00  5.69e+01 9.97e+00  1.08e+02  3.51e+02  3.36e+00 1.12e+02 3.51e+02  1.11e-01 1.62e-03     15s
  68  -2.73873826e+02  1.09753721e+00  5.74e+01 9.96e+00  1.08e+02  3.60e+02  3.40e+00 1.14e+02 3.60e+02  1.10e-01 1.58e-03     15s
  69  -2.76734838e+02  1.09753721e+00  5.78e+01 9.94e+00  1.08e+02  3.68e+02  3.44e+00 1.17e+02 3.68e+02  1.08e-01 1.53e-03     15s
  70  -2.79582615e+02  1.09753721e+00  5.83e+01 9.93e+00  1.07e+02  3.77e+02  3.48e+00 1.19e+02 3.77e+02  1.07e-01 1.49e-03     16s
  71  -2.82419753e+02  1.09753721e+00  5.88e+01 9.91e+00  1.07e+02  3.85e+02  3.52e+00 1.22e+02 3.85e+02  1.06e-01 1.45e-03     16s
  72  -2.85246021e+02  1.09753721e+00  5.92e+01 9.90e+00  1.07e+02  3.94e+02  3.57e+00 1.25e+02 3.94e+02  1.04e-01 1.41e-03     16s
  73  -2.88061188e+02  1.09753721e+00  5.97e+01 9.88e+00  1.07e+02  4.03e+02  3.61e+00 1.27e+02 4.03e+02  1.03e-01 1.38e-03     16s
  74  -2.90862222e+02  1.09753721e+00  6.02e+01 9.87e+00  1.07e+02  4.12e+02  3.65e+00 1.30e+02 4.12e+02  1.02e-01 1.34e-03     17s
  75  -2.93654481e+02  1.09753721e+00  6.06e+01 9.86e+00  1.07e+02  4.21e+02  3.70e+00 1.33e+02 4.21e+02  1.01e-01 1.31e-03     17s
  76  -2.96437749e+02  1.09753721e+00  6.11e+01 9.85e+00  1.07e+02  4.30e+02  3.74e+00 1.36e+02 4.30e+02  9.95e-02 1.28e-03     17s
  77  -2.99211814e+02  1.09753721e+00  6.16e+01 9.83e+00  1.07e+02  4.39e+02  3.79e+00 1.38e+02 4.39e+02  9.84e-02 1.24e-03     17s
  78  -3.01973700e+02  1.09753721e+00  6.20e+01 9.82e+00  1.06e+02  4.49e+02  3.83e+00 1.41e+02 4.49e+02  9.73e-02 1.21e-03     18s
  79  -3.04728704e+02  1.09753721e+00  6.25e+01 9.81e+00  1.06e+02  4.58e+02  3.88e+00 1.44e+02 4.58e+02  9.62e-02 1.19e-03     18s
  80  -3.07473881e+02  1.09753721e+00  6.30e+01 9.80e+00  1.06e+02  4.68e+02  3.93e+00 1.47e+02 4.68e+02  9.51e-02 1.16e-03     18s
  81  -3.10209028e+02  1.09753721e+00  6.34e+01 9.79e+00  1.06e+02  4.78e+02  3.97e+00 1.50e+02 4.78e+02  9.40e-02 1.13e-03     18s
  82  -2.80951495e+02  1.31910379e+00  5.75e+01 8.87e+00  9.71e+01 *8.52e-01  4.02e+00 1.53e+02 4.87e+02  6.48e-01 9.36e-02     19s
  83  -2.84006059e+02  1.31910379e+00  5.80e+01 8.86e+00  9.69e+01  3.65e+02  3.33e+00 1.31e+02 3.65e+02  1.10e-01 1.64e-03     19s
  84  -2.86928635e+02  1.31910379e+00  5.84e+01 8.84e+00  9.68e+01  3.74e+02  3.37e+00 1.34e+02 3.74e+02  1.08e-01 1.53e-03     19s
  85  -2.89837564e+02  1.31910379e+00  5.89e+01 8.83e+00  9.66e+01  3.83e+02  3.40e+00 1.37e+02 3.83e+02  1.07e-01 1.49e-03     19s
  86  -2.92735497e+02  1.31910379e+00  5.94e+01 8.82e+00  9.65e+01  3.92e+02  3.44e+00 1.40e+02 3.92e+02  1.06e-01 1.45e-03     19s
  87  -2.95622195e+02  1.31910379e+00  5.99e+01 8.80e+00  9.64e+01  4.00e+02  3.48e+00 1.43e+02 4.00e+02  1.04e-01 1.41e-03     20s
  88  -2.98497422e+02  1.31910379e+00  6.03e+01 8.79e+00  9.63e+01  4.09e+02  3.52e+00 1.46e+02 4.09e+02  1.03e-01 1.38e-03     20s
  89  -3.01360946e+02  1.31910379e+00  6.08e+01 8.78e+00  9.61e+01  4.19e+02  3.56e+00 1.49e+02 4.19e+02  1.02e-01 1.34e-03     20s
  90  -3.04212536e+02  1.31910379e+00  6.13e+01 8.77e+00  9.60e+01  4.28e+02  3.60e+00 1.52e+02 4.28e+02  1.01e-01 1.31e-03     20s
  91  -3.07054809e+02  1.31910379e+00  6.18e+01 8.76e+00  9.59e+01  4.37e+02  3.65e+00 1.55e+02 4.37e+02  9.94e-02 1.28e-03     21s
  92  -3.09884716e+02  1.31910379e+00  6.22e+01 8.75e+00  9.58e+01  4.47e+02  3.69e+00 1.59e+02 4.47e+02  9.83e-02 1.24e-03     21s
  93  -3.12704857e+02  1.31910379e+00  6.27e+01 8.74e+00  9.57e+01  4.56e+02  3.73e+00 1.62e+02 4.56e+02  9.71e-02 1.21e-03     21s
  94  -3.15517833e+02  1.31910379e+00  6.32e+01 8.73e+00  9.56e+01  4.66e+02  3.77e+00 1.65e+02 4.66e+02  9.60e-02 1.18e-03     21s
  95  -3.18317836e+02  1.31910379e+00  6.37e+01 8.72e+00  9.55e+01  4.75e+02  3.82e+00 1.69e+02 4.75e+02  9.50e-02 1.16e-03     22s
  96  -3.21110240e+02  1.31910379e+00  6.41e+01 8.71e+00  9.54e+01  4.85e+02  3.86e+00 1.72e+02 4.85e+02  9.39e-02 1.13e-03     22s
  97  -3.23894847e+02  1.31910379e+00  6.46e+01 8.70e+00  9.53e+01  4.95e+02  3.91e+00 1.75e+02 4.95e+02  9.29e-02 1.10e-03     22s
  98  -3.26668687e+02  1.31910379e+00  6.51e+01 8.69e+00  9.52e+01  5.05e+02  3.96e+00 1.79e+02 5.05e+02  9.19e-02 1.08e-03     23s
  99  -2.96554079e+02  1.51904685e+00  5.91e+01 7.90e+00  8.73e+01 *1.11e-01  4.00e+00 1.82e+02 5.15e+02  6.40e-01 9.12e-02     23s
 100  -2.99576737e+02  1.51904685e+00  5.96e+01 7.88e+00  8.72e+01  3.88e+02  3.33e+00 1.56e+02 3.88e+02  1.07e-01 1.52e-03     23s
 101  -3.02537608e+02  1.51904685e+00  6.01e+01 7.87e+00  8.71e+01  3.97e+02  3.37e+00 1.60e+02 3.97e+02  1.06e-01 1.46e-03     23s
 102  -3.05483958e+02  1.51904685e+00  6.06e+01 7.86e+00  8.70e+01  4.06e+02  3.41e+00 1.63e+02 4.06e+02  1.04e-01 1.42e-03     24s
 103  -3.08421415e+02  1.51904685e+00  6.11e+01 7.85e+00  8.69e+01  4.15e+02  3.44e+00 1.66e+02 4.15e+02  1.03e-01 1.38e-03     24s
 104  -3.11343896e+02  1.51904685e+00  6.16e+01 7.84e+00  8.67e+01  4.25e+02  3.48e+00 1.70e+02 4.25e+02  1.02e-01 1.34e-03     24s
 105  -3.14256986e+02  1.51904685e+00  6.21e+01 7.83e+00  8.66e+01  4.34e+02  3.52e+00 1.74e+02 4.34e+02  1.01e-01 1.31e-03     24s
 106  -3.17157559e+02  1.51904685e+00  6.25e+01 7.82e+00  8.65e+01  4.43e+02  3.56e+00 1.77e+02 4.43e+02  9.94e-02 1.28e-03     25s
 107  -3.20048278e+02  1.51904685e+00  6.30e+01 7.81e+00  8.64e+01  4.53e+02  3.60e+00 1.81e+02 4.53e+02  9.83e-02 1.25e-03     25s
 108  -3.22926043e+02  1.51904685e+00  6.35e+01 7.80e+00  8.63e+01  4.63e+02  3.64e+00 1.85e+02 4.63e+02  9.72e-02 1.22e-03     25s
 109  -3.25796374e+02  1.51904685e+00  6.40e+01 7.79e+00  8.63e+01  4.72e+02  3.68e+00 1.88e+02 4.72e+02  9.61e-02 1.19e-03     25s
 110  -3.28656203e+02  1.51904685e+00  6.45e+01 7.78e+00  8.62e+01  4.82e+02  3.72e+00 1.92e+02 4.82e+02  9.50e-02 1.16e-03     25s
 111  -3.31505320e+02  1.51904685e+00  6.49e+01 7.77e+00  8.61e+01  4.92e+02  3.76e+00 1.96e+02 4.92e+02  9.39e-02 1.13e-03     26s
 112  -3.34346359e+02  1.51904685e+00  6.54e+01 7.76e+00  8.60e+01  5.02e+02  3.81e+00 2.00e+02 5.02e+02  9.29e-02 1.11e-03     26s
 113  -3.37176290e+02  1.51904685e+00  6.59e+01 7.76e+00  8.59e+01  5.12e+02  3.85e+00 2.04e+02 5.12e+02  9.19e-02 1.08e-03     26s
 114  -3.39997734e+02  1.51904685e+00  6.64e+01 7.75e+00  8.58e+01  5.23e+02  3.89e+00 2.08e+02 5.23e+02  9.09e-02 1.06e-03     26s
 115  -3.42813314e+02  1.51904685e+00  6.69e+01 7.74e+00  8.57e+01  5.33e+02  3.94e+00 2.12e+02 5.33e+02  9.00e-02 1.03e-03     27s
 116  -3.45617231e+02  1.51904685e+00  6.73e+01 7.73e+00  8.57e+01  5.43e+02  3.98e+00 2.16e+02 5.43e+02  8.90e-02 1.01e-03     27s
 117  -3.14385079e+02  1.69780837e+00  6.12e+01 7.03e+00  7.86e+01 *1.22e+00  4.03e+00 2.20e+02 5.54e+02  6.37e-01 9.10e-02     27s
 118  -3.17582803e+02  1.69780837e+00  6.17e+01 7.02e+00  7.85e+01  4.17e+02  3.34e+00 1.88e+02 4.17e+02  1.04e-01 1.49e-03     27s
 119  -3.20577702e+02  1.69780837e+00  6.22e+01 7.01e+00  7.84e+01  4.27e+02  3.37e+00 1.92e+02 4.27e+02  1.02e-01 1.36e-03     27s
 120  -3.23559984e+02  1.69780837e+00  6.27e+01 7.00e+00  7.83e+01  4.36e+02  3.41e+00 1.96e+02 4.36e+02  1.01e-01 1.33e-03     28s
 121  -3.26532384e+02  1.69780837e+00  6.32e+01 6.99e+00  7.82e+01  4.46e+02  3.45e+00 2.01e+02 4.46e+02  9.99e-02 1.30e-03     28s
 122  -3.29494673e+02  1.69780837e+00  6.37e+01 6.98e+00  7.81e+01  4.56e+02  3.48e+00 2.05e+02 4.56e+02  9.88e-02 1.26e-03     28s
 123  -3.32443676e+02  1.69780837e+00  6.42e+01 6.97e+00  7.80e+01  4.65e+02  3.52e+00 2.09e+02 4.65e+02  9.76e-02 1.23e-03     28s
 124  -3.35379167e+02  1.69780837e+00  6.47e+01 6.96e+00  7.79e+01  4.75e+02  3.56e+00 2.13e+02 4.75e+02  9.65e-02 1.20e-03     29s
 125  -3.38306777e+02  1.69780837e+00  6.52e+01 6.96e+00  7.78e+01  4.85e+02  3.59e+00 2.17e+02 4.85e+02  9.54e-02 1.17e-03     29s
 126  -3.41223381e+02  1.69780837e+00  6.56e+01 6.95e+00  7.77e+01  4.95e+02  3.63e+00 2.22e+02 4.95e+02  9.44e-02 1.15e-03     29s
 127  -3.44131675e+02  1.69780837e+00  6.61e+01 6.94e+00  7.77e+01  5.05e+02  3.67e+00 2.26e+02 5.05e+02  9.33e-02 1.12e-03     29s
 128  -3.47028557e+02  1.69780837e+00  6.66e+01 6.93e+00  7.76e+01  5.15e+02  3.71e+00 2.31e+02 5.15e+02  9.23e-02 1.09e-03     29s
 129  -3.49916712e+02  1.69780837e+00  6.71e+01 6.92e+00  7.75e+01  5.26e+02  3.75e+00 2.35e+02 5.26e+02  9.13e-02 1.07e-03     30s
 130  -3.52793062e+02  1.69780837e+00  6.76e+01 6.92e+00  7.74e+01  5.36e+02  3.79e+00 2.40e+02 5.36e+02  9.04e-02 1.04e-03     30s
 131  -3.55663146e+02  1.69780837e+00  6.81e+01 6.91e+00  7.74e+01  5.47e+02  3.84e+00 2.44e+02 5.47e+02  8.94e-02 1.02e-03     30s
 132  -3.58523919e+02  1.69780837e+00  6.86e+01 6.90e+00  7.73e+01  5.57e+02  3.88e+00 2.49e+02 5.57e+02  8.85e-02 9.98e-04     30s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 133 iterations in 30.25 seconds.

Primal variables:   [+23.194 +19.614 +14.563 +3.527]
Dual slacks:        [+0.416 +0.954 +1.554 +7.448]
Dual variables:     [-0.248 -3.812]

Primal objective:   -3.58523919e+02
Dual objective:     1.69780837e+00 

Primal residual:    6.86e+01
Dual residual:      6.90e+00
Complementraty:     7.73e+01

Number of Iter:     133
Run time:           30.25
