
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.19e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        2.67e+01

Norm of matrix A:        4.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.280 +0.150 +2.200 +1.253]
                          [-0.812 -1.836 -2.762 +1.353]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [-0.953 -5.776 -24.499 -8.994]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +1.181 +0.000 +0.148]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  35  -4.01719667e+02 -4.05244500e+00  5.20e+01 1.48e+01  1.19e+02  2.26e+02  3.73e+00 7.10e+01 2.26e+02  1.62e-01 3.68e-03      5s
  36  -4.06548018e+02 -4.05244500e+00  5.26e+01 1.48e+01  1.19e+02  2.33e+02  3.78e+00 7.34e+01 2.33e+02  1.59e-01 3.52e-03      5s
  37  -4.11343368e+02 -4.05244500e+00  5.32e+01 1.47e+01  1.19e+02  2.41e+02  3.84e+00 7.59e+01 2.41e+02  1.56e-01 3.37e-03      5s
  38  -4.16104585e+02 -4.05244500e+00  5.39e+01 1.47e+01  1.18e+02  2.48e+02  3.89e+00 7.84e+01 2.48e+02  1.53e-01 3.23e-03      5s
  39  -4.20835312e+02 -4.05244500e+00  5.45e+01 1.46e+01  1.18e+02  2.56e+02  3.95e+00 8.09e+01 2.56e+02  1.50e-01 3.11e-03      5s
  40  -3.97497453e+02 -4.27543590e+00  5.13e+01 1.38e+01  1.12e+02 *2.64e-01  4.01e+00 8.35e+01 2.64e+02  5.42e-01 5.89e-02      5s
  41  -4.02563113e+02 -4.27543590e+00  5.20e+01 1.37e+01  1.11e+02  2.21e+02  3.62e+00 7.57e+01 2.21e+02  1.66e-01 3.94e-03      5s
  42  -4.07577353e+02 -4.27543590e+00  5.26e+01 1.36e+01  1.11e+02  2.28e+02  3.67e+00 7.83e+01 2.28e+02  1.63e-01 3.76e-03      5s
  43  -4.12548839e+02 -4.27543590e+00  5.33e+01 1.36e+01  1.10e+02  2.36e+02  3.72e+00 8.10e+01 2.36e+02  1.60e-01 3.59e-03      5s
  44  -4.17486220e+02 -4.27543590e+00  5.39e+01 1.36e+01  1.10e+02  2.43e+02  3.77e+00 8.37e+01 2.43e+02  1.57e-01 3.44e-03      6s
  45  -4.22383428e+02 -4.27543590e+00  5.46e+01 1.35e+01  1.10e+02  2.51e+02  3.82e+00 8.64e+01 2.51e+02  1.54e-01 3.30e-03      6s
  46  -4.27249076e+02 -4.27543590e+00  5.52e+01 1.35e+01  1.09e+02  2.59e+02  3.87e+00 8.92e+01 2.59e+02  1.51e-01 3.17e-03      6s
  47  -4.32082103e+02 -4.27543590e+00  5.59e+01 1.34e+01  1.09e+02  2.67e+02  3.93e+00 9.21e+01 2.67e+02  1.49e-01 3.05e-03      6s
  48  -4.36876690e+02 -4.27543590e+00  5.65e+01 1.34e+01  1.09e+02  2.75e+02  3.98e+00 9.49e+01 2.75e+02  1.46e-01 2.92e-03      6s
  49  -4.13588768e+02 -4.47718655e+00  5.33e+01 1.26e+01  1.03e+02 *9.27e-01  4.04e+00 9.79e+01 2.83e+02  5.34e-01 5.73e-02      6s
  50  -4.18799878e+02 -4.47718655e+00  5.40e+01 1.26e+01  1.03e+02  2.38e+02  3.64e+00 8.90e+01 2.38e+02  1.61e-01 3.74e-03      6s
  51  -4.23899252e+02 -4.47718655e+00  5.46e+01 1.25e+01  1.02e+02  2.45e+02  3.69e+00 9.20e+01 2.45e+02  1.58e-01 3.53e-03      6s
  52  -4.28962070e+02 -4.47718655e+00  5.53e+01 1.25e+01  1.02e+02  2.53e+02  3.74e+00 9.51e+01 2.53e+02  1.55e-01 3.39e-03      7s
  53  -4.33982155e+02 -4.47718655e+00  5.60e+01 1.24e+01  1.02e+02  2.61e+02  3.78e+00 9.82e+01 2.61e+02  1.52e-01 3.24e-03      7s
  54  -4.38968380e+02 -4.47718655e+00  5.66e+01 1.24e+01  1.02e+02  2.69e+02  3.83e+00 1.01e+02 2.69e+02  1.50e-01 3.12e-03      7s
  55  -4.43919696e+02 -4.47718655e+00  5.73e+01 1.24e+01  1.01e+02  2.77e+02  3.89e+00 1.04e+02 2.77e+02  1.47e-01 2.99e-03      7s
  56  -4.48835097e+02 -4.47718655e+00  5.80e+01 1.23e+01  1.01e+02  2.85e+02  3.94e+00 1.08e+02 2.85e+02  1.44e-01 2.88e-03      7s
  57  -4.53718504e+02 -4.47718655e+00  5.86e+01 1.23e+01  1.01e+02  2.94e+02  3.99e+00 1.11e+02 2.94e+02  1.42e-01 2.77e-03      7s
  58  -4.30728516e+02 -4.65654891e+00  5.54e+01 1.16e+01  9.57e+01 *1.11e+00  4.05e+00 1.14e+02 3.02e+02  5.23e-01 5.49e-02      7s
  59  -4.35987895e+02 -4.65654891e+00  5.61e+01 1.16e+01  9.54e+01  2.56e+02  3.66e+00 1.04e+02 2.56e+02  1.57e-01 3.49e-03      7s
  60  -4.41192549e+02 -4.65654891e+00  5.68e+01 1.15e+01  9.51e+01  2.64e+02  3.70e+00 1.08e+02 2.64e+02  1.54e-01 3.33e-03      7s
  61  -4.46356854e+02 -4.65654891e+00  5.75e+01 1.15e+01  9.48e+01  2.72e+02  3.75e+00 1.11e+02 2.72e+02  1.51e-01 3.20e-03      8s
  62  -4.51479718e+02 -4.65654891e+00  5.82e+01 1.15e+01  9.45e+01  2.80e+02  3.79e+00 1.15e+02 2.80e+02  1.48e-01 3.07e-03      8s
  63  -4.56570281e+02 -4.65654891e+00  5.88e+01 1.14e+01  9.43e+01  2.89e+02  3.84e+00 1.18e+02 2.89e+02  1.46e-01 2.95e-03      8s
  64  -4.61617441e+02 -4.65654891e+00  5.95e+01 1.14e+01  9.40e+01  2.97e+02  3.89e+00 1.22e+02 2.97e+02  1.43e-01 2.83e-03      8s
  65  -4.66630282e+02 -4.65654891e+00  6.02e+01 1.14e+01  9.38e+01  3.06e+02  3.94e+00 1.26e+02 3.06e+02  1.41e-01 2.73e-03      8s
  66  -4.71612877e+02 -4.65654891e+00  6.08e+01 1.13e+01  9.35e+01  3.15e+02  3.99e+00 1.29e+02 3.15e+02  1.38e-01 2.63e-03      8s
  67  -4.49168160e+02 -4.81390590e+00  5.77e+01 1.08e+01  8.91e+01 *9.48e-01  4.04e+00 1.33e+02 3.24e+02  5.09e-01 5.17e-02      8s
  68  -4.54543157e+02 -4.81390590e+00  5.84e+01 1.07e+01  8.88e+01  2.76e+02  3.67e+00 1.22e+02 2.76e+02  1.52e-01 3.28e-03      9s
  69  -4.59864333e+02 -4.81390590e+00  5.91e+01 1.07e+01  8.86e+01  2.85e+02  3.71e+00 1.26e+02 2.85e+02  1.49e-01 3.14e-03      9s
  70  -4.65141191e+02 -4.81390590e+00  5.98e+01 1.07e+01  8.83e+01  2.93e+02  3.75e+00 1.30e+02 2.93e+02  1.47e-01 3.02e-03      9s
  71  -4.70377942e+02 -4.81390590e+00  6.05e+01 1.06e+01  8.81e+01  3.02e+02  3.80e+00 1.34e+02 3.02e+02  1.44e-01 2.90e-03      9s
  72  -4.75573604e+02 -4.81390590e+00  6.12e+01 1.06e+01  8.79e+01  3.11e+02  3.84e+00 1.38e+02 3.11e+02  1.42e-01 2.79e-03      9s
  73  -4.80732401e+02 -4.81390590e+00  6.19e+01 1.06e+01  8.76e+01  3.20e+02  3.88e+00 1.42e+02 3.20e+02  1.39e-01 2.68e-03      9s
  74  -4.85858559e+02 -4.81390590e+00  6.26e+01 1.05e+01  8.74e+01  3.29e+02  3.93e+00 1.46e+02 3.29e+02  1.37e-01 2.59e-03      9s
  75  -4.90946124e+02 -4.81390590e+00  6.33e+01 1.05e+01  8.72e+01  3.38e+02  3.98e+00 1.50e+02 3.38e+02  1.35e-01 2.49e-03      9s
  76  -4.69194235e+02 -4.95126639e+00  6.03e+01 1.00e+01  8.34e+01 *6.57e-01  4.03e+00 1.55e+02 3.47e+02  4.93e-01 4.82e-02      9s
  77  -4.74698681e+02 -4.95126639e+00  6.10e+01 9.98e+00  8.31e+01  2.99e+02  3.68e+00 1.43e+02 2.99e+02  1.47e-01 3.09e-03      9s
  78  -4.80144801e+02 -4.95126639e+00  6.17e+01 9.95e+00  8.29e+01  3.08e+02  3.72e+00 1.48e+02 3.08e+02  1.45e-01 2.96e-03     10s
  79  -4.85542428e+02 -4.95126639e+00  6.24e+01 9.92e+00  8.27e+01  3.17e+02  3.76e+00 1.52e+02 3.17e+02  1.42e-01 2.84e-03     10s
  80  -4.90901320e+02 -4.95126639e+00  6.32e+01 9.89e+00  8.25e+01  3.26e+02  3.80e+00 1.56e+02 3.26e+02  1.40e-01 2.73e-03     10s
  81  -4.96215226e+02 -4.95126639e+00  6.39e+01 9.86e+00  8.23e+01  3.36e+02  3.84e+00 1.61e+02 3.36e+02  1.37e-01 2.63e-03     10s
  82  -5.01493826e+02 -4.95126639e+00  6.46e+01 9.84e+00  8.21e+01  3.45e+02  3.88e+00 1.65e+02 3.45e+02  1.35e-01 2.53e-03     10s
  83  -5.06736268e+02 -4.95126639e+00  6.53e+01 9.82e+00  8.19e+01  3.54e+02  3.92e+00 1.70e+02 3.54e+02  1.33e-01 2.44e-03     10s
  84  -5.11941736e+02 -4.95126639e+00  6.60e+01 9.79e+00  8.17e+01  3.64e+02  3.97e+00 1.75e+02 3.64e+02  1.31e-01 2.36e-03     10s
  85  -4.90976406e+02 -5.07101365e+00  6.31e+01 9.36e+00  7.84e+01 *3.29e-01  4.01e+00 1.80e+02 3.74e+02  4.76e-01 4.46e-02     10s
  86  -4.96597309e+02 -5.07101365e+00  6.38e+01 9.33e+00  7.81e+01  3.25e+02  3.70e+00 1.67e+02 3.25e+02  1.43e-01 2.88e-03     11s
  87  -5.02171811e+02 -5.07101365e+00  6.46e+01 9.30e+00  7.79e+01  3.35e+02  3.73e+00 1.72e+02 3.35e+02  1.40e-01 2.77e-03     11s
  88  -5.07704486e+02 -5.07101365e+00  6.53e+01 9.28e+00  7.78e+01  3.44e+02  3.77e+00 1.77e+02 3.44e+02  1.38e-01 2.67e-03     11s
  89  -5.13194410e+02 -5.07101365e+00  6.60e+01 9.25e+00  7.76e+01  3.54e+02  3.80e+00 1.82e+02 3.54e+02  1.35e-01 2.57e-03     11s
  90  -5.18640706e+02 -5.07101365e+00  6.68e+01 9.23e+00  7.74e+01  3.64e+02  3.84e+00 1.87e+02 3.64e+02  1.33e-01 2.47e-03     11s
  91  -5.24047952e+02 -5.07101365e+00  6.75e+01 9.21e+00  7.72e+01  3.74e+02  3.88e+00 1.93e+02 3.74e+02  1.31e-01 2.39e-03     11s
  92  -5.29415343e+02 -5.07101365e+00  6.82e+01 9.19e+00  7.71e+01  3.84e+02  3.92e+00 1.98e+02 3.84e+02  1.29e-01 2.30e-03     11s
  93  -5.34747449e+02 -5.07101365e+00  6.90e+01 9.17e+00  7.69e+01  3.94e+02  3.96e+00 2.03e+02 3.94e+02  1.27e-01 2.22e-03     11s
  94  -5.14652222e+02 -5.17532817e+00  6.61e+01 8.79e+00  7.40e+01 *8.62e-03  4.00e+00 2.08e+02 4.04e+02  4.58e-01 4.10e-02     11s
  95  -5.20444451e+02 -5.17532817e+00  6.69e+01 8.77e+00  7.38e+01  3.55e+02  3.71e+00 1.96e+02 3.55e+02  1.38e-01 2.71e-03     11s
  96  -5.26162959e+02 -5.17532817e+00  6.77e+01 8.74e+00  7.36e+01  3.65e+02  3.75e+00 2.01e+02 3.65e+02  1.35e-01 2.60e-03     12s
  97  -5.31835358e+02 -5.17532817e+00  6.85e+01 8.72e+00  7.35e+01  3.76e+02  3.78e+00 2.07e+02 3.76e+02  1.33e-01 2.50e-03     12s
  98  -5.37460784e+02 -5.17532817e+00  6.92e+01 8.70e+00  7.33e+01  3.86e+02  3.81e+00 2.12e+02 3.86e+02  1.31e-01 2.41e-03     12s
  99  -5.43044008e+02 -5.17532817e+00  7.00e+01 8.68e+00  7.31e+01  3.96e+02  3.85e+00 2.18e+02 3.96e+02  1.29e-01 2.32e-03     12s
 100  -5.48584240e+02 -5.17532817e+00  7.07e+01 8.66e+00  7.30e+01  4.07e+02  3.88e+00 2.24e+02 4.07e+02  1.27e-01 2.24e-03     12s
 101  -5.54091741e+02 -5.17532817e+00  7.15e+01 8.64e+00  7.28e+01  4.17e+02  3.92e+00 2.30e+02 4.17e+02  1.25e-01 2.17e-03     12s
 102  -5.59554833e+02 -5.17532817e+00  7.22e+01 8.63e+00  7.27e+01  4.28e+02  3.95e+00 2.36e+02 4.28e+02  1.23e-01 2.09e-03     12s
 103  -5.64983694e+02 -5.17532817e+00  7.30e+01 8.61e+00  7.26e+01  4.39e+02  3.99e+00 2.42e+02 4.39e+02  1.21e-01 2.02e-03     12s
 104  -5.45314507e+02 -5.26901694e+00  7.01e+01 8.28e+00  7.00e+01 *1.03e+00  4.03e+00 2.48e+02 4.50e+02  4.44e-01 3.87e-02     12s
 105  -5.51233312e+02 -5.26901694e+00  7.09e+01 8.25e+00  6.98e+01  3.98e+02  3.75e+00 2.34e+02 3.98e+02  1.31e-01 2.46e-03     13s
 106  -5.57072504e+02 -5.26901694e+00  7.17e+01 8.24e+00  6.96e+01  4.09e+02  3.78e+00 2.40e+02 4.09e+02  1.29e-01 2.36e-03     13s
 107  -5.62860442e+02 -5.26901694e+00  7.25e+01 8.22e+00  6.95e+01  4.20e+02  3.81e+00 2.46e+02 4.20e+02  1.27e-01 2.27e-03     13s
 108  -5.68607856e+02 -5.26901694e+00  7.33e+01 8.20e+00  6.94e+01  4.31e+02  3.84e+00 2.53e+02 4.31e+02  1.25e-01 2.19e-03     13s
 109  -5.74313983e+02 -5.26901694e+00  7.41e+01 8.18e+00  6.92e+01  4.42e+02  3.87e+00 2.59e+02 4.42e+02  1.23e-01 2.12e-03     13s
 110  -5.79978097e+02 -5.26901694e+00  7.49e+01 8.16e+00  6.91e+01  4.53e+02  3.90e+00 2.66e+02 4.53e+02  1.21e-01 2.05e-03     13s
 111  -5.85599509e+02 -5.26901694e+00  7.56e+01 8.15e+00  6.90e+01  4.64e+02  3.94e+00 2.72e+02 4.64e+02  1.19e-01 1.98e-03     13s
 112  -5.91183150e+02 -5.26901694e+00  7.64e+01 8.13e+00  6.88e+01  4.76e+02  3.97e+00 2.79e+02 4.76e+02  1.18e-01 1.91e-03     13s
 113  -5.72669674e+02 -5.34930620e+00  7.37e+01 7.85e+00  6.66e+01 *1.82e-01  4.01e+00 2.86e+02 4.87e+02  4.23e-01 3.47e-02     13s
 114  -5.78794430e+02 -5.34930620e+00  7.46e+01 7.83e+00  6.65e+01  4.36e+02  3.76e+00 2.72e+02 4.36e+02  1.27e-01 2.31e-03     13s
 115  -5.84797933e+02 -5.34930620e+00  7.54e+01 7.82e+00  6.63e+01  4.48e+02  3.79e+00 2.79e+02 4.48e+02  1.25e-01 2.20e-03     14s
 116  -5.90757593e+02 -5.34930620e+00  7.62e+01 7.80e+00  6.62e+01  4.59e+02  3.82e+00 2.86e+02 4.59e+02  1.23e-01 2.13e-03     14s
 117  -5.96666734e+02 -5.34930620e+00  7.70e+01 7.78e+00  6.61e+01  4.71e+02  3.85e+00 2.93e+02 4.71e+02  1.21e-01 2.05e-03     14s
 118  -6.02536400e+02 -5.34930620e+00  7.78e+01 7.77e+00  6.60e+01  4.83e+02  3.87e+00 3.00e+02 4.83e+02  1.19e-01 1.99e-03     14s
 119  -6.08360060e+02 -5.34930620e+00  7.86e+01 7.75e+00  6.58e+01  4.95e+02  3.90e+00 3.08e+02 4.95e+02  1.17e-01 1.92e-03     14s
 120  -6.14142857e+02 -5.34930620e+00  7.94e+01 7.74e+00  6.57e+01  5.07e+02  3.93e+00 3.15e+02 5.07e+02  1.16e-01 1.86e-03     14s
 121  -6.19889906e+02 -5.34930620e+00  8.02e+01 7.72e+00  6.56e+01  5.19e+02  3.96e+00 3.23e+02 5.19e+02  1.14e-01 1.80e-03     14s
 122  -6.25594879e+02 -5.34930620e+00  8.10e+01 7.71e+00  6.55e+01  5.31e+02  3.99e+00 3.30e+02 5.31e+02  1.12e-01 1.75e-03     14s
 123  -6.07739686e+02 -5.42078914e+00  7.84e+01 7.46e+00  6.36e+01 *1.06e+00  4.03e+00 3.38e+02 5.43e+02  4.07e-01 3.21e-02     14s
 124  -6.13957509e+02 -5.42078914e+00  7.93e+01 7.45e+00  6.34e+01  4.90e+02  3.80e+00 3.23e+02 4.90e+02  1.21e-01 2.08e-03     15s
 125  -6.20102714e+02 -5.42078914e+00  8.01e+01 7.43e+00  6.33e+01  5.03e+02  3.82e+00 3.31e+02 5.03e+02  1.19e-01 2.00e-03     15s
 126  -6.26205239e+02 -5.42078914e+00  8.09e+01 7.42e+00  6.32e+01  5.15e+02  3.85e+00 3.39e+02 5.15e+02  1.17e-01 1.94e-03     15s
 127  -6.32258318e+02 -5.42078914e+00  8.18e+01 7.40e+00  6.31e+01  5.28e+02  3.87e+00 3.47e+02 5.28e+02  1.15e-01 1.87e-03     15s
 128  -6.38267322e+02 -5.42078914e+00  8.26e+01 7.39e+00  6.30e+01  5.40e+02  3.90e+00 3.55e+02 5.40e+02  1.14e-01 1.81e-03     15s
 129  -6.44231617e+02 -5.42078914e+00  8.34e+01 7.38e+00  6.29e+01  5.53e+02  3.93e+00 3.63e+02 5.53e+02  1.12e-01 1.75e-03     15s
 130  -6.50156534e+02 -5.42078914e+00  8.42e+01 7.37e+00  6.28e+01  5.66e+02  3.95e+00 3.72e+02 5.66e+02  1.10e-01 1.70e-03     15s
 131  -6.56041484e+02 -5.42078914e+00  8.51e+01 7.35e+00  6.27e+01  5.79e+02  3.98e+00 3.80e+02 5.79e+02  1.09e-01 1.65e-03     15s
 132  -6.39387868e+02 -5.48214095e+00  8.26e+01 7.14e+00  6.10e+01 *3.20e-01  4.01e+00 3.88e+02 5.92e+02  3.87e-01 2.86e-02     15s
 133  -6.45862238e+02 -5.48214095e+00  8.35e+01 7.13e+00  6.09e+01  5.40e+02  3.82e+00 3.74e+02 5.40e+02  1.16e-01 1.96e-03     16s
 134  -6.52195067e+02 -5.48214095e+00  8.44e+01 7.12e+00  6.08e+01  5.53e+02  3.84e+00 3.83e+02 5.53e+02  1.15e-01 1.87e-03     16s
 135  -6.58487351e+02 -5.48214095e+00  8.53e+01 7.10e+00  6.07e+01  5.66e+02  3.86e+00 3.92e+02 5.66e+02  1.13e-01 1.81e-03     16s
 136  -6.64725902e+02 -5.48214095e+00  8.61e+01 7.09e+00  6.06e+01  5.80e+02  3.88e+00 4.01e+02 5.80e+02  1.11e-01 1.75e-03     16s
 137  -6.70922518e+02 -5.48214095e+00  8.70e+01 7.08e+00  6.05e+01  5.93e+02  3.91e+00 4.10e+02 5.93e+02  1.10e-01 1.70e-03     16s
 138  -6.77070424e+02 -5.48214095e+00  8.78e+01 7.07e+00  6.04e+01  6.07e+02  3.93e+00 4.19e+02 6.07e+02  1.08e-01 1.64e-03     16s
 139  -6.83175168e+02 -5.48214095e+00  8.87e+01 7.06e+00  6.03e+01  6.21e+02  3.95e+00 4.28e+02 6.21e+02  1.07e-01 1.59e-03     16s
 140  -6.89242263e+02 -5.48214095e+00  8.95e+01 7.04e+00  6.02e+01  6.34e+02  3.98e+00 4.38e+02 6.34e+02  1.05e-01 1.55e-03     16s
 141  -6.73640013e+02 -5.53559329e+00  8.72e+01 6.86e+00  5.88e+01 *1.80e-01  4.00e+00 4.47e+02 6.48e+02  3.68e-01 2.57e-02     17s
 142  -6.80232743e+02 -5.53559329e+00  8.82e+01 6.85e+00  5.87e+01  5.97e+02  3.84e+00 4.33e+02 5.97e+02  1.12e-01 1.80e-03     17s
