
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      4.76e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        5.13e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.070 +0.037 +0.550 +0.313]
                          [-0.203 -0.459 -0.690 +0.338]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [+2.522 -1.444 -3.586 -2.248]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +4.723 +0.000 +0.593]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+01

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  22  -1.03400017e+02 -1.61636792e+00  1.79e+01 3.80e+00  5.74e+01  6.40e+01  3.50e+00 2.23e+01 6.40e+01  2.52e-01 1.16e-02      3s
  23  -1.06695807e+02 -1.61636792e+00  1.85e+01 3.76e+00  5.68e+01  6.81e+01  3.54e+00 2.40e+01 6.81e+01  2.43e-01 1.07e-02      3s
  24  -1.09921926e+02 -1.61636792e+00  1.90e+01 3.72e+00  5.63e+01  7.23e+01  3.59e+00 2.58e+01 7.23e+01  2.35e-01 9.81e-03      3s
  25  -1.13091108e+02 -1.61636792e+00  1.95e+01 3.69e+00  5.58e+01  7.66e+01  3.64e+00 2.76e+01 7.66e+01  2.27e-01 9.07e-03      3s
  26  -1.16197392e+02 -1.61636792e+00  2.00e+01 3.66e+00  5.53e+01  8.09e+01  3.69e+00 2.95e+01 8.09e+01  2.20e-01 8.39e-03      3s
  27  -1.19250558e+02 -1.61636792e+00  2.05e+01 3.63e+00  5.49e+01  8.54e+01  3.74e+00 3.14e+01 8.54e+01  2.13e-01 7.81e-03      4s
  28  -1.22248364e+02 -1.61636792e+00  2.10e+01 3.60e+00  5.46e+01  8.99e+01  3.80e+00 3.34e+01 8.99e+01  2.07e-01 7.27e-03      4s
  29  -1.25200658e+02 -1.61636792e+00  2.15e+01 3.58e+00  5.42e+01  9.45e+01  3.85e+00 3.54e+01 9.45e+01  2.01e-01 6.80e-03      4s
  30  -1.28102699e+02 -1.61636792e+00  2.20e+01 3.56e+00  5.39e+01  9.92e+01  3.91e+00 3.74e+01 9.92e+01  1.96e-01 6.36e-03      4s
  31  -1.30961479e+02 -1.61636792e+00  2.25e+01 3.54e+00  5.36e+01  1.04e+02  3.96e+00 3.95e+01 1.04e+02  1.91e-01 5.98e-03      4s
  32  -1.28318017e+02 -1.74637798e+00  2.14e+01 3.35e+00  5.09e+01 *1.72e-01  4.02e+00 4.17e+01 1.09e+02  4.06e-01 5.10e-02      4s
  33  -1.32105059e+02 -1.74637798e+00  2.20e+01 3.33e+00  5.05e+01  9.50e+01  3.39e+00 3.78e+01 9.50e+01  2.11e-01 8.29e-03      5s
  34  -1.35813871e+02 -1.74637798e+00  2.26e+01 3.30e+00  5.01e+01  1.01e+02  3.42e+00 4.03e+01 1.01e+02  2.04e-01 7.65e-03      5s
  35  -1.39459278e+02 -1.74637798e+00  2.32e+01 3.28e+00  4.98e+01  1.06e+02  3.45e+00 4.29e+01 1.06e+02  1.98e-01 7.11e-03      5s
  36  -1.43045315e+02 -1.74637798e+00  2.38e+01 3.26e+00  4.95e+01  1.12e+02  3.48e+00 4.56e+01 1.12e+02  1.92e-01 6.63e-03      5s
  37  -1.46576215e+02 -1.74637798e+00  2.43e+01 3.24e+00  4.92e+01  1.18e+02  3.52e+00 4.83e+01 1.18e+02  1.87e-01 6.20e-03      5s
  38  -1.50052897e+02 -1.74637798e+00  2.49e+01 3.22e+00  4.89e+01  1.23e+02  3.55e+00 5.11e+01 1.23e+02  1.82e-01 5.80e-03      5s
  39  -1.53476487e+02 -1.74637798e+00  2.55e+01 3.20e+00  4.87e+01  1.29e+02  3.58e+00 5.39e+01 1.29e+02  1.77e-01 5.44e-03      5s
  40  -1.56851667e+02 -1.74637798e+00  2.61e+01 3.18e+00  4.84e+01  1.35e+02  3.62e+00 5.68e+01 1.35e+02  1.73e-01 5.12e-03      6s
  41  -1.60179862e+02 -1.74637798e+00  2.66e+01 3.17e+00  4.82e+01  1.42e+02  3.66e+00 5.97e+01 1.42e+02  1.68e-01 4.83e-03      6s
  42  -1.63462628e+02 -1.74637798e+00  2.72e+01 3.15e+00  4.80e+01  1.48e+02  3.69e+00 6.27e+01 1.48e+02  1.64e-01 4.56e-03      6s
  43  -1.66704871e+02 -1.74637798e+00  2.77e+01 3.14e+00  4.78e+01  1.54e+02  3.73e+00 6.57e+01 1.54e+02  1.60e-01 4.32e-03      6s
  44  -1.69901919e+02 -1.74637798e+00  2.83e+01 3.13e+00  4.76e+01  1.60e+02  3.76e+00 6.88e+01 1.60e+02  1.57e-01 4.09e-03      6s
  45  -1.73058790e+02 -1.74637798e+00  2.88e+01 3.12e+00  4.75e+01  1.67e+02  3.80e+00 7.19e+01 1.67e+02  1.53e-01 3.88e-03      6s
  46  -1.76177385e+02 -1.74637798e+00  2.93e+01 3.10e+00  4.73e+01  1.73e+02  3.84e+00 7.51e+01 1.73e+02  1.50e-01 3.69e-03      6s
  47  -1.79259657e+02 -1.74637798e+00  2.99e+01 3.09e+00  4.71e+01  1.80e+02  3.88e+00 7.83e+01 1.80e+02  1.47e-01 3.51e-03      7s
  48  -1.82304558e+02 -1.74637798e+00  3.04e+01 3.08e+00  4.70e+01  1.87e+02  3.92e+00 8.16e+01 1.87e+02  1.44e-01 3.34e-03      7s
  49  -1.85317162e+02 -1.74637798e+00  3.09e+01 3.07e+00  4.68e+01  1.93e+02  3.95e+00 8.49e+01 1.93e+02  1.41e-01 3.19e-03      7s
  50  -1.88293578e+02 -1.74637798e+00  3.14e+01 3.06e+00  4.67e+01  2.00e+02  3.99e+00 8.83e+01 2.00e+02  1.38e-01 3.05e-03      7s
  51  -1.87071259e+02 -1.83481687e+00  3.02e+01 2.95e+00  4.49e+01 *5.73e-01  4.03e+00 9.17e+01 2.07e+02  2.95e-01 3.80e-02      7s
  52  -1.91112962e+02 -1.83481687e+00  3.09e+01 2.93e+00  4.47e+01  1.86e+02  3.38e+00 8.44e+01 1.86e+02  1.52e-01 4.22e-03      7s
  53  -1.95098166e+02 -1.83481687e+00  3.15e+01 2.92e+00  4.45e+01  1.95e+02  3.40e+00 8.85e+01 1.95e+02  1.48e-01 3.98e-03      8s
  54  -1.99040488e+02 -1.83481687e+00  3.22e+01 2.91e+00  4.44e+01  2.03e+02  3.42e+00 9.27e+01 2.03e+02  1.45e-01 3.77e-03      8s
  55  -2.02933996e+02 -1.83481687e+00  3.28e+01 2.90e+00  4.42e+01  2.11e+02  3.45e+00 9.70e+01 2.11e+02  1.42e-01 3.58e-03      8s
  56  -2.06780699e+02 -1.83481687e+00  3.34e+01 2.89e+00  4.41e+01  2.20e+02  3.47e+00 1.01e+02 2.20e+02  1.39e-01 3.40e-03      8s
  57  -2.10590321e+02 -1.83481687e+00  3.41e+01 2.88e+00  4.39e+01  2.28e+02  3.49e+00 1.06e+02 2.28e+02  1.36e-01 3.24e-03      8s
  58  -2.14353709e+02 -1.83481687e+00  3.47e+01 2.87e+00  4.38e+01  2.37e+02  3.51e+00 1.10e+02 2.37e+02  1.33e-01 3.08e-03      8s
  59  -2.18076868e+02 -1.83481687e+00  3.53e+01 2.86e+00  4.37e+01  2.46e+02  3.53e+00 1.15e+02 2.46e+02  1.30e-01 2.94e-03      8s
  60  -2.21762119e+02 -1.83481687e+00  3.59e+01 2.86e+00  4.36e+01  2.55e+02  3.56e+00 1.19e+02 2.55e+02  1.28e-01 2.80e-03      9s
  61  -2.25408184e+02 -1.83481687e+00  3.65e+01 2.85e+00  4.35e+01  2.64e+02  3.58e+00 1.24e+02 2.64e+02  1.25e-01 2.68e-03      9s
  62  -2.29017497e+02 -1.83481687e+00  3.71e+01 2.84e+00  4.34e+01  2.73e+02  3.60e+00 1.28e+02 2.73e+02  1.23e-01 2.56e-03      9s
  63  -2.32592528e+02 -1.83481687e+00  3.78e+01 2.83e+00  4.32e+01  2.82e+02  3.62e+00 1.33e+02 2.82e+02  1.21e-01 2.46e-03      9s
  64  -2.36132237e+02 -1.83481687e+00  3.83e+01 2.83e+00  4.32e+01  2.91e+02  3.65e+00 1.38e+02 2.91e+02  1.19e-01 2.36e-03      9s
  65  -2.39635660e+02 -1.83481687e+00  3.89e+01 2.82e+00  4.31e+01  3.00e+02  3.67e+00 1.43e+02 3.00e+02  1.16e-01 2.26e-03      9s
  66  -2.43108855e+02 -1.83481687e+00  3.95e+01 2.82e+00  4.30e+01  3.10e+02  3.69e+00 1.48e+02 3.10e+02  1.14e-01 2.17e-03      9s
  67  -2.46550957e+02 -1.83481687e+00  4.01e+01 2.81e+00  4.29e+01  3.19e+02  3.72e+00 1.53e+02 3.19e+02  1.13e-01 2.09e-03     10s
  68  -2.49957753e+02 -1.83481687e+00  4.07e+01 2.80e+00  4.28e+01  3.29e+02  3.74e+00 1.58e+02 3.29e+02  1.11e-01 2.01e-03     10s
  69  -2.53338657e+02 -1.83481687e+00  4.13e+01 2.80e+00  4.27e+01  3.39e+02  3.77e+00 1.63e+02 3.39e+02  1.09e-01 1.94e-03     10s
  70  -2.56689587e+02 -1.83481687e+00  4.18e+01 2.79e+00  4.26e+01  3.49e+02  3.79e+00 1.68e+02 3.49e+02  1.07e-01 1.87e-03     10s
  71  -2.60009880e+02 -1.83481687e+00  4.24e+01 2.79e+00  4.26e+01  3.58e+02  3.81e+00 1.73e+02 3.58e+02  1.05e-01 1.80e-03     10s
  72  -2.63302212e+02 -1.83481687e+00  4.30e+01 2.78e+00  4.25e+01  3.68e+02  3.84e+00 1.78e+02 3.68e+02  1.04e-01 1.74e-03     10s
  73  -2.66569256e+02 -1.83481687e+00  4.35e+01 2.78e+00  4.24e+01  3.79e+02  3.86e+00 1.84e+02 3.79e+02  1.02e-01 1.68e-03     10s
  74  -2.69807199e+02 -1.83481687e+00  4.41e+01 2.77e+00  4.24e+01  3.89e+02  3.89e+00 1.89e+02 3.89e+02  1.01e-01 1.62e-03     11s
  75  -2.73021952e+02 -1.83481687e+00  4.47e+01 2.77e+00  4.23e+01  3.99e+02  3.91e+00 1.94e+02 3.99e+02  9.93e-02 1.57e-03     11s
  76  -2.76209806e+02 -1.83481687e+00  4.52e+01 2.77e+00  4.22e+01  4.09e+02  3.94e+00 2.00e+02 4.09e+02  9.79e-02 1.52e-03     11s
  77  -2.79373456e+02 -1.83481687e+00  4.58e+01 2.76e+00  4.22e+01  4.20e+02  3.96e+00 2.05e+02 4.20e+02  9.65e-02 1.47e-03     11s
  78  -2.82515589e+02 -1.83481687e+00  4.63e+01 2.76e+00  4.21e+01  4.30e+02  3.99e+00 2.11e+02 4.30e+02  9.52e-02 1.42e-03     11s
  79  -2.83998091e+02 -1.89024828e+00  4.51e+01 2.69e+00  4.10e+01 *4.70e-01  4.01e+00 2.16e+02 4.41e+02  2.00e-01 2.52e-02     11s
  80  -2.88360145e+02 -1.89024828e+00  4.59e+01 2.68e+00  4.09e+01  4.09e+02  3.40e+00 2.03e+02 4.09e+02  1.04e-01 1.97e-03     11s
  81  -2.92636128e+02 -1.89024828e+00  4.66e+01 2.68e+00  4.08e+01  4.22e+02  3.41e+00 2.10e+02 4.22e+02  1.02e-01 1.87e-03     12s
  82  -2.96876194e+02 -1.89024828e+00  4.73e+01 2.67e+00  4.07e+01  4.35e+02  3.42e+00 2.17e+02 4.35e+02  1.00e-01 1.80e-03     12s
  83  -3.01083435e+02 -1.89024828e+00  4.80e+01 2.67e+00  4.07e+01  4.48e+02  3.44e+00 2.24e+02 4.48e+02  9.88e-02 1.73e-03     12s
  84  -3.05256795e+02 -1.89024828e+00  4.86e+01 2.66e+00  4.06e+01  4.61e+02  3.45e+00 2.31e+02 4.61e+02  9.72e-02 1.67e-03     12s
  85  -3.09399420e+02 -1.89024828e+00  4.93e+01 2.66e+00  4.05e+01  4.74e+02  3.47e+00 2.38e+02 4.74e+02  9.57e-02 1.61e-03     13s
  86  -3.13510360e+02 -1.89024828e+00  5.00e+01 2.66e+00  4.05e+01  4.88e+02  3.48e+00 2.45e+02 4.88e+02  9.42e-02 1.56e-03     13s
  87  -3.17592801e+02 -1.89024828e+00  5.07e+01 2.65e+00  4.04e+01  5.01e+02  3.49e+00 2.52e+02 5.01e+02  9.28e-02 1.50e-03     13s
  88  -3.21641832e+02 -1.89024828e+00  5.14e+01 2.65e+00  4.04e+01  5.15e+02  3.51e+00 2.60e+02 5.15e+02  9.15e-02 1.45e-03     13s
  89  -3.25664701e+02 -1.89024828e+00  5.20e+01 2.64e+00  4.03e+01  5.29e+02  3.52e+00 2.67e+02 5.29e+02  9.01e-02 1.41e-03     13s
  90  -3.29656635e+02 -1.89024828e+00  5.27e+01 2.64e+00  4.03e+01  5.43e+02  3.54e+00 2.75e+02 5.43e+02  8.88e-02 1.36e-03     13s
  91  -3.33620876e+02 -1.89024828e+00  5.34e+01 2.64e+00  4.02e+01  5.57e+02  3.55e+00 2.82e+02 5.57e+02  8.76e-02 1.32e-03     13s
  92  -3.37556728e+02 -1.89024828e+00  5.40e+01 2.63e+00  4.02e+01  5.71e+02  3.56e+00 2.90e+02 5.71e+02  8.64e-02 1.28e-03     14s
  93  -3.41463531e+02 -1.89024828e+00  5.47e+01 2.63e+00  4.01e+01  5.85e+02  3.58e+00 2.98e+02 5.85e+02  8.52e-02 1.24e-03     14s
  94  -3.45348431e+02 -1.89024828e+00  5.53e+01 2.63e+00  4.01e+01  5.99e+02  3.59e+00 3.05e+02 5.99e+02  8.41e-02 1.20e-03     14s
  95  -3.49203092e+02 -1.89024828e+00  5.60e+01 2.62e+00  4.00e+01  6.14e+02  3.61e+00 3.13e+02 6.14e+02  8.30e-02 1.16e-03     14s
  96  -3.53034621e+02 -1.89024828e+00  5.66e+01 2.62e+00  4.00e+01  6.28e+02  3.62e+00 3.21e+02 6.28e+02  8.19e-02 1.13e-03     14s
  97  -3.56842460e+02 -1.89024828e+00  5.73e+01 2.62e+00  3.99e+01  6.43e+02  3.64e+00 3.29e+02 6.43e+02  8.09e-02 1.10e-03     15s
  98  -3.60622298e+02 -1.89024828e+00  5.79e+01 2.62e+00  3.99e+01  6.58e+02  3.65e+00 3.37e+02 6.58e+02  7.99e-02 1.07e-03     15s
  99  -3.64381164e+02 -1.89024828e+00  5.85e+01 2.61e+00  3.99e+01  6.73e+02  3.66e+00 3.45e+02 6.73e+02  7.89e-02 1.04e-03     15s
 100  -3.68114831e+02 -1.89024828e+00  5.92e+01 2.61e+00  3.98e+01  6.88e+02  3.68e+00 3.53e+02 6.88e+02  7.79e-02 1.01e-03     15s
 101  -3.71822846e+02 -1.89024828e+00  5.98e+01 2.61e+00  3.98e+01  7.03e+02  3.69e+00 3.62e+02 7.03e+02  7.70e-02 9.81e-04     15s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 102 iterations in 15.25 seconds.

Primal variables:   [+4.482 +70.192 +42.120 +58.144]
Dual slacks:        [+3.686 +0.138 +0.118 +0.148]
Dual variables:     [-3.523 +0.312]

Primal objective:   -3.71822846e+02
Dual objective:     -1.89024828e+00

Primal residual:    5.98e+01
Dual residual:      2.61e+00
Complementraty:     3.98e+01

Number of Iter:     102
Run time:           15.25
