
--------------- Linear optimization problem characteristics ---------------
Seed:                    20
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.00e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        4.50e+00
Norm of vector c:        1.14e+01

Norm of matrix A:        1.00e+00
Condition number:        1.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.618 +0.480 +0.496 +0.375]
                          [+0.442 -0.003 +0.823 -0.357]]

RHS vector b:            [+3.452 +2.889]
Obj vector c:            [+10.324 -4.452 -1.442 -0.775]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +3.548 +3.523 +0.000]
Dual slacks:              [+2.924 +0.000 +0.000 +4.056]
Dual variables:           [-9.242 +3.819]

Optimal objective:       -2.08726795e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-04
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   1.00e+03

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  10   4.74425235e+02 -2.54733179e+02  3.62e-01 4.36e-15  7.20e+02  1.07e+00  1.21e+02 7.04e+01 6.14e+00  9.09e-01 3.27e-01     11s
  11   3.37822200e+02 -2.42221665e+02  2.84e-01 7.35e-15  5.73e+02  1.96e-02  1.07e+02 4.15e+01 5.40e+00  8.06e-01 2.26e-01     12s
  12   2.46365205e+02 -2.28549740e+02  2.27e-01 2.23e-15  4.70e+02  7.72e-04  9.20e+01 2.78e+01 5.06e+00  7.66e-01 2.00e-01     13s
  13   1.79447922e+02 -2.13204789e+02  1.84e-01 7.62e-15  3.89e+02  9.95e-05  7.69e+01 1.92e+01 4.85e+00  7.38e-01 1.91e-01     14s
  14   1.27598775e+02 -1.96104645e+02  2.28e-01 1.88e-15  3.20e+02  4.19e-01  6.18e+01 1.33e+01 4.70e+00  7.37e-01 1.96e-01     15s
  15   8.60731654e+01 -1.75415800e+02  1.95e-01 0.00e+00  2.59e+02  7.22e-02  4.74e+01 9.22e+00 4.58e+00  7.15e-01 2.12e-01     15s
  16   6.92684120e+01 -1.63041016e+02  1.75e-01 5.35e-15  2.31e+02  3.25e-02  3.36e+01 6.23e+00 4.49e+00  7.18e-01 1.23e-01     16s
  17   5.43571978e+01 -1.50122073e+02  1.78e-01 2.26e-15  2.03e+02  2.00e-01  2.74e+01 5.11e+00 4.46e+00  7.36e-01 1.32e-01     16s
  18   4.22962891e+01 -1.37257397e+02  1.54e-01 3.87e-15  1.79e+02  1.86e-04  2.19e+01 4.19e+00 4.42e+00  7.37e-01 1.34e-01     16s
  19   3.17949722e+01 -1.24161819e+02  1.39e-01 4.35e-15  1.55e+02  5.33e-02  1.76e+01 3.50e+00 4.39e+00  7.54e-01 1.44e-01     17s
  20   2.30010948e+01 -1.11142427e+02  1.18e-01 3.82e-15  1.34e+02  6.43e-04  1.40e+01 2.96e+00 4.37e+00  7.66e-01 1.54e-01     17s
  21   1.53010277e+01 -9.80460540e+01  1.06e-01 3.90e-15  1.13e+02  4.98e-02  1.12e+01 2.55e+00 4.35e+00  7.89e-01 1.71e-01     17s
  22   8.92956789e+00 -8.52248763e+01  8.50e-02 5.48e-15  9.42e+01  6.72e-03  8.91e+00 2.24e+00 4.33e+00  8.07e-01 1.87e-01     17s
  23   7.28070246e+00 -8.52248763e+01  4.31e+00 0.00e+00  9.42e+00  4.31e+00  7.20e+00 2.04e+00 4.31e+00  1.00e+00 1.00e+00     17s
  24   4.91517486e+00 -3.34158066e+01  4.05e+00 1.88e-15  6.00e+00  6.91e-03  1.50e+01 3.25e-01 4.48e+00  7.31e-02 5.99e-02     18s
  25   4.79638440e+00 -3.28857376e+01  4.03e+00 1.73e-15  5.97e+00  5.78e-02  2.86e+00 4.30e-01 4.40e+00  1.03e-01 4.95e-03     18s
  26   4.75982685e+00 -3.27364548e+01  4.03e+00 1.47e-15  5.96e+00  3.37e-02  2.74e+00 4.42e-01 4.40e+00  1.06e-01 1.51e-03     18s
  27   4.72240651e+00 -3.25885878e+01  4.02e+00 1.64e-15  5.95e+00  1.38e-02  2.70e+00 4.45e-01 4.40e+00  1.07e-01 1.53e-03     18s
  28   4.68370808e+00 -3.24409241e+01  4.01e+00 1.81e-15  5.94e+00  1.00e-02  2.67e+00 4.49e-01 4.40e+00  1.09e-01 1.57e-03     18s
  29   4.64353958e+00 -3.22931676e+01  4.01e+00 2.20e-15  5.94e+00  3.68e-02  2.64e+00 4.52e-01 4.40e+00  1.10e-01 1.61e-03     18s
  30   4.60180280e+00 -3.21453290e+01  4.00e+00 2.66e-15  5.93e+00  6.52e-02  2.60e+00 4.56e-01 4.40e+00  1.12e-01 1.66e-03     18s
  31   4.55838013e+00 -3.19972780e+01  3.99e+00 1.94e-15  5.92e+00  9.41e-02  2.57e+00 4.59e-01 4.40e+00  1.13e-01 1.71e-03     18s
  32   4.51326441e+00 -3.18491908e+01  3.99e+00 1.99e-15  5.91e+00  1.22e-01  2.53e+00 4.63e-01 4.39e+00  1.15e-01 1.75e-03     18s
  33   4.46638843e+00 -3.17009528e+01  3.98e+00 3.57e-15  5.90e+00  1.48e-01  2.50e+00 4.67e-01 4.39e+00  1.16e-01 1.81e-03     18s
  34   4.41775466e+00 -3.15526080e+01  3.97e+00 2.88e-15  5.89e+00  1.71e-01  2.47e+00 4.71e-01 4.39e+00  1.18e-01 1.86e-03     19s
  35   4.36744205e+00 -3.14043556e+01  3.96e+00 2.91e-15  5.88e+00  1.91e-01  2.43e+00 4.76e-01 4.39e+00  1.19e-01 1.91e-03     19s
  36   4.31550714e+00 -3.12562507e+01  3.96e+00 3.38e-15  5.87e+00  2.06e-01  2.40e+00 4.80e-01 4.39e+00  1.21e-01 1.96e-03     19s
  37   4.26202647e+00 -3.11083535e+01  3.95e+00 3.00e-15  5.86e+00  2.17e-01  2.37e+00 4.85e-01 4.39e+00  1.22e-01 2.01e-03     19s
  38   4.20720229e+00 -3.09610229e+01  3.94e+00 4.32e-15  5.84e+00  2.22e-01  2.34e+00 4.89e-01 4.39e+00  1.24e-01 2.06e-03     19s
  39   4.15114462e+00 -3.08143185e+01  3.93e+00 3.81e-15  5.83e+00  2.22e-01  2.31e+00 4.94e-01 4.38e+00  1.25e-01 2.11e-03     19s
  40   4.09402597e+00 -3.06684464e+01  3.92e+00 4.33e-15  5.82e+00  2.18e-01  2.28e+00 4.99e-01 4.38e+00  1.27e-01 2.16e-03     19s
  41   4.03602255e+00 -3.05236067e+01  3.91e+00 4.60e-15  5.81e+00  2.09e-01  2.25e+00 5.05e-01 4.38e+00  1.28e-01 2.20e-03     19s
  42   3.97719097e+00 -3.03797040e+01  3.91e+00 5.05e-15  5.80e+00  1.95e-01  2.22e+00 5.10e-01 4.38e+00  1.29e-01 2.25e-03     19s
  43   3.91781479e+00 -3.02372162e+01  3.90e+00 5.00e-15  5.79e+00  1.78e-01  2.19e+00 5.16e-01 4.38e+00  1.30e-01 2.29e-03     19s
  44   3.85787047e+00 -3.00958915e+01  3.89e+00 5.28e-15  5.77e+00  1.58e-01  2.16e+00 5.21e-01 4.38e+00  1.32e-01 2.33e-03     20s
  45   3.79761788e+00 -2.99561857e+01  3.88e+00 4.15e-15  5.76e+00  1.35e-01  2.13e+00 5.27e-01 4.38e+00  1.33e-01 2.37e-03     20s
  46   3.73699859e+00 -2.98178368e+01  3.87e+00 3.90e-15  5.75e+00  1.11e-01  2.10e+00 5.34e-01 4.37e+00  1.34e-01 2.41e-03     20s
  47   3.67605485e+00 -2.96808647e+01  3.86e+00 4.11e-15  5.74e+00  8.46e-02  2.08e+00 5.40e-01 4.37e+00  1.35e-01 2.45e-03     20s
  48   3.61493091e+00 -2.95455548e+01  3.85e+00 5.73e-15  5.72e+00  5.79e-02  2.05e+00 5.47e-01 4.37e+00  1.36e-01 2.49e-03     20s
  49   3.55350522e+00 -2.94116368e+01  3.84e+00 4.69e-15  5.71e+00  3.11e-02  2.03e+00 5.53e-01 4.37e+00  1.37e-01 2.54e-03     20s
  50   3.49181930e+00 -2.92792463e+01  3.83e+00 5.22e-15  5.69e+00  4.96e-03  2.00e+00 5.60e-01 4.37e+00  1.39e-01 2.58e-03     20s
  51   3.42970867e+00 -2.91481137e+01  3.82e+00 5.14e-15  5.68e+00  2.01e-02  1.98e+00 5.68e-01 4.36e+00  1.40e-01 2.63e-03     20s
  52   3.36717484e+00 -2.90183673e+01  3.81e+00 5.30e-15  5.67e+00  4.37e-02  1.96e+00 5.75e-01 4.36e+00  1.41e-01 2.68e-03     20s
  53   3.30407612e+00 -2.88898674e+01  3.80e+00 5.20e-15  5.65e+00  6.53e-02  1.94e+00 5.83e-01 4.36e+00  1.43e-01 2.74e-03     20s
  54   3.24025259e+00 -2.87624766e+01  3.79e+00 5.69e-15  5.64e+00  8.45e-02  1.92e+00 5.91e-01 4.36e+00  1.44e-01 2.80e-03     20s
  55   3.17552732e+00 -2.86360604e+01  3.78e+00 5.98e-15  5.62e+00  1.01e-01  1.90e+00 6.00e-01 4.36e+00  1.46e-01 2.86e-03     21s
  56   3.10977352e+00 -2.85106124e+01  3.77e+00 5.43e-15  5.61e+00  1.15e-01  1.88e+00 6.09e-01 4.36e+00  1.48e-01 2.93e-03     21s
  57   3.04278737e+00 -2.83859996e+01  3.76e+00 4.73e-15  5.59e+00  1.27e-01  1.86e+00 6.19e-01 4.35e+00  1.50e-01 3.01e-03     21s
  58   2.97428493e+00 -2.82619689e+01  3.74e+00 6.70e-15  5.58e+00  1.35e-01  1.85e+00 6.29e-01 4.35e+00  1.52e-01 3.09e-03     21s
  59   2.90417701e+00 -2.81386457e+01  3.73e+00 6.94e-15  5.56e+00  1.42e-01  1.83e+00 6.39e-01 4.35e+00  1.54e-01 3.18e-03     21s
  60   2.83216132e+00 -2.80157825e+01  3.72e+00 6.39e-15  5.54e+00  1.45e-01  1.82e+00 6.50e-01 4.35e+00  1.56e-01 3.28e-03     21s
  61   2.75806965e+00 -2.78933852e+01  3.71e+00 6.90e-15  5.53e+00  1.47e-01  1.81e+00 6.62e-01 4.34e+00  1.58e-01 3.38e-03     21s
  62   2.68158103e+00 -2.77712166e+01  3.69e+00 5.63e-15  5.51e+00  1.46e-01  1.80e+00 6.75e-01 4.34e+00  1.61e-01 3.49e-03     21s
  63   2.60259518e+00 -2.76494128e+01  3.68e+00 5.87e-15  5.49e+00  1.44e-01  1.79e+00 6.88e-01 4.34e+00  1.63e-01 3.61e-03     21s
  64   2.52069324e+00 -2.75276210e+01  3.67e+00 5.58e-15  5.47e+00  1.41e-01  1.78e+00 7.03e-01 4.34e+00  1.66e-01 3.75e-03     21s
  65   2.43576314e+00 -2.74059842e+01  3.65e+00 6.11e-15  5.45e+00  1.36e-01  1.78e+00 7.19e-01 4.33e+00  1.69e-01 3.88e-03     21s
  66   2.34743250e+00 -2.72842781e+01  3.64e+00 6.32e-15  5.43e+00  1.30e-01  1.78e+00 7.36e-01 4.33e+00  1.72e-01 4.04e-03     22s
  67   2.25538587e+00 -2.71624039e+01  3.62e+00 6.37e-15  5.41e+00  1.23e-01  1.78e+00 7.54e-01 4.33e+00  1.75e-01 4.21e-03     22s
  68   2.15937307e+00 -2.70403855e+01  3.61e+00 5.43e-15  5.39e+00  1.15e-01  1.79e+00 7.74e-01 4.33e+00  1.78e-01 4.38e-03     22s
  69   2.05902007e+00 -2.69181216e+01  3.59e+00 3.56e-15  5.37e+00  1.06e-01  1.80e+00 7.95e-01 4.32e+00  1.82e-01 4.57e-03     22s
  70   1.95380341e+00 -2.67953865e+01  3.57e+00 5.40e-15  5.34e+00  9.56e-02  1.81e+00 8.19e-01 4.32e+00  1.86e-01 4.79e-03     22s
  71   1.84324256e+00 -2.66720767e+01  3.56e+00 4.13e-15  5.32e+00  8.37e-02  1.83e+00 8.44e-01 4.32e+00  1.90e-01 5.02e-03     22s
  72   1.72680492e+00 -2.65480868e+01  3.54e+00 4.78e-15  5.29e+00  7.03e-02  1.85e+00 8.72e-01 4.31e+00  1.94e-01 5.27e-03     22s
  73   1.60391235e+00 -2.64233116e+01  3.52e+00 6.28e-15  5.27e+00  5.57e-02  1.87e+00 9.02e-01 4.31e+00  1.99e-01 5.55e-03     22s
  74   1.47369730e+00 -2.62973990e+01  3.50e+00 6.77e-15  5.24e+00  4.01e-02  1.90e+00 9.36e-01 4.31e+00  2.04e-01 5.87e-03     22s
  75   1.33565104e+00 -2.61703877e+01  3.48e+00 6.41e-15  5.21e+00  2.44e-02  1.93e+00 9.72e-01 4.30e+00  2.09e-01 6.20e-03     22s
  76   1.18917977e+00 -2.60422081e+01  3.45e+00 6.31e-15  5.18e+00  9.58e-03  1.97e+00 1.01e+00 4.30e+00  2.14e-01 6.57e-03     23s
  77   1.03360934e+00 -2.59126891e+01  3.43e+00 6.03e-15  5.14e+00  3.02e-03  2.01e+00 1.06e+00 4.30e+00  2.20e-01 6.98e-03     23s
  78   8.68832830e-01 -2.57820848e+01  3.40e+00 7.03e-15  5.11e+00  1.21e-02  2.06e+00 1.11e+00 4.29e+00  2.26e-01 7.41e-03     23s
  79   6.94388508e-01 -2.56502873e+01  3.38e+00 7.07e-15  5.07e+00  1.65e-02  2.12e+00 1.16e+00 4.29e+00  2.32e-01 7.88e-03     23s
  80   5.10393227e-01 -2.55176112e+01  3.35e+00 7.41e-15  5.03e+00  1.60e-02  2.18e+00 1.22e+00 4.28e+00  2.38e-01 8.38e-03     23s
  81   3.16599639e-01 -2.53841061e+01  3.32e+00 7.53e-15  4.99e+00  1.10e-02  2.25e+00 1.29e+00 4.28e+00  2.45e-01 8.91e-03     23s
  82   1.12973627e-01 -2.52500646e+01  3.29e+00 8.56e-15  4.95e+00  3.31e-03  2.32e+00 1.36e+00 4.27e+00  2.51e-01 9.48e-03     23s
  83  -1.01909334e-01 -2.51150423e+01  3.25e+00 8.39e-15  4.90e+00  4.39e-03  2.40e+00 1.44e+00 4.26e+00  2.59e-01 1.01e-02     23s
  84  -3.29491881e-01 -2.49789167e+01  3.22e+00 8.61e-15  4.85e+00  8.71e-03  2.50e+00 1.53e+00 4.26e+00  2.67e-01 1.09e-02     23s
  85  -5.73108075e-01 -2.48407790e+01  3.18e+00 9.51e-15  4.80e+00  6.60e-03  2.60e+00 1.63e+00 4.25e+00  2.76e-01 1.17e-02     23s
  86  -8.36194780e-01 -2.46999679e+01  3.14e+00 9.69e-15  4.74e+00  1.96e-03  2.71e+00 1.74e+00 4.25e+00  2.86e-01 1.28e-02     23s
  87  -1.12121233e+00 -2.45561633e+01  3.10e+00 9.63e-15  4.68e+00  1.00e-02  2.83e+00 1.87e+00 4.24e+00  2.96e-01 1.40e-02     23s
  88  -1.42702384e+00 -2.44101076e+01  3.05e+00 9.10e-15  4.62e+00  4.71e-03  2.96e+00 2.02e+00 4.23e+00  3.07e-01 1.52e-02     24s
  89  -1.09253519e+00 -2.44101076e+01  3.81e+00 3.18e-15  1.91e+00  4.22e+00  3.11e+00 2.19e+00 4.22e+00  1.00e+00 6.52e-01     24s
  90  -1.09250347e+00 -2.44101076e+01  3.81e+00 3.18e-15  1.91e+00  4.39e+00  3.37e+00 1.03e+00 4.39e+00  1.00e+00 4.44e-05     24s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 91 iterations in 23.84 seconds.

Primal variables:   [+0.286084 +0.715293 +0.521704 +0.141534]
Dual slacks:        [+2.338543 +0.471858 +0.528881 +4.407007]
Dual variables:     [-10.224912 +3.768439]

Primal objective:   -1.09250347e+00
Dual objective:     -2.44101076e+01

Primal residual:    3.81e+00
Dual residual:      3.18e-15
Complementraty:     1.91e+00

Number of Iter:     91
Run time:           23.84
