
--------------- Linear optimization problem characteristics ---------------
Seed:                    55
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      1.07e+01
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.43e+01

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.384 +0.221 -0.283 -0.051]
                          [-0.202 -0.624 -0.734 +0.051]]

RHS vector b:            [-1.982 -0.264]
Obj vector c:            [+1.448 +10.972 +9.083 -0.579]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+3.842 +0.000 +0.000 +10.007]
Dual slacks:              [+0.000 +4.476 +2.229 +0.000]
Dual variables:           [+1.436 -9.896]

Optimal objective:       -2.31024534e-01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  25   1.09529725e+00 -4.23852674e+00  1.63e+00 1.09e-15  1.93e+00 *9.08e-02  2.40e+00 2.51e-01 1.95e+00  1.16e-01 1.81e-03      3s
  26   1.09359692e+00 -4.18677104e+00  1.62e+00 1.44e-15  1.93e+00 *9.55e-02  2.37e+00 2.53e-01 1.95e+00  1.17e-01 1.85e-03      3s
  27   1.09175605e+00 -4.13524326e+00  1.62e+00 1.05e-15  1.93e+00 *9.80e-02  2.34e+00 2.56e-01 1.95e+00  1.19e-01 1.88e-03      3s
  28   1.08982562e+00 -4.08406583e+00  1.62e+00 1.14e-15  1.92e+00 *9.82e-02  2.31e+00 2.58e-01 1.95e+00  1.20e-01 1.92e-03      3s
  29   1.08785388e+00 -4.03320526e+00  1.61e+00 6.67e-16  1.92e+00 *9.61e-02  2.28e+00 2.61e-01 1.95e+00  1.21e-01 1.95e-03      3s
  30   1.08589620e+00 -3.98278120e+00  1.61e+00 4.59e-16  1.92e+00 *9.18e-02  2.24e+00 2.64e-01 1.95e+00  1.22e-01 1.98e-03      4s
  31   1.08400560e+00 -3.93285850e+00  1.61e+00 1.34e-15  1.91e+00 *8.53e-02  2.21e+00 2.66e-01 1.95e+00  1.22e-01 2.01e-03      4s
  32   1.08222928e+00 -3.88339975e+00  1.60e+00 2.04e-15  1.91e+00 *7.67e-02  2.18e+00 2.69e-01 1.95e+00  1.23e-01 2.03e-03      4s
  33   1.08061818e+00 -3.83456421e+00  1.60e+00 2.10e-15  1.91e+00 *6.64e-02  2.15e+00 2.72e-01 1.95e+00  1.24e-01 2.05e-03      4s
  34   1.07921065e+00 -3.78630855e+00  1.60e+00 2.00e-15  1.90e+00 *5.45e-02  2.12e+00 2.74e-01 1.95e+00  1.25e-01 2.08e-03      4s
  35   1.07804189e+00 -3.73868537e+00  1.59e+00 1.47e-15  1.90e+00 *4.13e-02  2.09e+00 2.77e-01 1.95e+00  1.25e-01 2.10e-03      4s
  36   1.07713677e+00 -3.69164822e+00  1.59e+00 6.67e-16  1.89e+00 *2.73e-02  2.06e+00 2.80e-01 1.94e+00  1.26e-01 2.12e-03      4s
  37   1.07651391e+00 -3.64524374e+00  1.59e+00 6.28e-16  1.89e+00 *1.26e-02  2.03e+00 2.83e-01 1.94e+00  1.27e-01 2.14e-03      4s
  38   1.07618093e+00 -3.59946744e+00  1.58e+00 6.66e-16  1.89e+00 *2.15e-03  2.00e+00 2.86e-01 1.94e+00  1.27e-01 2.16e-03      4s
  39   1.07613526e+00 -3.55426698e+00  1.58e+00 8.96e-16  1.88e+00 *1.66e-02  1.97e+00 2.88e-01 1.94e+00  1.28e-01 2.18e-03      4s
  40   1.07636472e+00 -3.50963455e+00  1.58e+00 6.38e-16  1.88e+00 *3.04e-02  1.93e+00 2.91e-01 1.94e+00  1.29e-01 2.20e-03      5s
  41   1.07684713e+00 -3.46551561e+00  1.57e+00 1.83e-15  1.88e+00 *4.31e-02  1.90e+00 2.94e-01 1.94e+00  1.30e-01 2.23e-03      5s
  42   1.07755116e+00 -3.42185553e+00  1.57e+00 1.41e-15  1.87e+00 *5.43e-02  1.88e+00 2.97e-01 1.94e+00  1.31e-01 2.26e-03      5s
  43   1.07843594e+00 -3.37864285e+00  1.57e+00 1.41e-15  1.87e+00 *6.36e-02  1.85e+00 3.00e-01 1.94e+00  1.32e-01 2.30e-03      5s
  44   1.07945440e+00 -3.33577857e+00  1.56e+00 6.32e-16  1.86e+00 *7.08e-02  1.82e+00 3.03e-01 1.94e+00  1.33e-01 2.34e-03      5s
  45   1.08055134e+00 -3.29325100e+00  1.56e+00 4.48e-16  1.86e+00 *7.58e-02  1.79e+00 3.06e-01 1.94e+00  1.34e-01 2.38e-03      5s
  46   1.08166875e+00 -3.25096297e+00  1.56e+00 4.97e-16  1.86e+00 *7.83e-02  1.76e+00 3.09e-01 1.94e+00  1.36e-01 2.43e-03      5s
  47   1.08274448e+00 -3.20886186e+00  1.55e+00 6.38e-16  1.85e+00 *7.86e-02  1.73e+00 3.12e-01 1.94e+00  1.37e-01 2.49e-03      5s
  48   1.08371418e+00 -3.16693840e+00  1.55e+00 7.82e-16  1.85e+00 *7.66e-02  1.71e+00 3.16e-01 1.94e+00  1.39e-01 2.55e-03      5s
  49   1.08451741e+00 -3.12505855e+00  1.54e+00 6.31e-16  1.84e+00 *7.26e-02  1.68e+00 3.19e-01 1.94e+00  1.41e-01 2.62e-03      5s
  50   1.08509274e+00 -3.08325956e+00  1.54e+00 8.88e-16  1.84e+00 *6.68e-02  1.66e+00 3.23e-01 1.94e+00  1.42e-01 2.70e-03      6s
  51   1.08538638e+00 -3.04145429e+00  1.54e+00 1.29e-15  1.83e+00 *5.96e-02  1.63e+00 3.27e-01 1.94e+00  1.45e-01 2.78e-03      6s
  52   1.08535007e+00 -2.99964287e+00  1.53e+00 1.43e-15  1.83e+00 *5.14e-02  1.61e+00 3.31e-01 1.93e+00  1.47e-01 2.87e-03      6s
  53   1.08494460e+00 -2.95778621e+00  1.53e+00 4.75e-16  1.82e+00 *4.26e-02  1.59e+00 3.36e-01 1.93e+00  1.49e-01 2.96e-03      6s
  54   1.08413924e+00 -2.91580661e+00  1.52e+00 5.61e-16  1.82e+00 *3.36e-02  1.57e+00 3.41e-01 1.93e+00  1.51e-01 3.06e-03      6s
  55   1.08291649e+00 -2.87379851e+00  1.52e+00 8.96e-16  1.81e+00 *2.48e-02  1.55e+00 3.46e-01 1.93e+00  1.54e-01 3.17e-03      6s
  56   1.08126770e+00 -2.83168989e+00  1.51e+00 1.00e-15  1.81e+00 *1.65e-02  1.53e+00 3.51e-01 1.93e+00  1.56e-01 3.28e-03      6s
  57   1.07919910e+00 -2.78953918e+00  1.51e+00 8.92e-16  1.80e+00 *8.98e-03  1.51e+00 3.57e-01 1.93e+00  1.59e-01 3.40e-03      6s
  58   1.07662853e+00 -2.74725902e+00  1.50e+00 1.26e-15  1.80e+00 *1.52e-04  1.50e+00 3.64e-01 1.93e+00  1.61e-01 3.52e-03      6s
  59   1.07418576e+00 -2.70529715e+00  1.50e+00 9.93e-16  1.79e+00 *7.15e-03  1.49e+00 3.71e-01 1.93e+00  1.63e-01 3.61e-03      6s
  60   1.07182918e+00 -2.66356702e+00  1.49e+00 7.30e-16  1.78e+00 *1.31e-02  1.48e+00 3.78e-01 1.93e+00  1.66e-01 3.72e-03      6s
  61   1.06949022e+00 -2.62206143e+00  1.48e+00 7.01e-16  1.78e+00 *1.72e-02  1.47e+00 3.86e-01 1.93e+00  1.68e-01 3.83e-03      7s
  62   1.06707530e+00 -2.58072732e+00  1.48e+00 7.13e-16  1.77e+00 *1.92e-02  1.47e+00 3.95e-01 1.93e+00  1.71e-01 3.95e-03      7s
  63   1.06447355e+00 -2.53942846e+00  1.47e+00 1.18e-15  1.76e+00 *1.90e-02  1.46e+00 4.05e-01 1.92e+00  1.73e-01 4.09e-03      7s
  64   1.06157658e+00 -2.49811475e+00  1.47e+00 2.03e-15  1.76e+00 *1.67e-02  1.47e+00 4.15e-01 1.92e+00  1.76e-01 4.24e-03      7s
  65   1.05828930e+00 -2.45678139e+00  1.46e+00 1.38e-15  1.75e+00 *1.28e-02  1.47e+00 4.27e-01 1.92e+00  1.79e-01 4.41e-03      7s
  66   1.05453038e+00 -2.41530528e+00  1.45e+00 2.28e-15  1.74e+00 *7.94e-03  1.48e+00 4.39e-01 1.92e+00  1.83e-01 4.59e-03      7s
  67   1.05026375e+00 -2.37369811e+00  1.45e+00 2.26e-15  1.74e+00 *3.03e-03  1.49e+00 4.53e-01 1.92e+00  1.86e-01 4.79e-03      7s
  68   1.04567670e+00 -2.33209885e+00  1.44e+00 1.70e-15  1.73e+00 *1.94e-03  1.50e+00 4.68e-01 1.92e+00  1.90e-01 4.99e-03      7s
  69   1.04094696e+00 -2.29051885e+00  1.43e+00 2.16e-15  1.72e+00 *4.33e-03  1.52e+00 4.84e-01 1.92e+00  1.93e-01 5.19e-03      7s
  70   1.03602421e+00 -2.24900469e+00  1.42e+00 1.99e-15  1.71e+00 *5.85e-03  1.55e+00 5.02e-01 1.92e+00  1.97e-01 5.40e-03      7s
  71   1.03081361e+00 -2.20743131e+00  1.42e+00 2.40e-15  1.70e+00 *6.22e-03  1.57e+00 5.22e-01 1.91e+00  2.01e-01 5.64e-03      8s
  72   1.02521247e+00 -2.16579761e+00  1.41e+00 1.17e-15  1.69e+00 *5.22e-03  1.60e+00 5.43e-01 1.91e+00  2.05e-01 5.90e-03      8s
  73   1.01908737e+00 -2.12397569e+00  1.40e+00 1.02e-15  1.68e+00 *2.87e-03  1.64e+00 5.66e-01 1.91e+00  2.09e-01 6.19e-03      8s
  74   1.01231627e+00 -2.08192503e+00  1.39e+00 1.94e-15  1.67e+00 *5.96e-04  1.68e+00 5.92e-01 1.91e+00  2.14e-01 6.51e-03      8s
  75   1.00480427e+00 -2.03961228e+00  1.38e+00 1.43e-15  1.66e+00 *4.60e-03  1.72e+00 6.20e-01 1.91e+00  2.19e-01 6.86e-03      8s
  76   9.96508741e-01 -1.99697457e+00  1.37e+00 1.51e-15  1.65e+00 *8.23e-03  1.77e+00 6.50e-01 1.91e+00  2.25e-01 7.25e-03      8s
  77   9.87505714e-01 -1.95409650e+00  1.36e+00 1.56e-15  1.64e+00 *1.03e-02  1.82e+00 6.84e-01 1.91e+00  2.30e-01 7.66e-03      8s
  78   9.77961719e-01 -1.91095351e+00  1.35e+00 2.00e-15  1.63e+00 *9.84e-03  1.88e+00 7.20e-01 1.90e+00  2.36e-01 8.10e-03      8s
  79   9.68195381e-01 -1.86775558e+00  1.34e+00 1.61e-15  1.61e+00 *5.93e-03  1.94e+00 7.61e-01 1.90e+00  2.42e-01 8.55e-03      8s
  80   9.58538212e-01 -1.82454230e+00  1.33e+00 1.41e-15  1.60e+00 *1.40e-03  2.01e+00 8.05e-01 1.90e+00  2.48e-01 9.02e-03      8s
  81   9.49306268e-01 -1.78147244e+00  1.31e+00 1.91e-15  1.59e+00 *1.12e-02  2.09e+00 8.54e-01 1.90e+00  2.54e-01 9.50e-03      8s
  82   9.40604143e-01 -1.73845506e+00  1.30e+00 2.03e-15  1.57e+00 *2.17e-02  2.17e+00 9.07e-01 1.89e+00  2.60e-01 1.00e-02      9s
  83   9.32260430e-01 -1.69539694e+00  1.29e+00 1.34e-15  1.56e+00 *3.01e-02  2.26e+00 9.67e-01 1.89e+00  2.67e-01 1.07e-02      9s
  84   9.23675330e-01 -1.65205490e+00  1.27e+00 9.59e-16  1.54e+00 *3.33e-02  2.36e+00 1.03e+00 1.89e+00  2.75e-01 1.14e-02      9s
  85   9.13712767e-01 -1.60793962e+00  1.26e+00 2.43e-15  1.52e+00 *2.84e-02  2.47e+00 1.10e+00 1.89e+00  2.84e-01 1.23e-02      9s
  86   9.00835030e-01 -1.56255519e+00  1.24e+00 2.38e-15  1.50e+00 *1.44e-02  2.58e+00 1.19e+00 1.88e+00  2.94e-01 1.34e-02      9s
  87   8.83808176e-01 -1.51538038e+00  1.22e+00 3.06e-15  1.48e+00 *3.71e-03  2.71e+00 1.28e+00 1.88e+00  3.07e-01 1.49e-02      9s
  88   8.63701652e-01 -1.46684219e+00  1.20e+00 2.69e-15  1.46e+00 *1.25e-02  2.85e+00 1.39e+00 1.88e+00  3.19e-01 1.64e-02      9s
  89   5.56677851e-01 -1.46684219e+00  1.55e+00 1.05e-15  7.76e-01  1.87e+00  3.01e+00 1.51e+00 1.87e+00  1.00e+00 5.21e-01      9s
  90   5.56502108e-01 -1.46684219e+00  1.55e+00 1.05e-15  7.76e-01  1.93e+00  3.30e+00 8.75e-01 1.93e+00  1.00e+00 4.28e-04      9s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 91 iterations in 9.32 seconds.

Primal variables:   [+0.686 +0.072 +0.082 +3.406]
Dual slacks:        [+0.155 +3.974 +2.018 +0.064]
Dual variables:     [+2.134 -10.453]

Primal objective:   5.56502108e-01 
Dual objective:     -1.46684219e+00

Primal residual:    1.55e+00
Dual residual:      1.05e-15
Complementraty:     7.76e-01

Number of Iter:     91
Run time:           9.32
