
--------------- Linear optimization problem characteristics ---------------
Seed:                    46
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      5.11e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        1.00e+01

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[-0.038 -0.460 -0.343 -0.206]
                          [+0.346 -0.371 -0.632 +0.469]]

RHS vector b:            [-1.546 +1.269]
Obj vector c:            [+7.217 +1.547 -4.463 +5.122]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +0.000 +1.595 +4.854]
Dual slacks:              [+3.885 +3.147 +0.000 +0.000]
Dual variables:           [-3.931 +9.195]

Optimal objective:       +1.77428506e+01
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  22   6.54782109e+00 -3.98323733e+00  1.59e+00 2.98e-15  1.42e+01 *3.09e-02  4.11e+00 1.45e-01 1.92e+00  1.87e-01 4.82e-03      3s
  23   6.63454346e+00 -3.60660797e+00  1.58e+00 3.38e-15  1.42e+01 *3.15e-02  4.11e+00 1.48e-01 1.91e+00  1.90e-01 4.98e-03      4s
  24   6.72285453e+00 -3.23107583e+00  1.57e+00 4.37e-15  1.41e+01 *3.31e-02  4.12e+00 1.52e-01 1.91e+00  1.93e-01 5.16e-03      4s
  25   6.81301059e+00 -2.85604501e+00  1.57e+00 4.74e-15  1.40e+01 *3.59e-02  4.13e+00 1.56e-01 1.91e+00  1.96e-01 5.35e-03      4s
  26   6.90491923e+00 -2.48244502e+00  1.56e+00 5.51e-15  1.40e+01 *3.99e-02  4.14e+00 1.61e-01 1.91e+00  2.00e-01 5.54e-03      4s
  27   6.99895430e+00 -2.10932324e+00  1.55e+00 4.88e-15  1.39e+01 *4.51e-02  4.16e+00 1.66e-01 1.91e+00  2.03e-01 5.76e-03      4s
  28   7.09522649e+00 -1.73687778e+00  1.54e+00 6.34e-15  1.38e+01 *5.15e-02  4.18e+00 1.71e-01 1.91e+00  2.07e-01 5.99e-03      4s
  29   7.19394725e+00 -1.36492563e+00  1.53e+00 6.42e-15  1.37e+01 *5.90e-02  4.21e+00 1.76e-01 1.91e+00  2.11e-01 6.25e-03      4s
  30   7.29522742e+00 -9.93637272e-01  1.52e+00 4.12e-15  1.36e+01 *6.72e-02  4.24e+00 1.82e-01 1.90e+00  2.15e-01 6.51e-03      5s
  31   7.39936390e+00 -6.22380717e-01  1.51e+00 5.14e-15  1.36e+01 *7.52e-02  4.28e+00 1.88e-01 1.90e+00  2.20e-01 6.81e-03      5s
  32   7.50641275e+00 -2.51179963e-01  1.50e+00 6.59e-15  1.35e+01 *8.20e-02  4.32e+00 1.95e-01 1.90e+00  2.25e-01 7.12e-03      5s
  33   7.61646661e+00  1.20476474e-01  1.49e+00 5.79e-15  1.34e+01 *8.58e-02  4.37e+00 2.03e-01 1.90e+00  2.29e-01 7.46e-03      5s
  34   7.72952369e+00  4.93313588e-01  1.47e+00 3.47e-15  1.33e+01 *8.44e-02  4.43e+00 2.11e-01 1.90e+00  2.34e-01 7.82e-03      5s
  35   7.84535478e+00  8.67922985e-01  1.46e+00 5.25e-15  1.32e+01 *7.58e-02  4.50e+00 2.19e-01 1.89e+00  2.39e-01 8.20e-03      5s
  36   7.96375512e+00  1.24545293e+00  1.45e+00 4.79e-15  1.31e+01 *5.88e-02  4.58e+00 2.29e-01 1.89e+00  2.44e-01 8.60e-03      6s
  37   8.08466556e+00  1.62737925e+00  1.44e+00 3.36e-15  1.30e+01 *3.47e-02  4.66e+00 2.39e-01 1.89e+00  2.49e-01 9.04e-03      6s
  38   8.20817025e+00  2.01429114e+00  1.42e+00 2.81e-15  1.29e+01 *8.98e-03  4.76e+00 2.51e-01 1.89e+00  2.55e-01 9.52e-03      6s
  39   8.33495304e+00  2.40567042e+00  1.41e+00 2.95e-15  1.27e+01 *8.02e-03  4.86e+00 2.63e-01 1.88e+00  2.61e-01 1.01e-02      6s
  40   8.46693622e+00  2.80070433e+00  1.39e+00 4.12e-15  1.26e+01 *3.95e-03  4.98e+00 2.77e-01 1.88e+00  2.68e-01 1.07e-02      6s
  41   8.60613948e+00  3.19602270e+00  1.38e+00 3.35e-15  1.25e+01 *2.70e-02  5.11e+00 2.93e-01 1.88e+00  2.77e-01 1.14e-02      6s
  42   8.75448743e+00  3.59053151e+00  1.36e+00 4.22e-15  1.23e+01 *7.29e-02  5.25e+00 3.10e-01 1.87e+00  2.86e-01 1.23e-02      6s
  43   8.91144776e+00  3.98652492e+00  1.34e+00 6.62e-15  1.22e+01 *1.00e-01  5.42e+00 3.29e-01 1.87e+00  2.95e-01 1.32e-02      6s
  44   9.07358928e+00  4.39171773e+00  1.32e+00 4.91e-15  1.20e+01 *7.37e-02  5.61e+00 3.50e-01 1.87e+00  3.04e-01 1.41e-02      7s
  45   9.23880385e+00  4.81391645e+00  1.30e+00 5.99e-15  1.19e+01 *9.85e-03  5.82e+00 3.75e-01 1.86e+00  3.12e-01 1.51e-02      7s
  46   9.41285647e+00  5.24412574e+00  1.28e+00 4.93e-15  1.17e+01 *9.82e-03  6.05e+00 4.02e-01 1.86e+00  3.22e-01 1.64e-02      7s
  47   9.60540587e+00  5.66711596e+00  1.26e+00 6.11e-15  1.15e+01 *1.02e-01  6.30e+00 4.33e-01 1.85e+00  3.37e-01 1.80e-02      7s
  48   9.81042014e+00  6.09798263e+00  1.23e+00 4.56e-15  1.13e+01 *1.12e-01  6.60e+00 4.69e-01 1.85e+00  3.50e-01 1.97e-02      7s
  49   1.00170369e+01  6.56539644e+00  1.21e+00 4.39e-15  1.11e+01 *1.99e-03  6.95e+00 5.10e-01 1.84e+00  3.60e-01 2.15e-02      7s
  50   1.98114752e+00  6.56539644e+00  1.84e+00 0.00e+00  1.11e+00  1.84e+00  7.31e+00 5.58e-01 1.84e+00  1.00e+00 1.00e+00      7s
  51   2.50173697e+00  1.26902332e+01  1.78e+00 1.75e-15  8.90e-01 *1.61e-03  1.69e+01 1.03e-01 1.98e+00  5.40e-02 3.21e-02      8s
  52   2.55329554e+00  1.28813887e+01  1.77e+00 1.46e-15  8.87e-01 *3.53e-02  1.38e+01 2.79e-01 1.98e+00  7.68e-02 3.22e-03      8s
  53   2.58507394e+00  1.29850462e+01  1.77e+00 1.10e-15  8.85e-01 *1.02e-01  1.37e+01 2.97e-01 1.98e+00  8.52e-02 1.96e-03      8s
  54   2.61870101e+00  1.30889285e+01  1.77e+00 1.11e-15  8.83e-01 *1.20e-01  1.37e+01 3.08e-01 1.98e+00  8.85e-02 2.07e-03      8s
  55   2.65413599e+00  1.31931363e+01  1.76e+00 1.42e-15  8.82e-01 *1.33e-01  1.36e+01 3.20e-01 1.98e+00  9.14e-02 2.18e-03      9s
  56   2.69134433e+00  1.32976330e+01  1.76e+00 1.63e-15  8.80e-01 *1.41e-01  1.36e+01 3.33e-01 1.98e+00  9.40e-02 2.29e-03      9s
  57   2.73026436e+00  1.34022210e+01  1.75e+00 1.41e-15  8.77e-01 *1.47e-01  1.36e+01 3.46e-01 1.98e+00  9.64e-02 2.40e-03      9s
  58   2.77085409e+00  1.35067321e+01  1.75e+00 5.69e-16  8.75e-01 *1.50e-01  1.35e+01 3.61e-01 1.97e+00  9.85e-02 2.51e-03      9s
  59   2.81320076e+00  1.36113247e+01  1.75e+00 1.85e-15  8.73e-01 *1.51e-01  1.35e+01 3.77e-01 1.97e+00  1.01e-01 2.63e-03     10s
  60   2.85726023e+00  1.37158325e+01  1.74e+00 1.85e-15  8.71e-01 *1.50e-01  1.35e+01 3.93e-01 1.97e+00  1.02e-01 2.75e-03     10s
  61   2.90303913e+00  1.38202802e+01  1.74e+00 1.60e-15  8.68e-01 *1.46e-01  1.34e+01 4.11e-01 1.97e+00  1.04e-01 2.87e-03     10s
  62   2.95038515e+00  1.39244404e+01  1.73e+00 2.82e-15  8.66e-01 *1.39e-01  1.34e+01 4.30e-01 1.97e+00  1.05e-01 2.98e-03     10s
  63   2.99907125e+00  1.40281318e+01  1.73e+00 1.40e-15  8.63e-01 *1.26e-01  1.34e+01 4.51e-01 1.97e+00  1.06e-01 3.08e-03     11s
  64   3.04874565e+00  1.41311949e+01  1.72e+00 1.73e-15  8.60e-01 *1.06e-01  1.33e+01 4.73e-01 1.97e+00  1.06e-01 3.17e-03     11s
  65   3.09867992e+00  1.42329942e+01  1.71e+00 1.10e-15  8.57e-01 *7.63e-02  1.32e+01 4.96e-01 1.97e+00  1.05e-01 3.23e-03     11s
  66   3.14814788e+00  1.43328356e+01  1.71e+00 8.90e-16  8.55e-01 *3.69e-02  1.31e+01 5.20e-01 1.97e+00  1.03e-01 3.24e-03     11s
  67   3.19750265e+00  1.44307702e+01  1.70e+00 2.06e-15  8.52e-01 *3.67e-03  1.30e+01 5.45e-01 1.97e+00  1.02e-01 3.28e-03     12s
  68   3.24960031e+00  1.45289083e+01  1.70e+00 1.03e-15  8.49e-01 *6.84e-03  1.29e+01 5.71e-01 1.97e+00  1.05e-01 3.48e-03     12s
  69   3.30777875e+00  1.46293167e+01  1.69e+00 6.28e-16  8.46e-01 *4.61e-02  1.28e+01 5.99e-01 1.97e+00  1.12e-01 3.85e-03     12s
  70   3.37237009e+00  1.47313024e+01  1.68e+00 1.46e-15  8.42e-01 *8.39e-02  1.27e+01 6.31e-01 1.97e+00  1.20e-01 4.26e-03     12s
  71   3.44253181e+00  1.48341223e+01  1.68e+00 1.49e-15  8.38e-01 *1.04e-01  1.26e+01 6.67e-01 1.97e+00  1.26e-01 4.62e-03     13s
  72   3.51734568e+00  1.49370919e+01  1.67e+00 2.03e-15  8.34e-01 *1.10e-01  1.25e+01 7.08e-01 1.97e+00  1.30e-01 4.95e-03     13s
  73   3.59602914e+00  1.50397545e+01  1.66e+00 1.31e-15  8.30e-01 *1.04e-01  1.24e+01 7.52e-01 1.97e+00  1.33e-01 5.24e-03     13s
  74   3.67771076e+00  1.51417730e+01  1.65e+00 1.07e-15  8.25e-01 *8.64e-02  1.23e+01 8.01e-01 1.96e+00  1.35e-01 5.50e-03     14s
  75   3.76088176e+00  1.52423090e+01  1.64e+00 1.15e-15  8.20e-01 *5.50e-02  1.22e+01 8.54e-01 1.96e+00  1.34e-01 5.69e-03     14s
  76   3.84472629e+00  1.53409045e+01  1.63e+00 1.21e-15  8.16e-01 *1.60e-02  1.21e+01 9.11e-01 1.96e+00  1.33e-01 5.84e-03     14s
  77   3.93195947e+00  1.54384446e+01  1.62e+00 1.56e-15  8.11e-01 *7.15e-04  1.19e+01 9.73e-01 1.96e+00  1.36e-01 6.15e-03     14s
  78   4.02976902e+00  1.55377156e+01  1.61e+00 2.68e-15  8.05e-01 *2.97e-02  1.18e+01 1.04e+00 1.96e+00  1.45e-01 6.88e-03     15s
  79   4.14081742e+00  1.56388155e+01  1.60e+00 2.09e-15  7.99e-01 *6.85e-02  1.16e+01 1.12e+00 1.96e+00  1.57e-01 7.79e-03     15s
  80   4.26341146e+00  1.57406497e+01  1.58e+00 2.06e-15  7.92e-01 *8.54e-02  1.15e+01 1.21e+00 1.96e+00  1.67e-01 8.63e-03     15s
  81   4.39540943e+00  1.58422448e+01  1.57e+00 2.40e-15  7.84e-01 *8.26e-02  1.14e+01 1.31e+00 1.96e+00  1.73e-01 9.39e-03     16s
  82   4.53486598e+00  1.59430047e+01  1.55e+00 1.68e-15  7.76e-01 *6.26e-02  1.13e+01 1.43e+00 1.96e+00  1.77e-01 1.01e-02     16s
  83   4.67933509e+00  1.60420411e+01  1.54e+00 1.03e-15  7.68e-01 *2.77e-02  1.12e+01 1.57e+00 1.95e+00  1.78e-01 1.07e-02     16s
  84   4.83035264e+00  1.61393525e+01  1.52e+00 2.13e-15  7.59e-01 *1.07e-03  1.10e+01 1.72e+00 1.95e+00  1.81e-01 1.14e-02     17s
  85   5.00103087e+00  1.62378480e+01  1.50e+00 1.62e-15  7.50e-01 *1.73e-02  1.08e+01 1.88e+00 1.95e+00  1.94e-01 1.30e-02     17s
  86   5.20041122e+00  1.63382571e+01  1.48e+00 1.39e-15  7.38e-01 *5.67e-02  1.06e+01 2.09e+00 1.95e+00  2.13e-01 1.52e-02     17s
  87   5.42640323e+00  1.64392459e+01  1.45e+00 1.75e-15  7.25e-01 *7.18e-02  1.05e+01 2.34e+00 1.95e+00  2.29e-01 1.74e-02     17s
  88   5.67635754e+00  1.65398846e+01  1.42e+00 2.38e-15  7.11e-01 *6.43e-02  1.03e+01 2.64e+00 1.94e+00  2.41e-01 1.96e-02     18s
  89   5.94701114e+00  1.66391868e+01  1.39e+00 1.50e-15  6.96e-01 *3.82e-02  1.02e+01 3.01e+00 1.94e+00  2.49e-01 2.19e-02     18s
  90   6.23833572e+00  1.67366743e+01  1.36e+00 1.31e-15  6.79e-01 *3.80e-03  1.00e+01 3.45e+00 1.94e+00  2.56e-01 2.44e-02     18s
  91   6.57258922e+00  1.68342682e+01  1.32e+00 1.71e-15  6.59e-01 *6.93e-03  9.82e+00 3.99e+00 1.93e+00  2.76e-01 2.87e-02     19s
  92   6.98320605e+00  1.69340594e+01  1.27e+00 2.43e-15  6.36e-01 *4.75e-02  9.60e+00 4.68e+00 1.93e+00  3.12e-01 3.58e-02     19s
  93   7.47282394e+00  1.70342810e+01  1.22e+00 2.72e-15  6.08e-01 *6.23e-02  9.45e+00 5.62e+00 1.92e+00  3.44e-01 4.41e-02     19s
  94   8.04650892e+00  1.71339956e+01  1.15e+00 2.37e-15  5.75e-01 *5.49e-02  9.32e+00 6.92e+00 1.92e+00  3.73e-01 5.42e-02     19s
  95   8.71111418e+00  1.72322749e+01  1.07e+00 1.50e-15  5.36e-01 *2.97e-02  9.18e+00 8.73e+00 1.91e+00  4.00e-01 6.73e-02     20s
  96   9.48730830e+00  1.73287310e+01  9.80e-01 1.56e-15  4.90e-01 *2.25e-03  8.97e+00 1.13e+01 1.90e+00  4.31e-01 8.56e-02     20s
  97   1.05143509e+01  1.74267867e+01  8.61e-01 1.98e-15  4.30e-01 *2.44e-02  8.68e+00 1.53e+01 1.89e+00  5.02e-01 1.22e-01     20s
  98   1.19155893e+01  1.75254767e+01  7.00e-01 2.37e-15  3.50e-01 *5.34e-02  8.48e+00 2.24e+01 1.87e+00  5.96e-01 1.87e-01     21s
  99   1.37884864e+01  1.76212648e+01  4.86e-01 5.16e-16  2.43e-01 *5.48e-02  8.42e+00 3.73e+01 1.85e+00  6.97e-01 3.08e-01     21s
 100   1.61825418e+01  1.77041447e+01  2.15e-01 1.21e-15  1.07e-01 *5.32e-02  8.39e+00 7.82e+01 1.82e+00  8.32e-01 5.70e-01     21s
 101   1.78816818e+01  1.77398162e+01  4.92e-02 4.08e-16  1.14e-02 *4.82e-02  8.50e+00 2.94e+02 1.74e+00  1.00e+00 9.56e-01     21s

The algorithm stopped after 102 iterations in 21.22 seconds.

Primal variables:   [+0.001 +0.001 +1.510 +4.805]
Dual slacks:        [+3.885 +3.148 +0.001 +0.000]
Dual variables:     [-3.929 +9.195]

Primal objective:   1.78816818e+01 
Dual objective:     1.77398162e+01 

Primal residual:    4.92e-02
Dual residual:      4.08e-16
Complementraty:     1.14e-02

Number of Iter:     102
Run time:           21.22
