
--------------- Linear optimization problem characteristics ---------------
Seed:                    6
Number of variables:     4
Number of constraints:   2

Norm of primal sol:      4.76e+00
Norm of dual sol:        1.00e+01
Norm of dual slacks:     5.00e+00

Norm of vector b:        2.00e+00
Norm of vector c:        5.13e+00

Norm of matrix A:        1.00e+00
Condition number:        2.00e+00

----------------------- Linear optimization problem -----------------------
Coeff matrix A:          [[+0.070 +0.037 +0.550 +0.313]
                          [-0.203 -0.459 -0.690 +0.338]]

RHS vector b:            [+0.362 -1.967]
Obj vector c:            [+2.522 -1.444 -3.586 -2.248]

---------------------------- Optimal solution -----------------------------
Primal variables:         [+0.000 +4.723 +0.000 +0.593]
Dual slacks:              [+3.680 +0.000 +3.385 +0.000]
Dual variables:           [-9.719 +2.355]

Optimal objective:       -8.15367404e+00
===========================================================================

Method:                  II-QIPM
LO_Precision:            1.00e-01
Stop_Precision:          1.00e-03
LO_Verbosity:            2
Omega:                   5.00e+02

The Quantum Inexact Infeasible Interior-Point Method starts running ...


                  Objective                Residual                                Linear system           Step-length
Iter      Primal           Dual         Primal    Dual     Compl    ||Resl||  Cond-Num  ||M||   ||RHS||    a-star   a-hat      Time
  10  -3.71158558e+03 -1.87221242e+00  8.13e+02 5.72e+00  5.35e+03  1.59e+03  3.40e+00 3.80e+02 1.59e+03  4.43e-01 4.38e-02      1s
  11  -3.95264533e+03 -1.87221242e+00  8.48e+02 5.51e+00  5.16e+03  1.75e+03  3.46e+00 4.42e+02 1.75e+03  4.17e-01 3.74e-02      1s
  12  -4.18709610e+03 -1.87221242e+00  8.83e+02 5.33e+00  5.00e+03  1.92e+03  3.52e+00 5.09e+02 1.92e+03  3.95e-01 3.24e-02      1s
  13  -4.41516118e+03 -1.87221242e+00  9.17e+02 5.18e+00  4.87e+03  2.10e+03  3.59e+00 5.79e+02 2.10e+03  3.74e-01 2.83e-02      2s
  14  -4.63741091e+03 -1.87221242e+00  9.51e+02 5.05e+00  4.75e+03  2.28e+03  3.66e+00 6.53e+02 2.28e+03  3.56e-01 2.49e-02      2s
  15  -4.85428833e+03 -1.87221242e+00  9.85e+02 4.94e+00  4.65e+03  2.47e+03  3.73e+00 7.31e+02 2.47e+03  3.40e-01 2.21e-02      2s
  16  -5.06609669e+03 -1.87221242e+00  1.02e+03 4.84e+00  4.57e+03  2.67e+03  3.81e+00 8.12e+02 2.67e+03  3.25e-01 1.98e-02      2s
  17  -5.27361424e+03 -1.87221242e+00  1.05e+03 4.75e+00  4.49e+03  2.87e+03  3.89e+00 8.97e+02 2.87e+03  3.11e-01 1.78e-02      2s
  18  -5.47664026e+03 -1.87221242e+00  1.08e+03 4.68e+00  4.42e+03  3.08e+03  3.97e+00 9.85e+02 3.08e+03  2.99e-01 1.61e-02      2s
  19  -5.19696952e+03 -2.04058401e+00  1.00e+03 4.33e+00  4.12e+03 *1.51e+01  4.05e+00 1.08e+03 3.29e+03  5.54e-01 7.42e-02      2s
  20  -5.45959567e+03 -2.04058401e+00  1.04e+03 4.23e+00  4.03e+03  2.72e+03  3.31e+00 9.28e+02 2.72e+03  3.33e-01 2.28e-02      2s
  21  -5.71665290e+03 -2.04058401e+00  1.08e+03 4.15e+00  3.95e+03  2.95e+03  3.35e+00 1.04e+03 2.95e+03  3.18e-01 2.02e-02      2s
  22  -5.96841855e+03 -2.04058401e+00  1.12e+03 4.07e+00  3.88e+03  3.19e+03  3.39e+00 1.15e+03 3.19e+03  3.04e-01 1.81e-02      2s
  23  -6.21525162e+03 -2.04058401e+00  1.16e+03 4.00e+00  3.82e+03  3.44e+03  3.43e+00 1.27e+03 3.44e+03  2.91e-01 1.63e-02      2s
  24  -6.45733440e+03 -2.04058401e+00  1.19e+03 3.95e+00  3.77e+03  3.70e+03  3.47e+00 1.39e+03 3.70e+03  2.79e-01 1.47e-02      2s
  25  -6.69514357e+03 -2.04058401e+00  1.23e+03 3.89e+00  3.72e+03  3.96e+03  3.51e+00 1.52e+03 3.96e+03  2.68e-01 1.34e-02      3s
  26  -6.92873057e+03 -2.04058401e+00  1.27e+03 3.85e+00  3.68e+03  4.22e+03  3.56e+00 1.65e+03 4.22e+03  2.58e-01 1.22e-02      3s
  27  -7.15864776e+03 -2.04058401e+00  1.30e+03 3.80e+00  3.64e+03  4.50e+03  3.60e+00 1.79e+03 4.50e+03  2.49e-01 1.12e-02      3s
  28  -7.38479584e+03 -2.04058401e+00  1.34e+03 3.76e+00  3.60e+03  4.78e+03  3.65e+00 1.93e+03 4.78e+03  2.41e-01 1.03e-02      3s
  29  -7.60733025e+03 -2.04058401e+00  1.37e+03 3.73e+00  3.57e+03  5.07e+03  3.69e+00 2.07e+03 5.07e+03  2.33e-01 9.50e-03      3s
  30  -7.82686944e+03 -2.04058401e+00  1.41e+03 3.69e+00  3.54e+03  5.36e+03  3.74e+00 2.22e+03 5.36e+03  2.26e-01 8.81e-03      3s
  31  -8.04296359e+03 -2.04058401e+00  1.44e+03 3.66e+00  3.52e+03  5.66e+03  3.79e+00 2.38e+03 5.66e+03  2.19e-01 8.17e-03      3s
  32  -8.25625591e+03 -2.04058401e+00  1.48e+03 3.64e+00  3.49e+03  5.96e+03  3.84e+00 2.54e+03 5.96e+03  2.12e-01 7.62e-03      3s
  33  -8.46676635e+03 -2.04058401e+00  1.51e+03 3.61e+00  3.47e+03  6.28e+03  3.89e+00 2.70e+03 6.28e+03  2.06e-01 7.12e-03      3s
  34  -8.67452944e+03 -2.04058401e+00  1.55e+03 3.59e+00  3.44e+03  6.60e+03  3.94e+00 2.86e+03 6.60e+03  2.00e-01 6.67e-03      3s
  35  -8.87979785e+03 -2.04058401e+00  1.58e+03 3.56e+00  3.42e+03  6.92e+03  3.99e+00 3.03e+03 6.92e+03  1.95e-01 6.26e-03      3s
  36  -8.48221172e+03 -2.15437396e+00  1.45e+03 3.27e+00  3.15e+03 *3.11e+01  4.04e+00 3.21e+03 7.25e+03  3.98e-01 8.15e-02      4s
  37  -8.78482339e+03 -2.15437396e+00  1.50e+03 3.24e+00  3.11e+03  5.84e+03  3.04e+00 2.68e+03 5.84e+03  2.27e-01 1.03e-02      4s
  38  -9.08384856e+03 -2.15437396e+00  1.54e+03 3.21e+00  3.09e+03  6.23e+03  3.05e+00 2.90e+03 6.23e+03  2.19e-01 9.43e-03      4s
  39  -9.37911018e+03 -2.15437396e+00  1.58e+03 3.18e+00  3.06e+03  6.62e+03  3.06e+00 3.12e+03 6.62e+03  2.12e-01 8.69e-03      4s
  40  -9.67076397e+03 -2.15437396e+00  1.63e+03 3.16e+00  3.04e+03  7.02e+03  3.08e+00 3.35e+03 7.02e+03  2.05e-01 8.04e-03      4s
  41  -9.95871255e+03 -2.15437396e+00  1.67e+03 3.13e+00  3.02e+03  7.44e+03  3.09e+00 3.58e+03 7.44e+03  1.99e-01 7.45e-03      4s
  42  -1.02437451e+04 -2.15437396e+00  1.71e+03 3.11e+00  2.99e+03  7.86e+03  3.10e+00 3.82e+03 7.86e+03  1.93e-01 6.94e-03      4s
  43  -1.05255473e+04 -2.15437396e+00  1.76e+03 3.09e+00  2.98e+03  8.28e+03  3.11e+00 4.07e+03 8.28e+03  1.87e-01 6.47e-03      4s
  44  -1.08041084e+04 -2.15437396e+00  1.80e+03 3.07e+00  2.96e+03  8.72e+03  3.13e+00 4.32e+03 8.72e+03  1.82e-01 6.05e-03      4s
  45  -1.10799910e+04 -2.15437396e+00  1.84e+03 3.05e+00  2.94e+03  9.17e+03  3.14e+00 4.58e+03 9.17e+03  1.77e-01 5.68e-03      4s
  46  -1.13526813e+04 -2.15437396e+00  1.88e+03 3.04e+00  2.93e+03  9.62e+03  3.16e+00 4.84e+03 9.62e+03  1.72e-01 5.32e-03      5s
  47  -1.16230364e+04 -2.15437396e+00  1.92e+03 3.02e+00  2.91e+03  1.01e+04  3.17e+00 5.11e+03 1.01e+04  1.68e-01 5.02e-03      5s
  48  -1.18905852e+04 -2.15437396e+00  1.96e+03 3.01e+00  2.90e+03  1.05e+04  3.18e+00 5.39e+03 1.05e+04  1.63e-01 4.73e-03      5s
  49  -1.21556679e+04 -2.15437396e+00  2.00e+03 3.00e+00  2.89e+03  1.10e+04  3.20e+00 5.67e+03 1.10e+04  1.59e-01 4.47e-03      5s
  50  -1.24183723e+04 -2.15437396e+00  2.04e+03 2.98e+00  2.88e+03  1.15e+04  3.21e+00 5.96e+03 1.15e+04  1.56e-01 4.23e-03      5s
  51  -1.26785356e+04 -2.15437396e+00  2.08e+03 2.97e+00  2.87e+03  1.20e+04  3.23e+00 6.25e+03 1.20e+04  1.52e-01 4.01e-03      5s
  52  -1.29365224e+04 -2.15437396e+00  2.12e+03 2.96e+00  2.86e+03  1.25e+04  3.24e+00 6.55e+03 1.25e+04  1.49e-01 3.80e-03      5s
  53  -1.31924478e+04 -2.15437396e+00  2.16e+03 2.95e+00  2.85e+03  1.30e+04  3.26e+00 6.85e+03 1.30e+04  1.45e-01 3.62e-03      5s
  54  -1.34459270e+04 -2.15437396e+00  2.20e+03 2.94e+00  2.84e+03  1.35e+04  3.27e+00 7.16e+03 1.35e+04  1.42e-01 3.44e-03      5s
  55  -1.36975910e+04 -2.15437396e+00  2.24e+03 2.93e+00  2.83e+03  1.40e+04  3.29e+00 7.47e+03 1.40e+04  1.39e-01 3.28e-03      5s
  56  -1.39470757e+04 -2.15437396e+00  2.28e+03 2.92e+00  2.82e+03  1.46e+04  3.31e+00 7.79e+03 1.46e+04  1.37e-01 3.13e-03      5s
  57  -1.41945203e+04 -2.15437396e+00  2.32e+03 2.91e+00  2.81e+03  1.51e+04  3.32e+00 8.12e+03 1.51e+04  1.34e-01 2.99e-03      6s
  58  -1.44403147e+04 -2.15437396e+00  2.35e+03 2.90e+00  2.80e+03  1.57e+04  3.34e+00 8.45e+03 1.57e+04  1.31e-01 2.86e-03      6s
  59  -1.46841198e+04 -2.15437396e+00  2.39e+03 2.89e+00  2.80e+03  1.62e+04  3.36e+00 8.78e+03 1.62e+04  1.29e-01 2.74e-03      6s
  60  -1.49260876e+04 -2.15437396e+00  2.43e+03 2.89e+00  2.79e+03  1.68e+04  3.37e+00 9.12e+03 1.68e+04  1.26e-01 2.62e-03      6s
  61  -1.51663734e+04 -2.15437396e+00  2.47e+03 2.88e+00  2.78e+03  1.73e+04  3.39e+00 9.47e+03 1.73e+04  1.24e-01 2.52e-03      6s
  62  -1.54048970e+04 -2.15437396e+00  2.50e+03 2.87e+00  2.78e+03  1.79e+04  3.41e+00 9.82e+03 1.79e+04  1.22e-01 2.42e-03      6s
  63  -1.56418196e+04 -2.15437396e+00  2.54e+03 2.87e+00  2.77e+03  1.85e+04  3.42e+00 1.02e+04 1.85e+04  1.20e-01 2.32e-03      6s
  64  -1.58770692e+04 -2.15437396e+00  2.58e+03 2.86e+00  2.76e+03  1.91e+04  3.44e+00 1.05e+04 1.91e+04  1.18e-01 2.23e-03      6s
  65  -1.61108116e+04 -2.15437396e+00  2.61e+03 2.85e+00  2.76e+03  1.97e+04  3.46e+00 1.09e+04 1.97e+04  1.16e-01 2.15e-03      6s
  66  -1.63427500e+04 -2.15437396e+00  2.65e+03 2.85e+00  2.75e+03  2.03e+04  3.48e+00 1.13e+04 2.03e+04  1.14e-01 2.07e-03      6s
  67  -1.65735147e+04 -2.15437396e+00  2.69e+03 2.84e+00  2.75e+03  2.09e+04  3.49e+00 1.17e+04 2.09e+04  1.12e-01 2.00e-03      7s
  68  -1.68025893e+04 -2.15437396e+00  2.72e+03 2.84e+00  2.74e+03  2.15e+04  3.51e+00 1.20e+04 2.15e+04  1.10e-01 1.92e-03      7s
  69  -1.70303736e+04 -2.15437396e+00  2.76e+03 2.83e+00  2.74e+03  2.21e+04  3.53e+00 1.24e+04 2.21e+04  1.08e-01 1.86e-03      7s
  70  -1.72568148e+04 -2.15437396e+00  2.79e+03 2.83e+00  2.73e+03  2.27e+04  3.55e+00 1.28e+04 2.27e+04  1.07e-01 1.79e-03      7s
  71  -1.74818624e+04 -2.15437396e+00  2.83e+03 2.82e+00  2.73e+03  2.33e+04  3.57e+00 1.32e+04 2.33e+04  1.05e-01 1.73e-03      7s
  72  -1.77054680e+04 -2.15437396e+00  2.86e+03 2.82e+00  2.73e+03  2.40e+04  3.58e+00 1.36e+04 2.40e+04  1.04e-01 1.68e-03      7s
  73  -1.79278080e+04 -2.15437396e+00  2.90e+03 2.81e+00  2.72e+03  2.46e+04  3.60e+00 1.40e+04 2.46e+04  1.02e-01 1.62e-03      7s
  74  -1.81490596e+04 -2.15437396e+00  2.94e+03 2.81e+00  2.72e+03  2.53e+04  3.62e+00 1.44e+04 2.53e+04  1.01e-01 1.57e-03      7s
  75  -1.83687408e+04 -2.15437396e+00  2.97e+03 2.80e+00  2.71e+03  2.59e+04  3.64e+00 1.48e+04 2.59e+04  9.93e-02 1.52e-03      8s
  76  -1.85874672e+04 -2.15437396e+00  3.01e+03 2.80e+00  2.71e+03  2.66e+04  3.66e+00 1.53e+04 2.66e+04  9.79e-02 1.48e-03      8s
  77  -1.88049828e+04 -2.15437396e+00  3.04e+03 2.80e+00  2.71e+03  2.73e+04  3.68e+00 1.57e+04 2.73e+04  9.66e-02 1.43e-03      8s
  78  -1.90212503e+04 -2.15437396e+00  3.07e+03 2.79e+00  2.70e+03  2.80e+04  3.70e+00 1.61e+04 2.80e+04  9.53e-02 1.39e-03      8s
  79  -1.92362343e+04 -2.15437396e+00  3.11e+03 2.79e+00  2.70e+03  2.87e+04  3.71e+00 1.66e+04 2.87e+04  9.40e-02 1.35e-03      8s
  80  -1.94503285e+04 -2.15437396e+00  3.14e+03 2.78e+00  2.70e+03  2.93e+04  3.73e+00 1.70e+04 2.93e+04  9.28e-02 1.31e-03      8s
  81  -1.96632873e+04 -2.15437396e+00  3.18e+03 2.78e+00  2.69e+03  3.00e+04  3.75e+00 1.74e+04 3.00e+04  9.16e-02 1.27e-03      8s
  82  -1.98750790e+04 -2.15437396e+00  3.21e+03 2.78e+00  2.69e+03  3.07e+04  3.77e+00 1.79e+04 3.07e+04  9.04e-02 1.24e-03      8s
  83  -2.00858840e+04 -2.15437396e+00  3.25e+03 2.77e+00  2.69e+03  3.15e+04  3.79e+00 1.84e+04 3.15e+04  8.93e-02 1.20e-03      8s
  84  -2.02956732e+04 -2.15437396e+00  3.28e+03 2.77e+00  2.68e+03  3.22e+04  3.81e+00 1.88e+04 3.22e+04  8.82e-02 1.17e-03      8s
  85  -2.05044183e+04 -2.15437396e+00  3.31e+03 2.77e+00  2.68e+03  3.29e+04  3.83e+00 1.93e+04 3.29e+04  8.71e-02 1.14e-03      9s
  86  -2.07120921e+04 -2.15437396e+00  3.35e+03 2.76e+00  2.68e+03  3.36e+04  3.85e+00 1.97e+04 3.36e+04  8.61e-02 1.11e-03      9s
  87  -2.09188753e+04 -2.15437396e+00  3.38e+03 2.76e+00  2.67e+03  3.44e+04  3.87e+00 2.02e+04 3.44e+04  8.51e-02 1.08e-03      9s
  88  -2.11245367e+04 -2.15437396e+00  3.41e+03 2.76e+00  2.67e+03  3.51e+04  3.89e+00 2.07e+04 3.51e+04  8.41e-02 1.05e-03      9s
  89  -2.13294618e+04 -2.15437396e+00  3.45e+03 2.76e+00  2.67e+03  3.59e+04  3.91e+00 2.12e+04 3.59e+04  8.31e-02 1.03e-03      9s
  90  -2.15334231e+04 -2.15437396e+00  3.48e+03 2.75e+00  2.67e+03  3.66e+04  3.93e+00 2.17e+04 3.66e+04  8.22e-02 1.00e-03      9s
  91  -2.17363976e+04 -2.15437396e+00  3.51e+03 2.75e+00  2.66e+03  3.74e+04  3.95e+00 2.22e+04 3.74e+04  8.13e-02 9.76e-04      9s

The solution quality is limited by the precision of the linear system solver.

The algorithm stopped after 92 iterations in 9.14 seconds.

Primal variables:   [+279.609 +2369.255 +2999.023 +3676.306]
Dual slacks:        [+4.229 +0.261 +0.111 +0.145]
Dual variables:     [-3.688 +0.416]

Primal objective:   -2.17363976e+04
Dual objective:     -2.15437396e+00

Primal residual:    3.51e+03
Dual residual:      2.75e+00
Complementraty:     2.66e+03

Number of Iter:     92
Run time:           9.14
